drift description,tree size,after accuracy decrease precentage,faulty node index,faulty feature,fix accuracy increase precentage
acute-inflammation__NumericFeature[f5;-2std],7,25.0,6,,0.0
acute-inflammation__NumericFeature[f5;-1std],7,25.0,6,,0.0
acute-inflammation__NumericFeature[f5;+1std],7,33.333333333333336,2,f5,12.5
acute-inflammation__NumericFeature[f5;+2std],7,33.333333333333336,2,f5,12.5
acute-inflammation__NumericFeature[f4;-2std],7,50.0,0,f4,54.16666666666667
acute-inflammation__NumericFeature[f4;+2std],7,16.666666666666664,5,,20.833333333333336
acute-inflammation__NumericFeature[f6;-2std],7,33.333333333333336,3,f6,12.5
acute-inflammation__NumericFeature[f6;-1std],7,33.333333333333336,3,f6,12.5
acute-nephritis__NumericFeature[f3;-2std],5,33.333333333333336,2,f3,41.666666666666664
acute-nephritis__NumericFeature[f3;-1std],5,33.333333333333336,2,f3,41.666666666666664
acute-nephritis__NumericFeature[f1;-2std],5,33.333333333333336,0,f1,41.666666666666664
analcatdata_boxing1__NumericFeature[Round;+0.5std],15,16.666666666666664,3,,12.499999999999995
analcatdata_boxing1__NumericFeature[Round;+2std],15,16.666666666666664,10,,-8.333333333333337
analcatdata_lawsuit__NumericFeature[CAP;-2std],3,42.307692307692314,1,,61.53846153846154
analcatdata_lawsuit__NumericFeature[CAP;-1std],3,23.076923076923084,1,,25.0
annealing__NumericFeature[f12;-2std],27,22.47191011235955,13,f8,-0.5586592178770999
annealing__NumericFeature[f12;-1std],27,22.47191011235955,13,f8,-0.5586592178770999
annealing__NumericFeature[f22;-2std],27,21.34831460674157,13,f8,-2.7932960893854775
annealing__NumericFeature[f22;-1std],27,21.34831460674157,13,f8,-2.7932960893854775
annealing__NumericFeature[f4;+0.5std],27,75.28089887640449,23,,64.80446927374301
annealing__NumericFeature[f4;+1std],27,76.40449438202246,2,f4,70.39106145251397
annealing__NumericFeature[f4;+2std],27,77.52808988764043,2,f4,70.39106145251397
annealing__NumericFeature[f1;-2std],27,73.03370786516854,1,,64.80446927374301
annealing__NumericFeature[f1;-1std],27,71.91011235955057,1,,64.80446927374301
annealing__NumericFeature[f1;-0.5std],27,71.91011235955057,1,,56.98324022346368
audiology-std__NumericFeature[f57;+1std],43,47.368421052631575,1,f15,0.0
audiology-std__NumericFeature[f57;+2std],43,52.63157894736842,1,f15,0.0
audiology-std__NumericFeature[f2;-2std],43,15.78947368421052,1,f15,0.0
audiology-std__NumericFeature[f2;-1std],43,15.78947368421052,1,f15,0.0
audiology-std__NumericFeature[f2;-0.5std],43,15.78947368421052,1,f15,0.0
audiology-std__NumericFeature[f2;+2std],43,15.78947368421052,1,f15,0.0
audiology-std__NumericFeature[f48;-2std],43,10.526315789473683,1,f15,0.0
audiology-std__NumericFeature[f48;+2std],43,21.052631578947366,1,f15,0.0
audiology-std__NumericFeature[f15;+2std],43,47.368421052631575,0,f1,0.0
audiology-std__NumericFeature[f3;+2std],43,15.78947368421052,1,f15,0.0
audiology-std__NumericFeature[f1;-2std],43,15.78947368421052,0,f1,41.02564102564102
audiology-std__NumericFeature[f1;-1std],43,15.78947368421052,0,f1,12.82051282051282
audiology-std__NumericFeature[f1;+1std],43,47.368421052631575,0,f1,38.46153846153846
audiology-std__NumericFeature[f1;+2std],43,52.63157894736842,0,f1,38.46153846153846
bank__NumericFeature[f12;+2std],7,52.212389380530965,8,,36.946902654867266
bodyfat__NumericFeature[Density;-2std],3,56.00000000000001,0,Density,38.0
bodyfat__NumericFeature[Density;-1std],3,40.0,1,,0.0
bodyfat__NumericFeature[Density;-0.5std],3,31.999999999999996,1,,0.0
bodyfat__NumericFeature[Density;+1std],3,28.000000000000004,2,,0.0
bodyfat__NumericFeature[Density;+2std],3,40.0,2,,0.0
"braziltourism__CategoricalFeature[Active=4;p=0,3]",3,17.07317073170731,6,,20.731707317073166
"braziltourism__CategoricalFeature[Active=4;p=0,5]",3,31.707317073170728,6,,31.70731707317073
"braziltourism__CategoricalFeature[Active=4;p=0,7]",3,41.46341463414634,6,,36.58536585365854
"braziltourism__CategoricalFeature[Active=4;p=0,9]",3,43.90243902439024,6,,41.463414634146346
breast-cancer-wisc-diag__NumericFeature[f23;+0.5std],19,12.5,8,f26,0.8849557522123908
breast-cancer-wisc-diag__NumericFeature[f23;+1std],19,16.07142857142857,8,f26,1.7699115044247815
breast-cancer-wisc-diag__NumericFeature[f23;+2std],19,19.64285714285714,16,,-28.318584070796454
breast-cancer-wisc-diag__NumericFeature[f28;-2std],19,17.85714285714286,14,,17.699115044247794
breast-cancer-wisc-diag__NumericFeature[f28;+2std],19,21.42857142857143,12,,11.504424778761058
breast-cancer-wisc__NumericFeature[f6;+1std],5,56.52173913043479,1,f6,59.71223021582735
breast-cancer-wisc__NumericFeature[f6;+2std],5,56.52173913043479,1,f6,59.71223021582735
breast-cancer-wisc__NumericFeature[f2;+1std],5,56.52173913043479,0,f2,59.71223021582735
breast-cancer-wisc__NumericFeature[f2;+2std],5,56.52173913043479,0,f2,59.71223021582735
car__NumericFeature[f2;-2std],59,15.116279069767435,4,f1,0.0
car__NumericFeature[f6;-2std],59,23.83720930232558,2,f6,16.231884057971012
car__NumericFeature[f6;-1std],59,16.860465116279066,4,f1,0.0
car__NumericFeature[f6;+1std],59,19.186046511627907,2,f6,14.782608695652177
car__NumericFeature[f6;+2std],59,22.67441860465116,2,f6,19.42028985507247
car__NumericFeature[f4;-2std],59,23.83720930232558,2,f6,0.0
car__NumericFeature[f4;-1std],59,11.046511627906973,11,f5,0.0
car__NumericFeature[f4;+1std],59,17.441860465116278,6,f2,0.0
car__NumericFeature[f4;+2std],59,16.860465116279066,6,f2,0.0
car__NumericFeature[f1;-2std],59,11.627906976744185,4,f1,11.304347826086946
car__NumericFeature[f1;+2std],59,16.279069767441857,4,f1,11.884057971014494
caradiotocography10clases__NumericFeature[f5;-2std],39,19.339622641509436,3,f2,0.0
caradiotocography10clases__NumericFeature[f5;-1std],39,11.32075471698113,3,f2,0.0
caradiotocography10clases__NumericFeature[f5;+1std],39,39.15094339622641,0,f2,-0.23529411764705577
caradiotocography10clases__NumericFeature[f5;+2std],39,39.15094339622641,0,f2,-0.23529411764705577
caradiotocography10clases__NumericFeature[f8;+2std],39,15.566037735849058,11,f8,5.647058823529405
caradiotocography10clases__NumericFeature[f2;-2std],39,36.32075471698113,1,f5,0.0
caradiotocography10clases__NumericFeature[f2;-1std],39,15.094339622641506,1,f5,0.0
caradiotocography10clases__NumericFeature[f2;+0.5std],39,28.77358490566038,17,,13.647058823529418
caradiotocography10clases__NumericFeature[f2;+1std],39,28.77358490566038,0,f2,38.11764705882353
caradiotocography10clases__NumericFeature[f2;+2std],39,28.77358490566038,0,f2,38.11764705882353
caradiotocography10clases__NumericFeature[f7;+2std],39,25.47169811320754,3,f2,4.470588235294127
caradiotocography10clases__NumericFeature[f11;+2std],39,10.849056603773588,9,f11,13.411764705882344
cardiotocography3clases__NumericFeature[f8;+2std],41,16.0377358490566,18,f8,5.882352941176472
cardiotocography3clases__NumericFeature[f7;+2std],41,24.52830188679245,10,,21.41176470588235
cardiotocography3clases__NumericFeature[f18;-2std],41,21.22641509433962,3,,-29.176470588235297
cardiotocography3clases__NumericFeature[f19;+2std],41,15.094339622641506,14,,18.823529411764707
chatfield_4__NumericFeature[col_11;-2std],5,30.43478260869564,1,,0.0
chatfield_4__NumericFeature[col_11;-1std],5,21.739130434782606,1,,0.0
chatfield_4__NumericFeature[col_11;-0.5std],5,13.043478260869556,3,,-2.127659574468077
chatfield_4__NumericFeature[col_12;-2std],5,34.78260869565217,3,,19.14893617021277
chatfield_4__NumericFeature[col_12;-1std],5,26.086956521739125,3,,6.382978723404264
chscase_vine1__NumericFeature[col_7;+1std],9,20.000000000000007,6,col_1,9.999999999999998
chscase_vine1__NumericFeature[col_7;+2std],9,20.000000000000007,6,col_1,9.999999999999998
chscase_vine1__NumericFeature[col_1;-2std],9,60.00000000000001,0,col_1,30.000000000000004
chscase_vine1__NumericFeature[col_1;-1std],9,40.0,1,col_1,19.999999999999996
chscase_vine1__NumericFeature[col_1;-0.5std],9,20.000000000000007,1,col_1,0.0
credit-approval__NumericFeature[f9;-2std],5,42.02898550724638,0,f9,38.405797101449274
credit-approval__NumericFeature[f9;-1std],5,42.02898550724638,0,f9,0.0
credit-approval__NumericFeature[f9;+1std],5,34.78260869565217,0,f9,0.0
credit-approval__NumericFeature[f9;+2std],5,34.78260869565217,0,f9,29.71014492753623
credit-approval__NumericFeature[f4;+1std],5,11.594202898550732,6,,12.318840579710145
credit-approval__NumericFeature[f4;+2std],5,11.594202898550732,6,,12.318840579710145
dermatology__NumericFeature[f5;+1std],17,25.0,3,f5,17.808219178082197
dermatology__NumericFeature[f5;+2std],17,25.0,3,f5,17.808219178082197
dermatology__NumericFeature[f12;-2std],17,11.111111111111105,11,,0.0
dermatology__NumericFeature[f12;+1std],17,41.666666666666664,1,f12,45.205479452054796
dermatology__NumericFeature[f12;+2std],17,41.666666666666664,1,f12,45.205479452054796
dermatology__NumericFeature[f22;-2std],17,22.22222222222222,11,,0.0
dermatology__NumericFeature[f22;+0.5std],17,47.22222222222222,15,,0.0
dermatology__NumericFeature[f22;+1std],17,47.22222222222222,15,,0.0
dermatology__NumericFeature[f22;+2std],17,47.22222222222222,15,,0.0
dermatology__NumericFeature[f15;+1std],17,72.22222222222221,0,f22,0.0
dermatology__NumericFeature[f15;+2std],17,72.22222222222221,0,f22,0.0
dermatology__NumericFeature[f26;+1std],17,19.444444444444443,5,f26,15.068493150684937
dermatology__NumericFeature[f26;+2std],17,19.444444444444443,5,f26,15.068493150684937
diggle_table_a2__NumericFeature[col_6;-2std],3,38.70967741935484,1,,0.0
diggle_table_a2__NumericFeature[col_6;-1std],3,32.25806451612904,1,,0.0
diggle_table_a2__NumericFeature[col_6;+0.5std],3,19.354838709677423,2,,0.0
diggle_table_a2__NumericFeature[col_6;+1std],3,35.483870967741936,2,,0.0
diggle_table_a2__NumericFeature[col_6;+2std],3,58.06451612903225,0,col_6,38.70967741935484
echocardiogram__NumericFeature[f10;-2std],3,15.384615384615385,4,,0.0
echocardiogram__NumericFeature[f10;+2std],3,69.23076923076923,0,f10,57.692307692307686
ecoli__NumericFeature[f6;-2std],11,30.303030303030297,2,f1,0.0
ecoli__NumericFeature[f6;-1std],11,24.242424242424242,2,f1,0.0
ecoli__NumericFeature[f6;-0.5std],11,12.121212121212121,4,,-1.4925373134328401
ecoli__NumericFeature[f6;+1std],11,18.181818181818176,9,,0.0
ecoli__NumericFeature[f6;+2std],11,54.54545454545454,9,,13.432835820895523
ecoli__NumericFeature[f1;+1std],11,15.151515151515149,4,,2.985074626865669
ecoli__NumericFeature[f1;+2std],11,48.484848484848484,0,f6,0.0
ecoli__NumericFeature[f2;-2std],11,15.151515151515149,4,,7.462686567164178
ecoli__NumericFeature[f2;+2std],11,36.36363636363637,5,f5,-1.4925373134328346
elusage__NumericFeature[average_temperature;-2std],7,40.0,0,average_temperature,45.45454545454545
elusage__NumericFeature[average_temperature;-1std],7,20.000000000000007,1,average_temperature,9.090909090909093
elusage__NumericFeature[average_temperature;+1std],7,20.000000000000007,1,average_temperature,0.0
elusage__NumericFeature[average_temperature;+2std],7,20.000000000000007,0,average_temperature,27.27272727272728
energy-y1__NumericFeature[f2;-2std],59,61.8421052631579,0,f2,40.52287581699346
energy-y1__NumericFeature[f2;-1std],59,39.473684210526315,1,f7,0.0
energy-y1__NumericFeature[f2;-0.5std],59,18.42105263157895,25,f2,0.0
energy-y1__NumericFeature[f2;+0.5std],59,14.473684210526317,15,f7,0.0
energy-y1__NumericFeature[f2;+1std],59,28.947368421052634,15,f7,0.0
energy-y1__NumericFeature[f2;+2std],59,35.526315789473685,0,f2,34.64052287581699
energy-y1__NumericFeature[f7;-2std],59,19.736842105263154,8,f4,0.0
energy-y1__NumericFeature[f7;-1std],59,13.157894736842103,48,f6,0.0
energy-y1__NumericFeature[f7;+2std],59,17.105263157894733,21,f4,0.0
energy-y1__NumericFeature[f3;-0.5std],59,10.526315789473683,14,f7,0.0
energy-y1__NumericFeature[f3;+0.5std],59,10.526315789473683,16,f3,0.0
energy-y1__NumericFeature[f3;+1std],59,14.473684210526317,16,f3,-1.9607843137254832
energy-y1__NumericFeature[f3;+2std],59,15.78947368421052,16,f3,-3.9215686274509776
energy-y1__NumericFeature[f1;-2std],59,13.157894736842103,3,f1,3.9215686274509776
energy-y1__NumericFeature[f1;-1std],59,10.526315789473683,24,f1,0.0
energy-y2__NumericFeature[f2;-2std],57,60.526315789473685,0,f2,39.869281045751634
energy-y2__NumericFeature[f2;-1std],57,35.526315789473685,3,f7,0.0
energy-y2__NumericFeature[f2;-0.5std],57,17.105263157894733,3,f7,0.0
energy-y2__NumericFeature[f2;+0.5std],57,15.78947368421052,33,f8,0.0
energy-y2__NumericFeature[f2;+1std],57,22.368421052631582,31,,5.882352941176472
energy-y2__NumericFeature[f2;+2std],57,26.315789473684205,29,,0.0
energy-y2__NumericFeature[f7;-2std],57,17.105263157894733,1,f3,0.0
energy-y2__NumericFeature[f7;-0.5std],57,10.526315789473683,9,,5.228758169934644
energy-y2__NumericFeature[f3;+1std],57,11.842105263157887,1,f3,15.032679738562093
energy-y2__NumericFeature[f3;+2std],57,11.842105263157887,1,f3,15.032679738562093
heart-hungarian__NumericFeature[f11;+2std],19,17.24137931034483,16,,8.62068965517241
heart-hungarian__NumericFeature[f6;+2std],19,20.6896551724138,4,f5,0.0
horse-colic__NumericFeature[f23;-2std],19,27.77777777777778,5,f14,0.0
horse-colic__NumericFeature[f23;-1std],19,27.77777777777778,5,f14,0.0
horse-colic__NumericFeature[f23;-0.5std],19,27.77777777777778,5,f14,0.0
horse-colic__NumericFeature[f12;+2std],19,19.444444444444454,4,,30.136986301369863
horse-colic__NumericFeature[f22;-2std],19,11.111111111111116,2,f12,0.0
horse-colic__NumericFeature[f22;-1std],19,11.111111111111116,2,f12,0.0
horse-colic__NumericFeature[f22;-0.5std],19,11.111111111111116,2,f12,0.0
horse-colic__NumericFeature[f1;-2std],19,11.111111111111116,13,,2.73972602739726
horse-colic__NumericFeature[f1;-1std],19,11.111111111111116,13,,2.73972602739726
horse-colic__NumericFeature[f1;+2std],19,30.555555555555557,3,f22,-4.109589041095885
image-segmentation__NumericFeature[f2;-2std],55,20.346320346320347,9,f18,0.0
image-segmentation__NumericFeature[f2;-1std],55,19.913419913419915,9,f18,0.0
image-segmentation__NumericFeature[f2;-0.5std],55,14.28571428571429,9,f18,0.0
image-segmentation__NumericFeature[f2;+0.5std],55,10.822510822510822,37,,4.978354978354971
image-segmentation__NumericFeature[f2;+1std],55,31.16883116883117,37,,6.060606060606066
image-segmentation__NumericFeature[f2;+2std],55,54.112554112554115,2,f14,0.6493506493506496
image-segmentation__NumericFeature[f11;-2std],55,14.28571428571429,23,,10.389610389610382
image-segmentation__NumericFeature[f11;-1std],55,13.85281385281385,23,,9.740259740259749
image-segmentation__NumericFeature[f11;+2std],55,11.255411255411252,4,f11,9.090909090909083
image-segmentation__NumericFeature[f18;-2std],55,45.45454545454546,0,f2,-0.8658008658008698
image-segmentation__NumericFeature[f18;-1std],55,32.03463203463204,1,f10,0.0
image-segmentation__NumericFeature[f18;-0.5std],55,24.242424242424242,9,f18,8.441558441558438
image-segmentation__NumericFeature[f18;+0.5std],55,16.883116883116887,6,f15,0.43290043290042934
image-segmentation__NumericFeature[f18;+1std],55,18.181818181818187,3,f18,6.060606060606055
image-segmentation__NumericFeature[f18;+2std],55,21.212121212121215,3,f18,3.6796536796536827
image-segmentation__NumericFeature[f14;-2std],55,15.151515151515149,37,,12.121212121212121
image-segmentation__NumericFeature[f14;+2std],55,13.85281385281385,2,f14,14.069264069264076
image-segmentation__NumericFeature[f10;-2std],55,18.181818181818187,19,f2,-0.649350649350644
image-segmentation__NumericFeature[f10;-1std],55,13.41991341991342,19,f2,-0.43290043290042934
image-segmentation__NumericFeature[f10;+0.5std],55,11.255411255411252,19,f2,0.0
image-segmentation__NumericFeature[f10;+1std],55,27.27272727272727,24,,0.0
image-segmentation__NumericFeature[f10;+2std],55,27.27272727272727,24,,0.0
ionosphere__NumericFeature[f4;-2std],5,37.142857142857146,0,f4,42.857142857142854
ionosphere__NumericFeature[f4;-1std],5,14.28571428571428,1,,0.0
ionosphere__NumericFeature[f26;-2std],5,17.14285714285714,2,f26,-8.571428571428562
ionosphere__NumericFeature[f26;-1std],5,17.14285714285714,2,f26,2.857142857142858
ionosphere__NumericFeature[f26;-0.5std],5,17.14285714285714,2,f26,0.0
ionosphere__NumericFeature[f26;+0.5std],5,14.28571428571428,4,,0.0
ionosphere__NumericFeature[f26;+1std],5,22.857142857142854,4,,21.42857142857142
ionosphere__NumericFeature[f26;+2std],5,31.428571428571427,4,,45.71428571428571
iris__NumericFeature[f4;+0.5std],13,20.000000000000007,6,f2,3.3333333333333437
iris__NumericFeature[f4;+1std],13,26.66666666666667,3,f4,30.000000000000004
iris__NumericFeature[f4;+2std],13,26.66666666666667,3,f4,30.000000000000004
iris__NumericFeature[f3;-2std],13,60.00000000000001,0,f3,50.0
iris__NumericFeature[f3;-1std],13,20.000000000000007,8,,6.666666666666665
iris__NumericFeature[f3;-0.5std],13,13.33333333333333,8,,6.666666666666665
iris__NumericFeature[f3;+0.5std],13,33.333333333333336,2,f3,3.3333333333333326
iris__NumericFeature[f3;+1std],13,60.00000000000001,0,f3,30.0
iris__NumericFeature[f3;+2std],13,60.00000000000001,0,f3,30.0
low-res-spect__NumericFeature[f29;-2std],59,41.509433962264154,0,f25,-0.9433962264150941
low-res-spect__NumericFeature[f29;-1std],59,28.301886792452834,55,f8,12.264150943396235
low-res-spect__NumericFeature[f25;+2std],59,16.981132075471706,36,,-0.9433962264150941
low-res-spect__NumericFeature[f50;-2std],59,37.735849056603776,0,f25,0.9433962264150941
low-res-spect__NumericFeature[f50;-1std],59,20.75471698113208,37,,3.7735849056603765
low-res-spect__NumericFeature[f75;-2std],59,41.509433962264154,0,f25,0.0
low-res-spect__NumericFeature[f75;-1std],59,18.867924528301895,11,,13.20754716981133
low-res-spect__NumericFeature[f79;+1std],59,18.867924528301895,36,,6.6037735849056585
low-res-spect__NumericFeature[f79;+2std],59,41.509433962264154,0,f25,0.0
lowbwt__NumericFeature[LWT;-1std],7,11.111111111111105,2,LWT,0.0
lowbwt__NumericFeature[LOW;-2std],7,33.33333333333333,0,LOW,24.32432432432432
lowbwt__NumericFeature[LOW;-1std],7,33.33333333333333,0,LOW,0.0
lowbwt__NumericFeature[LOW;+1std],7,27.777777777777768,0,LOW,0.0
lowbwt__NumericFeature[LOW;+2std],7,27.777777777777768,0,LOW,35.13513513513513
mammographic__NumericFeature[f5;+1std],17,23.958333333333336,2,f4,0.0
mammographic__NumericFeature[f5;+2std],17,25.0,2,f4,0.0
mammographic__NumericFeature[f4;-2std],17,20.833333333333336,5,,14.583333333333337
mammographic__NumericFeature[f1;-2std],17,21.875,7,,-16.145833333333336
mammographic__NumericFeature[f1;-1std],17,21.875,7,,-16.145833333333336
mfeat-morphological__NumericFeature[att6;-2std],17,21.999999999999996,3,,-46.0
mfeat-morphological__NumericFeature[att6;+0.5std],17,11.5,1,att3,0.0
mfeat-morphological__NumericFeature[att6;+1std],17,11.5,1,att3,0.0
mfeat-morphological__NumericFeature[att6;+2std],17,11.5,1,att3,0.0
mfeat-morphological__NumericFeature[att3;+2std],17,11.5,1,att3,7.750000000000002
molec-biol-splice__NumericFeature[f32;-2std],57,15.36050156739812,23,f21,-0.15673981191222097
molec-biol-splice__NumericFeature[f32;-1std],57,15.36050156739812,23,f21,-0.15673981191222097
molec-biol-splice__NumericFeature[f32;-0.5std],57,15.36050156739812,23,f21,-0.15673981191222097
molec-biol-splice__NumericFeature[f28;-1std],57,12.225705329153602,17,f28,7.053291536050155
