drift description,tree size,after accuracy decrease precentage,faulty node index,faulty feature,fix accuracy increase precentage
molec-biol-splice__NumericFeature[f28;-0.5std],57,12.225705329153602,17,f28,7.053291536050155
molec-biol-splice__NumericFeature[f28;+0.5std],57,13.793103448275868,27,,12.225705329153602
molec-biol-splice__NumericFeature[f28;+1std],57,13.793103448275868,27,,12.225705329153602
molec-biol-splice__NumericFeature[f29;+0.5std],57,23.197492163009404,11,f29,0.7836990595611271
molec-biol-splice__NumericFeature[f29;+1std],57,23.197492163009404,11,f29,0.7836990595611271
molec-biol-splice__NumericFeature[f29;+2std],57,23.197492163009404,11,f29,0.7836990595611271
molec-biol-splice__NumericFeature[f30;-2std],57,25.705329153605017,3,f30,13.479623824451403
molec-biol-splice__NumericFeature[f30;-1std],57,27.27272727272727,3,f30,14.10658307210031
molec-biol-splice__NumericFeature[f30;+1std],57,21.630094043887148,10,f30,14.10658307210031
molec-biol-splice__NumericFeature[f30;+2std],57,21.630094043887148,3,f30,1.0971786833855801
molec-biol-splice__NumericFeature[f31;-2std],57,16.300940438871482,2,f31,16.927899686520377
molec-biol-splice__NumericFeature[f31;-1std],57,18.181818181818187,2,f31,18.65203761755485
molec-biol-splice__NumericFeature[f31;-0.5std],57,18.181818181818187,2,f31,0.0
molec-biol-splice__NumericFeature[f31;+0.5std],57,18.49529780564263,8,f29,0.0
molec-biol-splice__NumericFeature[f31;+1std],57,18.49529780564263,8,f29,0.0
molec-biol-splice__NumericFeature[f31;+2std],57,19.749216300940443,2,f31,3.9184952978056464
molec-biol-splice__NumericFeature[f35;+0.5std],57,10.344827586206895,7,f35,-0.15673981191222097
molec-biol-splice__NumericFeature[f35;+1std],57,10.344827586206895,7,f35,-0.15673981191222097
molec-biol-splice__NumericFeature[f35;+2std],57,10.971786833855802,7,f35,0.6269592476489061
monks-1__NumericFeature[f5;-2std],51,30.909090909090907,1,,0.0
monks-1__NumericFeature[f5;-1std],51,25.454545454545453,4,f2,0.0
monks-1__NumericFeature[f5;-0.5std],51,23.636363636363633,4,f2,0.0
monks-1__NumericFeature[f5;+0.5std],51,16.36363636363636,17,f5,0.0
monks-1__NumericFeature[f5;+1std],51,12.72727272727272,17,f5,0.0
monks-1__NumericFeature[f5;+2std],51,16.36363636363636,4,f2,0.0
monks-1__NumericFeature[f2;-2std],51,32.72727272727273,3,f2,15.315315315315313
monks-1__NumericFeature[f2;-1std],51,27.27272727272727,11,f1,0.0
monks-1__NumericFeature[f2;+1std],51,30.909090909090907,2,f1,0.0
monks-1__NumericFeature[f2;+2std],51,34.54545454545455,2,f1,0.0
monks-1__NumericFeature[f1;-2std],51,23.636363636363633,23,f1,14.414414414414411
monks-1__NumericFeature[f1;-1std],51,30.909090909090907,2,f1,4.504504504504503
monks-1__NumericFeature[f1;-0.5std],51,34.54545454545455,2,f1,7.2072072072072
monks-1__NumericFeature[f1;+0.5std],51,36.36363636363637,11,f1,0.0
monks-1__NumericFeature[f1;+1std],51,40.0,2,f1,9.009009009009006
monks-1__NumericFeature[f1;+2std],51,36.36363636363637,2,f1,9.909909909909908
monks-3__NumericFeature[f5;-2std],27,18.181818181818176,14,f5,0.0
monks-3__NumericFeature[f5;-1std],27,16.36363636363636,6,,4.545454545454552
monks-3__NumericFeature[f5;-0.5std],27,19.999999999999996,15,,-0.9090909090909038
monks-3__NumericFeature[f5;+1std],27,36.36363636363637,15,,-0.9090909090909038
monks-3__NumericFeature[f5;+2std],27,43.63636363636364,14,f5,0.0
monks-3__NumericFeature[f2;-2std],27,29.09090909090909,1,f2,15.454545454545453
monks-3__NumericFeature[f2;-1std],27,29.09090909090909,1,f2,13.636363636363635
monks-3__NumericFeature[f2;-0.5std],27,29.09090909090909,1,f2,13.636363636363635
monks-3__NumericFeature[f2;+1std],27,27.27272727272727,3,f5,0.0
monks-3__NumericFeature[f2;+2std],27,41.81818181818182,1,f2,41.81818181818182
"newton_hema__CategoricalFeature[id=5;p=0,3]",3,14.28571428571429,0,id,-21.428571428571423
"newton_hema__CategoricalFeature[id=8;p=0,3]",3,14.28571428571429,0,id,-50.0
"newton_hema__CategoricalFeature[id=8;p=0,5]",3,14.28571428571429,0,id,-57.14285714285714
"newton_hema__CategoricalFeature[id=8;p=0,7]",3,14.28571428571429,0,id,-50.0
"newton_hema__CategoricalFeature[id=8;p=0,9]",3,14.28571428571429,0,id,-28.571428571428577
"newton_hema__CategoricalFeature[id=10;p=0,3]",3,14.28571428571429,0,id,-21.428571428571423
"newton_hema__CategoricalFeature[id=10;p=0,5]",3,14.28571428571429,0,id,-14.285714285714285
"newton_hema__CategoricalFeature[id=10;p=0,7]",3,14.28571428571429,0,id,-28.571428571428577
"newton_hema__CategoricalFeature[id=10;p=0,9]",3,14.28571428571429,0,id,-21.428571428571423
"newton_hema__CategoricalFeature[id=9;p=0,3]",3,14.28571428571429,0,id,-50.0
"newton_hema__CategoricalFeature[id=9;p=0,5]",3,14.28571428571429,0,id,-57.14285714285714
"newton_hema__CategoricalFeature[id=9;p=0,7]",3,14.28571428571429,0,id,-50.0
"newton_hema__CategoricalFeature[id=9;p=0,9]",3,14.28571428571429,0,id,-42.85714285714286
"newton_hema__CategoricalFeature[id=2;p=0,5]",3,21.428571428571434,0,id,-57.14285714285714
"newton_hema__CategoricalFeature[id=2;p=0,7]",3,21.428571428571434,0,id,-50.0
"newton_hema__CategoricalFeature[id=2;p=0,9]",3,14.28571428571429,0,id,-35.714285714285715
"newton_hema__CategoricalFeature[id=4;p=0,3]",3,14.28571428571429,0,id,-21.428571428571423
oocytes_merluccius_states_2f__NumericFeature[f7;+1std],21,13.725490196078438,19,,13.235294117647067
oocytes_merluccius_states_2f__NumericFeature[f7;+2std],21,29.41176470588236,19,,26.960784313725494
oocytes_merluccius_states_2f__NumericFeature[f19;+0.5std],21,12.745098039215685,1,f11,-0.9803921568627416
oocytes_merluccius_states_2f__NumericFeature[f19;+1std],21,12.745098039215685,1,f11,-0.9803921568627416
oocytes_merluccius_states_2f__NumericFeature[f19;+2std],21,12.745098039215685,1,f11,-0.9803921568627416
oocytes_trisopterus_states_5b__NumericFeature[f30;+1std],17,24.17582417582418,2,,0.0
oocytes_trisopterus_states_5b__NumericFeature[f30;+2std],17,47.252747252747255,0,f30,40.659340659340664
oocytes_trisopterus_states_5b__NumericFeature[f27;+0.5std],17,20.879120879120883,12,,24.17582417582418
oocytes_trisopterus_states_5b__NumericFeature[f27;+1std],17,37.362637362637365,12,,37.91208791208791
oocytes_trisopterus_states_5b__NumericFeature[f27;+2std],17,40.65934065934066,6,f27,32.96703296703297
oocytes_trisopterus_states_5b__NumericFeature[f9;-2std],17,42.85714285714286,1,f14,0.0
oocytes_trisopterus_states_5b__NumericFeature[f9;-1std],17,38.46153846153847,8,,30.219780219780223
oocytes_trisopterus_states_5b__NumericFeature[f9;-0.5std],17,15.384615384615385,8,,7.692307692307699
oocytes_trisopterus_states_5b__NumericFeature[f14;-2std],17,24.17582417582418,3,f9,0.0
oocytes_trisopterus_states_5b__NumericFeature[f14;-1std],17,20.879120879120883,3,f9,0.0
oocytes_trisopterus_states_5b__NumericFeature[f14;-0.5std],17,17.582417582417587,13,,9.340659340659341
parkinsons__NumericFeature[f22;-2std],3,21.052631578947366,1,,0.0
parkinsons__NumericFeature[f22;+0.5std],3,21.052631578947366,2,,0.0
parkinsons__NumericFeature[f22;+1std],3,31.578947368421055,0,f22,0.0
parkinsons__NumericFeature[f22;+2std],3,31.578947368421055,0,f22,0.0
pittsburg-bridges-MATERIAL__NumericFeature[f4;-2std],5,70.0,0,f3,0.0
pittsburg-bridges-MATERIAL__NumericFeature[f4;-1std],5,40.0,3,,33.333333333333336
pittsburg-bridges-MATERIAL__NumericFeature[f3;-2std],5,60.0,1,,47.61904761904762
prnn_synth__NumericFeature[xs;-2std],13,24.0,3,,24.0
prnn_synth__NumericFeature[xs;-1std],13,20.000000000000007,3,,19.999999999999996
prnn_synth__NumericFeature[ys;-2std],13,32.00000000000001,0,ys,26.0
rabe_131__NumericFeature[col_1;-2std],3,80.0,0,col_1,40.0
rabe_131__NumericFeature[col_1;-1std],3,19.999999999999996,1,,-9.999999999999998
rabe_131__NumericFeature[col_1;-0.5std],3,19.999999999999996,1,,-9.999999999999998
rabe_131__NumericFeature[col_1;+1std],3,19.999999999999996,1,,-20.000000000000007
rabe_131__NumericFeature[col_1;+2std],3,19.999999999999996,1,,0.0
schlvote__NumericFeature[budget;-2std],3,33.33333333333333,0,budget,0.0
seeds__NumericFeature[f5;-2std],15,19.047619047619047,1,,0.0
seeds__NumericFeature[f5;+1std],15,33.33333333333333,7,,14.28571428571429
seeds__NumericFeature[f5;+2std],15,52.38095238095237,5,f5,14.28571428571429
seeds__NumericFeature[f7;-1std],15,19.047619047619047,5,f5,2.3809523809523836
seeds__NumericFeature[f7;+2std],15,19.047619047619047,2,f7,19.047619047619047
seeds__NumericFeature[f6;-2std],15,14.28571428571428,13,,9.523809523809524
socmob__NumericFeature[counts_for_sons_first_occupation;+0.5std],11,36.52173913043478,0,counts_for_sons_first_occupation,27.705627705627712
socmob__NumericFeature[counts_for_sons_first_occupation;+1std],11,36.52173913043478,0,counts_for_sons_first_occupation,44.15584415584416
socmob__NumericFeature[counts_for_sons_first_occupation;+2std],11,36.52173913043478,0,counts_for_sons_first_occupation,43.29004329004329
soybean__NumericFeature[f32;+2std],59,11.764705882352944,3,f8,0.0
soybean__NumericFeature[f22;-2std],59,10.29411764705882,3,f8,0.0
soybean__NumericFeature[f22;+2std],59,14.70588235294118,3,f8,0.0
soybean__NumericFeature[f14;+0.5std],59,11.764705882352944,3,f8,0.0
soybean__NumericFeature[f14;+1std],59,14.70588235294118,3,f8,0.0
soybean__NumericFeature[f14;+2std],59,20.588235294117652,3,f8,0.0
soybean__NumericFeature[f18;+1std],59,13.235294117647056,3,f8,0.0
soybean__NumericFeature[f18;+2std],59,19.11764705882353,3,f8,0.0
soybean__NumericFeature[f24;+1std],59,10.29411764705882,2,f24,11.764705882352944
soybean__NumericFeature[f24;+2std],59,13.235294117647056,47,,0.0
soybean__NumericFeature[f28;+1std],59,23.52941176470588,0,f13,0.0
soybean__NumericFeature[f28;+2std],59,23.52941176470588,0,f13,0.0
soybean__NumericFeature[f26;+1std],59,14.70588235294118,9,,-1.4705882352941124
soybean__NumericFeature[f26;+2std],59,27.941176470588236,0,f13,0.0
soybean__NumericFeature[f13;-2std],59,29.411764705882355,15,f28,0.0
soybean__NumericFeature[f13;-1std],59,11.764705882352944,15,f28,0.0
soybean__NumericFeature[f13;-0.5std],59,11.764705882352944,15,f28,0.0
soybean__NumericFeature[f13;+0.5std],59,22.058823529411764,3,f8,0.0
soybean__NumericFeature[f13;+1std],59,22.058823529411764,3,f8,0.0
soybean__NumericFeature[f13;+2std],59,39.705882352941174,3,f8,0.0
soybean__NumericFeature[f35;+0.5std],59,14.70588235294118,3,f8,0.0
soybean__NumericFeature[f35;+1std],59,27.941176470588236,0,f13,0.0
soybean__NumericFeature[f35;+2std],59,27.941176470588236,0,f13,0.0
spect__NumericFeature[f22;-2std],3,15.384615384615385,0,f22,1.8867924528301883
spect__NumericFeature[f22;-1std],3,15.384615384615385,0,f22,3.7735849056603876
spect__NumericFeature[f22;+1std],3,34.61538461538462,0,f22,28.301886792452834
spect__NumericFeature[f22;+2std],3,38.46153846153847,0,f22,52.830188679245296
statlog-image__NumericFeature[f2;-2std],57,13.85281385281385,36,f18,0.0
statlog-image__NumericFeature[f2;-1std],57,13.85281385281385,36,f18,0.0
statlog-image__NumericFeature[f2;+0.5std],57,13.85281385281385,53,,4.978354978354971
statlog-image__NumericFeature[f2;+1std],57,30.303030303030308,52,f9,-2.3809523809523836
statlog-image__NumericFeature[f2;+2std],57,48.484848484848484,52,f9,-2.3809523809523836
statlog-image__NumericFeature[f11;-2std],57,16.883116883116887,37,,10.606060606060607
statlog-image__NumericFeature[f11;-1std],57,16.01731601731602,37,,8.658008658008665
statlog-image__NumericFeature[f11;+1std],57,16.883116883116887,56,,0.0
statlog-image__NumericFeature[f11;+2std],57,57.14285714285714,56,,0.0
statlog-image__NumericFeature[f18;-2std],57,54.54545454545454,1,f18,13.636363636363635
statlog-image__NumericFeature[f18;-1std],57,40.692640692640694,4,f10,0.0
statlog-image__NumericFeature[f18;-0.5std],57,32.467532467532465,4,f10,0.0
statlog-image__NumericFeature[f18;+0.5std],57,17.748917748917748,43,f5,-0.21645021645021467
statlog-image__NumericFeature[f18;+1std],57,20.346320346320347,43,f5,-0.21645021645022577
statlog-image__NumericFeature[f18;+2std],57,64.5021645021645,1,f18,50.43290043290043
statlog-image__NumericFeature[f15;+2std],57,12.987012987012992,41,f15,13.41991341991342
statlog-image__NumericFeature[f9;-2std],57,16.45021645021645,52,f9,15.151515151515149
statlog-image__NumericFeature[f9;-1std],57,16.45021645021645,52,f9,12.98701298701298
statlog-image__NumericFeature[f9;+1std],57,12.121212121212121,42,f9,12.554112554112551
statlog-image__NumericFeature[f9;+2std],57,12.121212121212121,42,f9,12.337662337662337
statlog-image__NumericFeature[f10;+1std],57,13.41991341991342,38,f18,0.21645021645021467
statlog-image__NumericFeature[f10;+2std],57,13.41991341991342,38,f18,0.21645021645021467
synthetic-control__NumericFeature[f4;-2std],39,11.666666666666659,9,,0.0
synthetic-control__NumericFeature[f4;+1std],39,19.999999999999996,2,f53,-0.8333333333333415
synthetic-control__NumericFeature[f4;+2std],39,64.99999999999999,2,f53,-0.8333333333333359
synthetic-control__NumericFeature[f44;+2std],39,13.33333333333333,16,f44,11.66666666666667
synthetic-control__NumericFeature[f18;+2std],39,11.666666666666659,7,f18,10.833333333333329
synthetic-control__NumericFeature[f25;+2std],39,14.999999999999991,5,f25,15.000000000000002
synthetic-control__NumericFeature[f55;-2std],39,44.99999999999999,12,f19,0.8333333333333415
synthetic-control__NumericFeature[f55;-1std],39,14.999999999999991,12,f19,0.8333333333333304
synthetic-control__NumericFeature[f55;+0.5std],39,14.999999999999991,19,,0.0
synthetic-control__NumericFeature[f55;+1std],39,28.333333333333332,19,,-1.6666666666666607
synthetic-control__NumericFeature[f55;+2std],39,35.0,19,,0.0
synthetic-control__NumericFeature[f26;+2std],39,14.999999999999991,8,f26,8.333333333333325
synthetic-control__NumericFeature[f54;-2std],39,28.333333333333332,4,f54,23.33333333333333
synthetic-control__NumericFeature[f54;-1std],39,25.0,5,f25,0.0
synthetic-control__NumericFeature[f54;+1std],39,14.999999999999991,27,f54,0.0
synthetic-control__NumericFeature[f54;+2std],39,14.999999999999991,27,f54,0.0
synthetic-control__NumericFeature[f16;-2std],39,11.666666666666659,10,f16,8.333333333333337
synthetic-control__NumericFeature[f21;+2std],39,11.666666666666659,6,f21,10.833333333333329
tic-tac-toe__NumericFeature[f5;-2std],49,21.052631578947366,3,,0.0
tic-tac-toe__NumericFeature[f5;-1std],49,21.052631578947366,3,,0.0
tic-tac-toe__NumericFeature[f5;+2std],49,26.315789473684216,48,,4.712041884816753
tic-tac-toe__NumericFeature[f7;-2std],49,10.526315789473683,24,f4,0.0
tic-tac-toe__NumericFeature[f7;+2std],49,16.842105263157904,16,f8,0.0
tic-tac-toe__NumericFeature[f9;-2std],49,17.894736842105264,29,,-0.5235602094240899
tic-tac-toe__NumericFeature[f9;+2std],49,14.73684210526316,47,,-0.5235602094240788
tic-tac-toe__NumericFeature[f3;+2std],49,14.73684210526316,36,f3,4.712041884816753
tic-tac-toe__NumericFeature[f1;-2std],49,13.684210526315788,23,f1,5.759162303664922
tic-tac-toe__NumericFeature[f1;+2std],49,15.789473684210531,13,f1,7.853403141361248
transplant__NumericFeature[e;+0.5std],7,30.76923076923077,2,e,-7.692307692307687
transplant__NumericFeature[e;+1std],7,61.53846153846154,2,e,0.0
transplant__NumericFeature[e;+2std],7,84.61538461538461,0,e,26.923076923076923
vertebral-column-2clases__NumericFeature[f6;-2std],9,32.25806451612903,1,f5,-3.2258064516129057
vertebral-column-2clases__NumericFeature[f6;-1std],9,22.580645161290324,1,f5,-3.2258064516129115
"vote__CategoricalFeature[physician-fee-freeze=1;p=0,3]",29,11.627906976744185,7,education-spending,-1.1494252873563315
"vote__CategoricalFeature[physician-fee-freeze=1;p=0,5]",29,16.279069767441868,7,education-spending,-2.298850574712641
"vote__CategoricalFeature[physician-fee-freeze=1;p=0,7]",29,16.279069767441868,7,education-spending,-2.298850574712652
"vote__CategoricalFeature[physician-fee-freeze=1;p=0,9]",29,20.93023255813954,7,education-spending,-2.298850574712641
"vote__CategoricalFeature[physician-fee-freeze=2;p=0,3]",29,11.627906976744185,28,,-1.1494252873563204
"vote__CategoricalFeature[physician-fee-freeze=2;p=0,5]",29,16.279069767441868,28,,-1.1494252873563204
"vote__CategoricalFeature[physician-fee-freeze=2;p=0,7]",29,23.25581395348838,24,superfund-right-to-sue,0.0
"vote__CategoricalFeature[physician-fee-freeze=2;p=0,9]",29,30.23255813953488,4,synfuels-corporation-cutback,0.0
"vote__CategoricalFeature[physician-fee-freeze=0;p=0,5]",29,20.93023255813954,7,education-spending,2.298850574712641
"vote__CategoricalFeature[physician-fee-freeze=0;p=0,7]",29,23.25581395348838,7,education-spending,5.747126436781613
"vote__CategoricalFeature[physician-fee-freeze=0;p=0,9]",29,23.25581395348838,19,,10.344827586206895
wall-following__NumericFeature[f12;-2std],41,50.64220183486239,2,f19,0.0
wall-following__NumericFeature[f12;-1std],41,40.36697247706422,2,f19,-0.2749770852429001
wall-following__NumericFeature[f12;-0.5std],41,21.834862385321095,5,f12,0.6416131989000928
wall-following__NumericFeature[f18;-2std],41,43.11926605504587,14,f18,3.1164069660861604
wall-following__NumericFeature[f18;-1std],41,41.467889908256886,14,f18,16.13198900091659
wall-following__NumericFeature[f18;-0.5std],41,36.88073394495412,14,f18,30.2474793767186
wall-following__NumericFeature[f15;-2std],41,38.899082568807344,1,,0.0
wall-following__NumericFeature[f15;-1std],41,34.678899082568805,1,,0.0
wall-following__NumericFeature[f15;-0.5std],41,26.97247706422018,1,,0.0
wall-following__NumericFeature[f15;+0.5std],41,19.08256880733945,15,f20,-0.18331805682859637
wall-following__NumericFeature[f15;+1std],41,19.08256880733945,15,f20,-0.18331805682859637
wall-following__NumericFeature[f15;+2std],41,19.08256880733945,15,f20,-0.18331805682859637
wall-following__NumericFeature[f14;-2std],41,33.211009174311926,11,,22.9147571035747
wall-following__NumericFeature[f14;-1std],41,30.825688073394495,11,,21.53987167736021
wall-following__NumericFeature[f14;-0.5std],41,27.155963302752294,11,,18.515123739688367
wall-following__NumericFeature[f20;-2std],41,41.8348623853211,6,f18,0.0
wall-following__NumericFeature[f20;-1std],41,37.43119266055046,6,f18,0.0
wall-following__NumericFeature[f20;-0.5std],41,34.678899082568805,13,,27.772685609532534
wall-following__NumericFeature[f19;-2std],41,41.28440366972477,3,f12,-0.7332722273143855
wall-following__NumericFeature[f19;-1std],41,36.69724770642202,3,f12,-0.7332722273143966
wall-following__NumericFeature[f19;-0.5std],41,36.146788990825684,3,f12,-1.0082493125572856
wine__NumericFeature[f10;-2std],9,17.647058823529406,2,,5.714285714285716
wine__NumericFeature[f10;-1std],9,17.647058823529406,2,,-2.857142857142847
wine__NumericFeature[f5;-2std],9,11.764705882352933,4,f1,-5.714285714285716
wine__NumericFeature[f12;-2std],9,11.764705882352933,3,,0.0
wine__NumericFeature[f12;+1std],9,23.529411764705877,4,f1,-8.571428571428575
wine__NumericFeature[f12;+2std],9,35.29411764705882,0,f12,20.000000000000007
wine__NumericFeature[f1;-2std],9,17.647058823529406,4,f1,11.428571428571432
zoo__NumericFeature[f2;-2std],15,19.999999999999996,9,f8,0.0
zoo__NumericFeature[f2;+2std],15,30.000000000000004,1,f2,40.0
zoo__NumericFeature[f12;-2std],15,19.999999999999996,7,f14,0.0
zoo__NumericFeature[f4;-2std],15,50.0,9,f8,0.0
zoo__NumericFeature[f4;-1std],15,50.0,9,f8,0.0
zoo__NumericFeature[f4;+1std],15,50.0,0,f4,0.0
zoo__NumericFeature[f4;+2std],15,50.0,0,f4,60.00000000000001
TOTAL,31.584221748400854,26.43265559124773,N/A,N/A,7.364775111541425
