drift description,after retrain accuracy increase,before after retrain accuracy increase,STAT_SFLDT fix accuracy increase,STAT_BARINEL_Paths_After fix accuracy increase,BARINEL_Features fix accuracy increase,Fuzzy_BARINEL_Paths_After_Features fix accuracy increase
acute-inflammation__NumericFeature[f4;-2std],25,0,54.16666667,54.16666667,54.16666667,54.16666667
acute-inflammation__NumericFeature[f4;+2std],4.166666667,0,20.83333333,33.33333333,33.33333333,33.33333333
acute-inflammation__NumericFeature[f6;-2std],-16.66666667,12.5,8.333333333,0,12.5,0
acute-inflammation__NumericFeature[f6;-1std],-16.66666667,12.5,8.333333333,0,12.5,0
acute-inflammation__NumericFeature[f5;-2std],4.166666667,20.83333333,0,0,33.33333333,0
acute-inflammation__NumericFeature[f5;-1std],4.166666667,33.33333333,0,0,33.33333333,0
acute-inflammation__NumericFeature[f5;+1std],-16.66666667,12.5,12.5,0,12.5,0
acute-inflammation__NumericFeature[f5;+2std],-16.66666667,12.5,12.5,0,12.5,0
acute-nephritis__NumericFeature[f1;-2std],33.33333333,20.83333333,41.66666667,41.66666667,41.66666667,41.66666667
acute-nephritis__NumericFeature[f1;-1std],8.333333333,16.66666667,0,0,16.66666667,16.66666667
acute-nephritis__NumericFeature[f3;-2std],33.33333333,-8.333333333,33.33333333,33.33333333,0,0
acute-nephritis__NumericFeature[f3;-1std],33.33333333,41.66666667,33.33333333,33.33333333,0,0
"analcatdata_boxing1__CategoricalFeature[Official=1;p=0,5]",-4.166666667,8.333333333,-4.166666667,-4.166666667,-4.166666667,-4.166666667
"analcatdata_boxing1__CategoricalFeature[Official=1;p=0,7]",0,12.5,-4.166666667,-4.166666667,-4.166666667,-4.166666667
"analcatdata_boxing1__CategoricalFeature[Official=1;p=0,9]",4.166666667,16.66666667,-4.166666667,-4.166666667,-4.166666667,-4.166666667
analcatdata_boxing1__NumericFeature[Round;-1std],12.5,25,16.66666667,-12.5,4.166666667,4.166666667
analcatdata_boxing1__NumericFeature[Round;-0.5std],4.166666667,8.333333333,0,-8.333333333,-12.5,-12.5
analcatdata_boxing1__NumericFeature[Round;+0.5std],33.33333333,41.66666667,12.5,16.66666667,16.66666667,16.66666667
analcatdata_boxing1__NumericFeature[Round;+1std],8.333333333,20.83333333,0,4.166666667,12.5,12.5
analcatdata_boxing1__NumericFeature[Round;+2std],8.333333333,16.66666667,4.166666667,12.5,20.83333333,20.83333333
analcatdata_lawsuit__NumericFeature[CAP;-2std],63.46153846,48.07692308,61.53846154,61.53846154,61.53846154,61.53846154
analcatdata_lawsuit__NumericFeature[CAP;-1std],26.92307692,19.23076923,25,25,25,25
analcatdata_lawsuit__NumericFeature[CAP;-0.5std],11.53846154,9.615384615,9.615384615,9.615384615,9.615384615,9.615384615
annealing__NumericFeature[f12;-2std],15.08379888,22.90502793,26.25698324,24.58100559,-1.675977654,-1.675977654
annealing__NumericFeature[f12;-1std],15.08379888,22.90502793,26.25698324,24.58100559,-1.675977654,-1.675977654
annealing__NumericFeature[f1;-2std],63.12849162,77.65363128,64.80446927,64.80446927,74.8603352,74.8603352
annealing__NumericFeature[f1;-1std],63.12849162,77.65363128,64.80446927,64.80446927,74.8603352,74.8603352
annealing__NumericFeature[f1;-0.5std],63.12849162,69.27374302,56.98324022,56.98324022,74.30167598,74.30167598
annealing__NumericFeature[f2;-2std],1.117318436,6.145251397,5.027932961,-2.234636872,10.05586592,10.05586592
annealing__NumericFeature[f2;-1std],0.558659218,4.469273743,4.469273743,-5.027932961,9.497206704,9.497206704
annealing__NumericFeature[f22;-2std],15.08379888,22.90502793,26.25698324,25.1396648,-1.117318436,-1.117318436
annealing__NumericFeature[f22;-1std],15.08379888,21.22905028,26.25698324,25.1396648,-1.117318436,-1.117318436
annealing__NumericFeature[f4;+0.5std],63.12849162,55.86592179,64.80446927,70.39106145,69.27374302,69.27374302
annealing__NumericFeature[f4;+1std],63.12849162,70.94972067,64.80446927,0,69.27374302,69.27374302
annealing__NumericFeature[f4;+2std],63.12849162,70.39106145,70.39106145,0,69.27374302,69.27374302
audiology-std__NumericFeature[f57;+1std],-5.128205128,20.51282051,0,0,0,0
audiology-std__NumericFeature[f57;+2std],2.564102564,33.33333333,25.64102564,0,0,0
audiology-std__NumericFeature[f1;-2std],7.692307692,12.82051282,0,41.02564103,41.02564103,41.02564103
audiology-std__NumericFeature[f1;-1std],-20.51282051,12.82051282,0,12.82051282,12.82051282,12.82051282
audiology-std__NumericFeature[f1;+1std],5.128205128,28.20512821,-30.76923077,38.46153846,38.46153846,38.46153846
audiology-std__NumericFeature[f1;+2std],5.128205128,0,38.46153846,38.46153846,38.46153846,38.46153846
audiology-std__NumericFeature[f2;+2std],-20.51282051,-7.692307692,0,0,0,0
audiology-std__NumericFeature[f15;-2std],-20.51282051,-5.128205128,0,0,0,0
audiology-std__NumericFeature[f15;+1std],12.82051282,33.33333333,0,0,0,0
audiology-std__NumericFeature[f15;+2std],25.64102564,-7.692307692,-7.692307692,0,0,0
bank__NumericFeature[f12;+2std],35.7300885,38.27433628,38.9380531,38.9380531,38.9380531,38.9380531
bodyfat__NumericFeature[Density;-2std],24,32,-14,-14,38,38
bodyfat__NumericFeature[Density;-1std],6,4,0,20,20,20
bodyfat__NumericFeature[Density;-0.5std],-10,4,0,4,4,4
bodyfat__NumericFeature[Density;+0.5std],12,0,0,26,26,26
bodyfat__NumericFeature[Density;+1std],22,0,0,34,34,34
bodyfat__NumericFeature[Density;+2std],36,0,48,48,48,48
breast-cancer-wisc-diag__NumericFeature[f14;+2std],1.769911504,59.2920354,0.884955752,0.884955752,0,0
breast-cancer-wisc-diag__NumericFeature[f23;+1std],23.00884956,26.54867257,-25.66371681,21.23893805,21.23893805,21.23893805
breast-cancer-wisc-diag__NumericFeature[f23;+2std],25.66371681,29.20353982,-28.31858407,-14.15929204,20.3539823,20.3539823
breast-cancer-wisc-diag__NumericFeature[f28;-2std],16.81415929,20.3539823,17.69911504,0,0,0
breast-cancer-wisc-diag__NumericFeature[f28;+2std],13.27433628,14.15929204,11.50442478,10.61946903,0,0
breast-cancer-wisc__NumericFeature[f2;+1std],55.39568345,58.99280576,59.71223022,59.71223022,59.71223022,59.71223022
breast-cancer-wisc__NumericFeature[f2;+2std],55.39568345,58.99280576,59.71223022,59.71223022,59.71223022,59.71223022
breast-cancer-wisc__NumericFeature[f6;+1std],55.39568345,58.99280576,59.71223022,59.71223022,0,59.71223022
breast-cancer-wisc__NumericFeature[f6;+2std],55.39568345,60.43165468,59.71223022,59.71223022,0,59.71223022
caradiotocography10clases__NumericFeature[f5;-2std],8,10.35294118,-0.705882353,7.529411765,-4.235294118,-4.235294118
caradiotocography10clases__NumericFeature[f5;-1std],0,4.941176471,-0.705882353,3.529411765,-4.235294118,-4.235294118
caradiotocography10clases__NumericFeature[f5;+0.5std],7.058823529,20,0,1.176470588,-0.235294118,-0.235294118
caradiotocography10clases__NumericFeature[f5;+1std],28.23529412,15.52941176,24.94117647,13.64705882,11.05882353,11.05882353
caradiotocography10clases__NumericFeature[f5;+2std],25.41176471,36.94117647,24.94117647,13.64705882,11.05882353,11.05882353
caradiotocography10clases__NumericFeature[f2;-2std],19.52941176,15.52941176,29.88235294,1.882352941,1.647058824,1.647058824
caradiotocography10clases__NumericFeature[f2;-1std],4.705882353,-1.882352941,-0.705882353,-2.117647059,-7.294117647,-7.294117647
caradiotocography10clases__NumericFeature[f2;+0.5std],27.52941176,24.70588235,38.35294118,13.64705882,13.64705882,13.64705882
caradiotocography10clases__NumericFeature[f2;+1std],27.52941176,1.647058824,38.11764706,38.11764706,-0.235294118,-0.235294118
caradiotocography10clases__NumericFeature[f2;+2std],27.52941176,13.64705882,38.11764706,38.11764706,-0.235294118,-0.235294118
caradiotocography10clases__NumericFeature[f8;+1std],1.176470588,5.176470588,-0.235294118,6.588235294,2.352941176,2.352941176
caradiotocography10clases__NumericFeature[f8;+2std],6.823529412,10.11764706,8.941176471,9.411764706,9.176470588,9.176470588
caradiotocography10clases__NumericFeature[f11;+2std],2.588235294,13.64705882,13.41176471,10.82352941,10.82352941,10.82352941
caradiotocography10clases__NumericFeature[f7;+1std],12.23529412,24.47058824,-0.705882353,-0.705882353,21.41176471,21.41176471
caradiotocography10clases__NumericFeature[f7;+2std],12.23529412,24.47058824,22.58823529,3.764705882,21.41176471,21.41176471
cardiotocography3clases__NumericFeature[f18;-2std],18.35294118,24.47058824,-29.17647059,-7.058823529,-9.411764706,-1.882352941
cardiotocography3clases__NumericFeature[f19;+2std],10.82352941,18.58823529,-0.470588235,0.941176471,-0.705882353,-0.235294118
cardiotocography3clases__NumericFeature[f8;+1std],5.411764706,4.470588235,6.117647059,4,0,7.294117647
cardiotocography3clases__NumericFeature[f8;+2std],13.17647059,16.94117647,8,8,-7.764705882,-7.764705882
cardiotocography3clases__NumericFeature[f7;+1std],15.29411765,23.05882353,-0.470588235,-2.117647059,0.235294118,0.235294118
cardiotocography3clases__NumericFeature[f7;+2std],15.29411765,23.05882353,20.23529412,20,0.235294118,0.235294118
chatfield_4__NumericFeature[col_12;-2std],14.89361702,19.14893617,19.14893617,19.14893617,19.14893617,19.14893617
chatfield_4__NumericFeature[col_12;-1std],2.127659574,6.382978723,6.382978723,6.382978723,12.76595745,12.76595745
chatfield_4__NumericFeature[col_11;-2std],0,21.27659574,0,0,25.53191489,25.53191489
chatfield_4__NumericFeature[col_11;-1std],0,12.76595745,0,0,17.0212766,17.0212766
chscase_vine1__NumericFeature[col_1;-2std],30,50,50,80,30,30
chscase_vine1__NumericFeature[col_1;-1std],0,20,40,40,30,30
chscase_vine1__NumericFeature[col_1;-0.5std],-30,-10,20,-10,0,0
credit-approval__NumericFeature[f4;+1std],12.31884058,12.31884058,12.31884058,12.31884058,0,0
credit-approval__NumericFeature[f4;+2std],12.31884058,12.31884058,12.31884058,12.31884058,0,0
credit-approval__NumericFeature[f9;-2std],38.4057971,0,38.4057971,38.4057971,38.4057971,38.4057971
credit-approval__NumericFeature[f9;-1std],0,-5.072463768,0,0,0,0
credit-approval__NumericFeature[f9;+1std],0,-5.072463768,0,0,0,0
credit-approval__NumericFeature[f9;+2std],29.71014493,0,29.71014493,29.71014493,29.71014493,29.71014493
dermatology__NumericFeature[f12;-2std],5.479452055,12.32876712,0,0,0,0
dermatology__NumericFeature[f12;+1std],38.35616438,46.57534247,-2.739726027,-2.739726027,45.20547945,0
dermatology__NumericFeature[f12;+2std],38.35616438,47.94520548,-2.739726027,-2.739726027,45.20547945,0
dermatology__NumericFeature[f5;+1std],10.95890411,19.17808219,2.739726027,0,17.80821918,17.80821918
dermatology__NumericFeature[f5;+2std],10.95890411,12.32876712,2.739726027,0,17.80821918,17.80821918
dermatology__NumericFeature[f22;-2std],16.43835616,26.02739726,0,0,0,0
dermatology__NumericFeature[f22;+0.5std],38.35616438,47.94520548,45.20547945,45.20547945,45.20547945,45.20547945
dermatology__NumericFeature[f22;+1std],38.35616438,47.94520548,45.20547945,45.20547945,45.20547945,45.20547945
dermatology__NumericFeature[f22;+2std],38.35616438,47.94520548,41.09589041,41.09589041,41.09589041,41.09589041
dermatology__NumericFeature[f26;+1std],8.219178082,15.06849315,15.06849315,0,15.06849315,15.06849315
dermatology__NumericFeature[f26;+2std],8.219178082,13.69863014,15.06849315,0,15.06849315,15.06849315
dermatology__NumericFeature[f15;+1std],54.79452055,31.50684932,31.50684932,0,31.50684932,31.50684932
dermatology__NumericFeature[f15;+2std],32.87671233,31.50684932,31.50684932,0,0,0
diggle_table_a2__NumericFeature[col_6;-2std],35.48387097,24.19354839,40.32258065,40.32258065,40.32258065,40.32258065
diggle_table_a2__NumericFeature[col_6;-1std],35.48387097,17.74193548,35.48387097,35.48387097,35.48387097,35.48387097
diggle_table_a2__NumericFeature[col_6;-0.5std],29.03225806,8.064516129,0,27.41935484,27.41935484,27.41935484
diggle_table_a2__NumericFeature[col_6;+0.5std],9.677419355,0,0,1.612903226,1.612903226,1.612903226
diggle_table_a2__NumericFeature[col_6;+1std],27.41935484,25.80645161,0,20.96774194,20.96774194,20.96774194
diggle_table_a2__NumericFeature[col_6;+2std],40.32258065,40.32258065,0,0,38.70967742,38.70967742
echocardiogram__NumericFeature[f10;-2std],0,19.23076923,19.23076923,19.23076923,19.23076923,19.23076923
echocardiogram__NumericFeature[f10;+2std],38.46153846,57.69230769,57.69230769,57.69230769,57.69230769,57.69230769
ecoli__NumericFeature[f2;-2std],-2.985074627,7.462686567,0,7.462686567,0,8.955223881
ecoli__NumericFeature[f2;+1std],-2.985074627,13.43283582,0,-1.492537313,0,0
ecoli__NumericFeature[f2;+2std],20.89552239,37.31343284,23.88059701,-1.492537313,0,0
ecoli__NumericFeature[f1;+2std],29.85074627,32.8358209,34.32835821,47.76119403,0,49.25373134
ecoli__NumericFeature[f6;-2std],10.44776119,20.89552239,0,7.462686567,25.37313433,25.37313433
ecoli__NumericFeature[f6;-1std],7.462686567,17.91044776,5.970149254,0,0,0
ecoli__NumericFeature[f6;+1std],4.47761194,11.94029851,0,0,19.40298507,19.40298507
ecoli__NumericFeature[f6;+2std],35.82089552,41.79104478,50.74626866,13.43283582,50.74626866,50.74626866
elusage__NumericFeature[average_temperature;-2std],0,45.45454545,9.090909091,9.090909091,45.45454545,45.45454545
elusage__NumericFeature[average_temperature;-1std],-27.27272727,0,0,0,18.18181818,18.18181818
elusage__NumericFeature[average_temperature;+1std],-18.18181818,0,0,0,18.18181818,18.18181818
elusage__NumericFeature[average_temperature;+2std],-9.090909091,-9.090909091,0,27.27272727,27.27272727,27.27272727
energy-y1__NumericFeature[f2;-2std],45.75163399,44.44444444,40.52287582,40.52287582,41.83006536,41.83006536
energy-y1__NumericFeature[f2;-1std],32.67973856,31.37254902,1.960784314,27.45098039,28.75816993,28.75816993
energy-y1__NumericFeature[f2;-0.5std],13.7254902,12.41830065,5.882352941,8.496732026,0,0
energy-y1__NumericFeature[f2;+0.5std],13.07189542,14.37908497,0,7.843137255,0,0
energy-y1__NumericFeature[f2;+1std],24.18300654,24.18300654,-1.307189542,18.95424837,18.95424837,-1.307189542
energy-y1__NumericFeature[f2;+2std],39.86928105,40.52287582,0,34.64052288,34.64052288,34.64052288
energy-y1__NumericFeature[f1;-2std],3.267973856,8.496732026,0.653594771,-7.843137255,0,0
energy-y1__NumericFeature[f1;-1std],3.267973856,4.575163399,-1.307189542,-7.843137255,0,5.22875817
energy-y1__NumericFeature[f1;+2std],5.22875817,12.41830065,-1.307189542,1.307189542,0,0
energy-y1__NumericFeature[f7;-2std],12.41830065,7.843137255,3.921568627,-7.843137255,12.41830065,0
energy-y1__NumericFeature[f7;-1std],3.921568627,11.11111111,1.960784314,-7.843137255,0.653594771,10.45751634
energy-y1__NumericFeature[f7;+2std],9.803921569,9.150326797,0,-7.843137255,9.150326797,9.150326797
energy-y1__NumericFeature[f3;+2std],1.307189542,3.921568627,2.614379085,-3.921568627,0,0
energy-y2__NumericFeature[f2;-2std],47.05882353,49.01960784,39.86928105,39.86928105,39.86928105,39.86928105
energy-y2__NumericFeature[f2;-1std],33.33333333,35.29411765,15.68627451,26.14379085,-1.960784314,-1.960784314
energy-y2__NumericFeature[f2;-0.5std],15.03267974,5.882352941,11.11111111,7.843137255,-0.653594771,-0.653594771
energy-y2__NumericFeature[f2;+0.5std],13.7254902,20.26143791,0,7.189542484,11.11111111,11.11111111
energy-y2__NumericFeature[f2;+1std],30.71895425,37.90849673,5.882352941,22.87581699,28.10457516,28.10457516
energy-y2__NumericFeature[f2;+2std],37.90849673,45.09803922,7.843137255,30.06535948,30.71895425,30.71895425
energy-y2__NumericFeature[f7;-2std],22.87581699,31.37254902,9.803921569,7.843137255,0,0
energy-y2__NumericFeature[f7;-0.5std],5.22875817,11.11111111,0.653594771,-6.535947712,-1.307189542,-6.535947712
energy-y2__NumericFeature[f3;-2std],9.150326797,15.68627451,0.653594771,-7.843137255,12.41830065,-7.843137255
energy-y2__NumericFeature[f3;+1std],11.76470588,18.30065359,0.653594771,-7.843137255,18.30065359,-7.843137255
energy-y2__NumericFeature[f3;+2std],11.76470588,18.30065359,0.653594771,-7.843137255,18.30065359,-7.843137255
heart-hungarian__NumericFeature[f2;-2std],-8.620689655,3.448275862,17.24137931,17.24137931,0,0
heart-hungarian__NumericFeature[f11;-2std],-5.172413793,-5.172413793,6.896551724,18.96551724,18.96551724,-1.724137931
heart-hungarian__NumericFeature[f11;-1std],-5.172413793,-3.448275862,6.896551724,18.96551724,18.96551724,-1.724137931
heart-hungarian__NumericFeature[f11;+2std],-17.24137931,-31.03448276,8.620689655,6.896551724,6.896551724,6.896551724
horse-colic__NumericFeature[f12;+1std],-10.95890411,13.69863014,1.369863014,-2.739726027,12.32876712,-2.739726027
horse-colic__NumericFeature[f12;+2std],1.369863014,26.02739726,21.91780822,21.91780822,21.91780822,9.589041096
horse-colic__NumericFeature[f1;-2std],-8.219178082,2.739726027,0,15.06849315,15.06849315,2.739726027
horse-colic__NumericFeature[f1;-1std],-8.219178082,2.739726027,0,4.109589041,4.109589041,2.739726027
horse-colic__NumericFeature[f1;+2std],8.219178082,2.739726027,2.739726027,20.54794521,20.54794521,20.54794521
horse-colic__NumericFeature[f23;-2std],13.69863014,43.83561644,1.369863014,0,0,0
horse-colic__NumericFeature[f23;-1std],12.32876712,42.46575342,0,0,0,0
horse-colic__NumericFeature[f23;-0.5std],12.32876712,42.46575342,34.24657534,0,0,0
ionosphere__NumericFeature[f4;-2std],38.57142857,38.57142857,42.85714286,42.85714286,42.85714286,42.85714286
ionosphere__NumericFeature[f26;+0.5std],7.142857143,8.571428571,7.142857143,7.142857143,7.142857143,7.142857143
ionosphere__NumericFeature[f26;+1std],21.42857143,21.42857143,21.42857143,21.42857143,21.42857143,21.42857143
ionosphere__NumericFeature[f26;+2std],45.71428571,51.42857143,45.71428571,45.71428571,45.71428571,45.71428571
iris__NumericFeature[f4;+0.5std],6.666666667,23.33333333,20,0,0,0
iris__NumericFeature[f4;+1std],13.33333333,33.33333333,30,0,0,0
iris__NumericFeature[f4;+2std],6.666666667,33.33333333,30,0,0,0
iris__NumericFeature[f3;-2std],40,56.66666667,-13.33333333,-13.33333333,20,20
iris__NumericFeature[f3;-1std],-3.333333333,13.33333333,6.666666667,6.666666667,13.33333333,13.33333333
iris__NumericFeature[f3;-0.5std],-10,6.666666667,6.666666667,0,3.333333333,-3.333333333
iris__NumericFeature[f3;+0.5std],10,23.33333333,-6.666666667,13.33333333,16.66666667,16.66666667
iris__NumericFeature[f3;+1std],50,60,30,43.33333333,56.66666667,56.66666667
iris__NumericFeature[f3;+2std],50,60,6.666666667,30,53.33333333,53.33333333
low-res-spect__NumericFeature[f25;+0.5std],11.32075472,12.26415094,4.716981132,16.98113208,16.98113208,16.98113208
low-res-spect__NumericFeature[f25;+1std],14.1509434,23.58490566,0,16.98113208,16.98113208,16.98113208
low-res-spect__NumericFeature[f25;+2std],16.03773585,25.47169811,-0.943396226,13.20754717,13.20754717,13.20754717
low-res-spect__NumericFeature[f79;+1std],0,5.660377358,6.603773585,0,0,0
low-res-spect__NumericFeature[f79;+2std],33.96226415,31.13207547,40.56603774,0,0,0
low-res-spect__NumericFeature[f29;-2std],21.69811321,45.28301887,42.45283019,-0.943396226,16.03773585,16.03773585
low-res-spect__NumericFeature[f29;-1std],5.660377358,20.75471698,17.9245283,-0.943396226,11.32075472,11.32075472
low-res-spect__NumericFeature[f50;-2std],22.64150943,32.0754717,29.24528302,0.943396226,0.943396226,0.943396226
low-res-spect__NumericFeature[f75;-2std],35.8490566,45.28301887,42.45283019,0,0,0
low-res-spect__NumericFeature[f75;-1std],6.603773585,16.03773585,13.20754717,0.943396226,0.943396226,0.943396226
lowbwt__NumericFeature[LOW;-2std],21.62162162,-5.405405405,2.702702703,-2.702702703,24.32432432,24.32432432
lowbwt__NumericFeature[LOW;-1std],-2.702702703,-2.702702703,-2.702702703,0,0,0
lowbwt__NumericFeature[LOW;+2std],32.43243243,0,35.13513514,35.13513514,35.13513514,35.13513514
mammographic__NumericFeature[f1;-2std],8.854166667,3.125,0,-15.625,7.8125,7.8125
mammographic__NumericFeature[f1;-1std],8.854166667,6.25,0,-15.625,7.8125,7.8125
mammographic__NumericFeature[f5;+1std],25.52083333,25,24.47916667,27.60416667,0,0
mammographic__NumericFeature[f5;+2std],26.04166667,27.60416667,25,26.5625,0,0
mammographic__NumericFeature[f4;-2std],14.58333333,14.0625,13.54166667,14.0625,0,0
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,3]",8.571428571,15.23809524,-8.571428571,-12.38095238,-16.19047619,-16.19047619
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,5]",16.19047619,20.95238095,-10.47619048,-10.47619048,0,0
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,7]",21.9047619,26.66666667,-13.33333333,-13.33333333,0,0
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,9]",27.61904762,32.38095238,-16.19047619,-16.19047619,0,0
mfeat-morphological__NumericFeature[att6;-2std],18,19.75,-1,0.5,0.5,0.5
mfeat-morphological__NumericFeature[att6;-1std],9.5,10.75,-0.5,-7.25,-6.25,-6.25
mfeat-morphological__NumericFeature[att6;+0.5std],9.5,9.75,0,9.5,9.5,9.5
