drift description,tree size,after accuracy decrease,after retrain accuracy,after retrain accuracy increase,before after retrain accuracy,before after retrain accuracy increase,BARINEL_Combo faulty nodes indicies,BARINEL_Combo faulty features,BARINEL_Combo wasted effort,BARINEL_Combo fix accuracy,BARINEL_Combo fix accuracy increase
ecoli__NumericFeature[f1;+2std],11,48.484848484848484,67.16417910447761,29.85074626865672,70.1492537313433,32.83582089552239,"5, 10, 4","[, ', f, 5, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",1,77.61194029850746,40.298507462686565
ecoli__NumericFeature[f6;-2std],11,30.303030303030297,67.16417910447761,10.447761194029859,77.61194029850746,20.895522388059707,0,"[, ', f, 6, ', ]",0,82.08955223880598,25.373134328358216
ecoli__NumericFeature[f6;-1std],11,24.242424242424242,67.16417910447761,7.462686567164189,77.61194029850746,17.910447761194035,1,"[, ', f, 2, ', ]",1,59.70149253731343,0.0
ecoli__NumericFeature[f6;+1std],11,18.181818181818176,67.16417910447761,4.477611940298509,74.6268656716418,11.940298507462687,"9, 6","[, N, o, n, e, ,,  , N, o, n, e, ]",2,62.68656716417911,0.0
ecoli__NumericFeature[f6;+2std],11,54.54545454545454,67.16417910447761,35.820895522388064,73.13432835820896,41.7910447761194,9,"[, N, o, n, e, ]",1,44.776119402985074,13.432835820895523
ecoli__NumericFeature[f2;-2std],11,15.151515151515149,67.16417910447761,-2.985074626865669,77.61194029850746,7.462686567164178,"1, 9","[, ', f, 2, ', ,,  , N, o, n, e, ]",0,79.1044776119403,8.955223880597007
ecoli__NumericFeature[f2;+2std],11,36.36363636363637,67.16417910447761,20.895522388059707,83.5820895522388,37.31343283582089,"5, 9","[, ', f, 5, ', ,,  , N, o, n, e, ]",2,44.776119402985074,-1.4925373134328346
elusage__NumericFeature[average_temperature;-2std],7,40.0,45.45454545454545,0.0,90.9090909090909,45.45454545454545,0,"[, ', a, v, e, r, a, g, e, _, t, e, m, p, e, r, a, t, u, r, e, ', ]",0,90.9090909090909,45.45454545454545
elusage__NumericFeature[average_temperature;+1std],7,20.000000000000007,45.45454545454545,-18.181818181818183,63.63636363636363,0.0,"1, 2","[, ', a, v, e, r, a, g, e, _, t, e, m, p, e, r, a, t, u, r, e, ', ,,  , N, o, n, e, ]",0,63.63636363636363,0.0
elusage__NumericFeature[average_temperature;+2std],7,20.000000000000007,45.45454545454545,-9.090909090909088,45.45454545454545,-9.090909090909088,0,"[, ', a, v, e, r, a, g, e, _, t, e, m, p, e, r, a, t, u, r, e, ', ]",0,81.81818181818183,27.27272727272728
energy-y1__NumericFeature[f7;-2std],59,19.736842105263154,89.54248366013073,12.418300653594772,84.9673202614379,7.843137254901955,"14, 8, 30","[, ', f, 7, ', ,,  , ', f, 4, ', ,,  , N, o, n, e, ]",2,83.66013071895425,6.5359477124183
energy-y1__NumericFeature[f7;-1std],59,13.157894736842103,89.54248366013073,3.9215686274509887,96.73202614379085,11.111111111111116,"48, 30, 10, 11, 27","[, ', f, 6, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 8, ', ,,  , N, o, n, e, ]",5,87.58169934640523,1.9607843137254943
energy-y1__NumericFeature[f7;+2std],59,17.105263157894733,89.54248366013073,9.80392156862745,88.88888888888889,9.15032679738561,"1, 15, 17, 44","[, ', f, 7, ', ,,  , ', f, 7, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",2,85.62091503267973,5.88235294117646
energy-y1__NumericFeature[f2;-2std],59,61.8421052631579,89.54248366013073,45.751633986928105,88.23529411764706,44.44444444444444,"5, 22, 7, 25","[, ', f, 7, ', ,,  , N, o, n, e, ,,  , ', f, 2, ', ,,  , ', f, 2, ', ]",2,38.56209150326798,-5.228758169934639
energy-y1__NumericFeature[f2;-1std],59,39.473684210526315,89.54248366013073,32.67973856209151,88.23529411764706,31.372549019607842,"5, 22, 7, 25, 51","[, ', f, 7, ', ,,  , N, o, n, e, ,,  , ', f, 2, ', ,,  , ', f, 2, ', ,,  , N, o, n, e, ]",3,50.98039215686274,-5.882352941176472
energy-y1__NumericFeature[f2;-0.5std],59,18.42105263157895,89.54248366013073,13.725490196078438,88.23529411764706,12.418300653594772,"5, 22, 25, 51","[, ', f, 7, ', ,,  , N, o, n, e, ,,  , ', f, 2, ', ,,  , N, o, n, e, ]",3,74.50980392156863,-1.3071895424836555
energy-y1__NumericFeature[f2;+0.5std],59,14.473684210526317,89.54248366013073,13.07189542483661,90.84967320261438,14.379084967320265,"3, 14, 22","[, ', f, 1, ', ,,  , ', f, 7, ', ,,  , N, o, n, e, ]",3,75.81699346405229,-0.6535947712418277
energy-y1__NumericFeature[f2;+1std],59,28.947368421052634,89.54248366013073,24.183006535947715,89.54248366013073,24.183006535947715,"13, 7, 47, 17, 50, 42, 51, 43","[, N, o, n, e, ,,  , ', f, 2, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 8, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",7,64.05228758169935,-1.3071895424836666
energy-y1__NumericFeature[f2;+2std],59,35.526315789473685,89.54248366013073,39.869281045751634,90.19607843137256,40.52287581699346,"13, 47, 17, 50, 42, 51, 43","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 8, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",7,48.36601307189542,-1.307189542483661
energy-y2__NumericFeature[f2;-2std],57,60.526315789473685,86.9281045751634,47.05882352941176,88.88888888888889,49.019607843137244,"4, 6, 12, 15","[, ', f, 7, ', ,,  , ', f, 2, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",3,45.751633986928105,5.882352941176467
energy-y2__NumericFeature[f2;-1std],57,35.526315789473685,86.9281045751634,33.333333333333336,88.88888888888889,35.29411764705882,"12, 8, 15, 19, 18, 43, 49","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 8, ', ,,  , ', f, 6, ', ,,  , ', f, 8, ', ,,  , N, o, n, e, ]",6,75.16339869281046,21.568627450980394
energy-y2__NumericFeature[f2;-0.5std],57,17.105263157894733,86.9281045751634,15.032679738562093,77.77777777777779,5.882352941176472,"12, 8, 15, 19, 18, 49","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 8, ', ,,  , ', f, 6, ', ,,  , N, o, n, e, ]",5,79.73856209150327,7.843137254901967
energy-y2__NumericFeature[f2;+0.5std],57,15.78947368421052,86.9281045751634,13.725490196078438,93.4640522875817,20.261437908496738,"29, 31, 8, 15, 35, 18, 38","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 6, ', ,,  , ', f, 8, ', ]",5,75.81699346405229,2.614379084967322
energy-y2__NumericFeature[f2;+1std],57,22.368421052631582,86.9281045751634,30.718954248366014,94.11764705882352,37.908496732026144,"29, 6, 31","[, N, o, n, e, ,,  , ', f, 2, ', ,,  , N, o, n, e, ]",1,67.3202614379085,11.111111111111116
energy-y2__NumericFeature[f2;+2std],57,26.315789473684205,86.9281045751634,37.90849673202615,94.11764705882352,45.09803921568628,"29, 31, 34","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",1,56.86274509803921,7.8431372549019605
energy-y2__NumericFeature[f3;+1std],57,11.842105263157887,86.9281045751634,11.764705882352944,93.4640522875817,18.300653594771244,"1, 38","[, ', f, 3, ', ,,  , ', f, 8, ', ]",1,90.19607843137256,15.032679738562093
energy-y2__NumericFeature[f3;+2std],57,11.842105263157887,86.9281045751634,11.764705882352944,93.4640522875817,18.300653594771244,"1, 38","[, ', f, 3, ', ,,  , ', f, 8, ', ]",1,90.19607843137256,15.032679738562093
energy-y2__NumericFeature[f7;-2std],57,17.105263157894733,86.9281045751634,22.87581699346406,95.42483660130719,31.372549019607852,"9, 12, 15","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",1,71.89542483660131,7.843137254901967
horse-colic__NumericFeature[f23;-2std],19,27.77777777777778,63.013698630136986,13.698630136986301,93.15068493150685,43.83561643835616,"5, 4, 7, 10","[, ', f, 1, 4, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",4,54.794520547945204,5.47945205479452
horse-colic__NumericFeature[f23;-1std],19,27.77777777777778,63.013698630136986,12.328767123287665,93.15068493150685,42.46575342465753,"5, 4, 7, 10","[, ', f, 1, 4, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",4,56.16438356164384,5.47945205479452
horse-colic__NumericFeature[f23;-0.5std],19,27.77777777777778,63.013698630136986,12.328767123287665,93.15068493150685,42.46575342465753,"5, 4, 7, 10","[, ', f, 1, 4, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",4,56.16438356164384,5.47945205479452
horse-colic__NumericFeature[f12;+2std],19,19.444444444444454,63.013698630136986,1.3698630136986245,87.67123287671232,26.027397260273965,"4, 14","[, N, o, n, e, ,,  , N, o, n, e, ]",1,91.78082191780823,30.136986301369863
horse-colic__NumericFeature[f1;-2std],19,11.111111111111116,63.013698630136986,-8.21917808219178,73.97260273972603,2.73972602739726,"6, 17","[, ', f, 2, 2, ', ,,  , N, o, n, e, ]",2,73.97260273972603,2.73972602739726
horse-colic__NumericFeature[f1;-1std],19,11.111111111111116,63.013698630136986,-8.21917808219178,73.97260273972603,2.73972602739726,"6, 17","[, ', f, 2, 2, ', ,,  , N, o, n, e, ]",2,73.97260273972603,2.73972602739726
horse-colic__NumericFeature[f1;+2std],19,30.555555555555557,63.013698630136986,8.21917808219178,57.534246575342465,2.73972602739726,"3, 4","[, ', f, 2, 2, ', ,,  , N, o, n, e, ]",2,50.68493150684932,-4.109589041095885
ionosphere__NumericFeature[f26;+0.5std],5,14.28571428571428,85.71428571428571,7.14285714285714,87.14285714285714,8.571428571428575,2,"[, ', f, 2, 6, ', ]",0,85.71428571428571,7.14285714285714
ionosphere__NumericFeature[f26;+1std],5,22.857142857142854,85.71428571428571,21.42857142857142,85.71428571428571,21.42857142857142,4,"[, N, o, n, e, ]",0,85.71428571428571,21.42857142857142
ionosphere__NumericFeature[f26;+2std],5,31.428571428571427,85.71428571428571,45.71428571428571,91.42857142857143,51.42857142857142,4,"[, N, o, n, e, ]",0,85.71428571428571,45.71428571428571
ionosphere__NumericFeature[f4;-2std],5,37.142857142857146,84.28571428571429,38.57142857142858,84.28571428571429,38.57142857142858,0,"[, ', f, 4, ', ]",0,88.57142857142857,42.857142857142854
iris__NumericFeature[f3;-2std],13,60.00000000000001,80.0,40.0,96.66666666666667,56.666666666666664,0,"[, ', f, 3, ', ]",0,90.0,50.0
iris__NumericFeature[f3;-1std],13,20.000000000000007,80.0,-3.3333333333333326,96.66666666666667,13.33333333333333,"1, 8","[, N, o, n, e, ,,  , N, o, n, e, ]",1,90.0,6.666666666666665
iris__NumericFeature[f3;+0.5std],13,33.333333333333336,80.0,10.000000000000009,93.33333333333333,23.33333333333334,"3, 10","[, ', f, 4, ', ,,  , N, o, n, e, ]",1,50.0,-19.999999999999996
iris__NumericFeature[f3;+1std],13,60.00000000000001,80.0,50.0,90.0,60.00000000000001,0,"[, ', f, 3, ', ]",0,60.0,30.0
iris__NumericFeature[f3;+2std],13,60.00000000000001,80.0,50.0,90.0,60.00000000000001,0,"[, ', f, 3, ', ]",0,60.0,30.0
iris__NumericFeature[f4;+0.5std],13,20.000000000000007,80.0,6.666666666666677,96.66666666666667,23.33333333333334,"4, 6","[, ', f, 3, ', ,,  , ', f, 2, ', ]",2,76.66666666666667,3.3333333333333437
iris__NumericFeature[f4;+1std],13,26.66666666666667,76.66666666666667,13.333333333333341,96.66666666666667,33.333333333333336,"4, 6","[, ', f, 3, ', ,,  , ', f, 2, ', ]",2,66.66666666666666,3.3333333333333326
iris__NumericFeature[f4;+2std],13,26.66666666666667,70.0,6.666666666666665,96.66666666666667,33.333333333333336,"4, 6","[, ', f, 3, ', ,,  , ', f, 2, ', ]",2,66.66666666666666,3.3333333333333326
low-res-spect__NumericFeature[f79;+2std],59,41.509433962264154,78.30188679245283,33.9622641509434,75.47169811320755,31.132075471698116,"12, 5, 7, 10, 51","[, ', f, 7, 9, ', ,,  , ', f, 3, 2, ', ,,  , ', f, 2, 3, ', ,,  , ', f, 9, 8, ', ,,  , ', f, 5, 4, ', ]",4,84.90566037735849,40.56603773584906
low-res-spect__NumericFeature[f75;-2std],59,41.509433962264154,78.30188679245283,35.84905660377359,87.73584905660378,45.28301886792453,"2, 5, 7, 10, 51","[, ', f, 7, 5, ', ,,  , ', f, 3, 2, ', ,,  , ', f, 2, 3, ', ,,  , ', f, 9, 8, ', ,,  , ', f, 5, 4, ', ]",4,84.90566037735849,42.45283018867924
low-res-spect__NumericFeature[f75;-1std],59,18.867924528301895,78.30188679245283,6.60377358490567,87.73584905660378,16.03773584905661,"11, 5, 7, 10, 51","[, N, o, n, e, ,,  , ', f, 3, 2, ', ,,  , ', f, 2, 3, ', ,,  , ', f, 9, 8, ', ,,  , ', f, 5, 4, ', ]",4,84.90566037735849,13.20754716981133
low-res-spect__NumericFeature[f29;-2std],59,41.509433962264154,64.15094339622641,21.698113207547166,87.73584905660378,45.28301886792453,"12, 5, 7, 10, 51","[, ', f, 7, 9, ', ,,  , ', f, 3, 2, ', ,,  , ', f, 2, 3, ', ,,  , ', f, 9, 8, ', ,,  , ', f, 5, 4, ', ]",5,42.45283018867924,0.0
low-res-spect__NumericFeature[f29;-1std],59,28.301886792452834,72.64150943396226,5.660377358490565,87.73584905660378,20.75471698113208,"5, 7, 10, 15, 55","[, ', f, 3, 2, ', ,,  , ', f, 2, 3, ', ,,  , ', f, 9, 8, ', ,,  , ', f, 1, 0, ', ,,  , ', f, 8, ', ]",5,79.24528301886792,12.264150943396235
low-res-spect__NumericFeature[f50;-2std],59,37.735849056603776,78.30188679245283,22.64150943396227,87.73584905660378,32.07547169811321,"5, 7, 10, 37, 51","[, ', f, 3, 2, ', ,,  , ', f, 2, 3, ', ,,  , ', f, 9, 8, ', ,,  , N, o, n, e, ,,  , ', f, 5, 4, ', ]",4,84.90566037735849,29.24528301886793
low-res-spect__NumericFeature[f25;+2std],59,16.981132075471706,78.30188679245283,16.03773584905661,87.73584905660378,25.47169811320755,"2, 10","[, ', f, 7, 5, ', ,,  , ', f, 9, 8, ', ]",2,62.264150943396224,0.0
lowbwt__NumericFeature[LOW;-2std],7,33.33333333333333,81.08108108108108,21.62162162162162,54.054054054054056,-5.405405405405405,"5, 3","[, N, o, n, e, ,,  , N, o, n, e, ]",2,62.16216216216216,2.7027027027026973
lowbwt__NumericFeature[LOW;+2std],7,27.777777777777768,81.08108108108108,32.432432432432435,48.64864864864865,0.0,0,"[, ', L, O, W, ', ]",0,83.78378378378379,35.13513513513513
mammographic__NumericFeature[f5;+1std],17,23.958333333333336,82.8125,25.520833333333336,82.29166666666666,25.0,"4, 5, 9, 12, 14, 16","[, ', f, 2, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",5,84.89583333333334,27.604166666666675
mammographic__NumericFeature[f5;+2std],17,25.0,82.8125,26.041666666666664,84.375,27.604166666666664,"4, 5, 9, 12, 14, 16","[, ', f, 2, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",5,84.89583333333334,28.125
mammographic__NumericFeature[f4;-2std],17,20.833333333333336,82.8125,14.583333333333337,82.29166666666666,14.0625,0,"[, ', f, 1, ', ]",1,68.22916666666666,0.0
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,3]",19,13.461538461538458,83.80952380952381,8.571428571428575,90.47619047619048,15.238095238095239,"4, 13","[, N, o, n, e, ,,  , N, o, n, e, ]",2,62.857142857142854,-12.380952380952381
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,5]",19,15.384615384615385,83.80952380952381,16.19047619047619,88.57142857142857,20.952380952380945,13,"[, N, o, n, e, ]",1,57.14285714285714,-10.476190476190483
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,7]",19,21.153846153846157,83.80952380952381,21.904761904761905,88.57142857142857,26.66666666666666,13,"[, N, o, n, e, ]",1,48.57142857142857,-13.333333333333336
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,9]",19,25.0,83.80952380952381,27.61904761904762,88.57142857142857,32.38095238095238,13,"[, N, o, n, e, ]",1,40.0,-16.19047619047619
mfeat-morphological__NumericFeature[att6;-2std],17,21.999999999999996,98.25,18.000000000000004,100.0,19.75,"3, 12","[, N, o, n, e, ,,  , N, o, n, e, ]",1,34.25,-46.0
molec-biol-splice__NumericFeature[f30;-2std],57,25.705329153605017,85.8934169278997,17.24137931034483,86.83385579937304,18.181818181818176,"1, 13, 7, 53","[, ', f, 2, 9, ', ,,  , ', f, 3, 0, ', ,,  , ', f, 3, 5, ', ,,  , N, o, n, e, ]",3,73.04075235109718,4.3887147335423204
molec-biol-splice__NumericFeature[f30;-1std],57,27.27272727272727,85.8934169278997,17.868338557993734,92.6332288401254,24.608150470219435,"1, 13, 7, 53","[, ', f, 2, 9, ', ,,  , ', f, 3, 0, ', ,,  , ', f, 3, 5, ', ,,  , N, o, n, e, ]",3,72.5705329153605,4.545454545454541
molec-biol-splice__NumericFeature[f30;+1std],57,21.630094043887148,85.8934169278997,13.793103448275868,92.31974921630093,20.219435736677116,"4, 9, 13, 18, 11, 16, 53, 25, 40, 28","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 3, 0, ', ,,  , N, o, n, e, ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 3, 0, ', ,,  , N, o, n, e, ]",6,83.69905956112854,11.598746081504707
molec-biol-splice__NumericFeature[f30;+2std],57,21.630094043887148,85.8934169278997,14.106583072100321,89.96865203761756,18.181818181818187,"4, 9, 13, 18, 11, 16, 53, 25, 40, 28","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 3, 0, ', ,,  , N, o, n, e, ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 3, 0, ', ,,  , N, o, n, e, ]",6,81.97492163009404,10.188087774294674
molec-biol-splice__NumericFeature[f32;-2std],57,15.36050156739812,85.8934169278997,10.815047021943581,73.04075235109718,-2.037617554858928,"4, 9, 18, 23, 25, 27","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 2, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",6,76.64576802507837,1.5673981191222541
molec-biol-splice__NumericFeature[f32;-1std],57,15.36050156739812,85.8934169278997,10.815047021943581,86.67711598746082,11.598746081504707,"4, 9, 18, 23, 25, 27","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 2, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",6,76.64576802507837,1.5673981191222541
molec-biol-splice__NumericFeature[f32;-0.5std],57,15.36050156739812,85.8934169278997,10.815047021943581,92.78996865203762,17.711598746081503,"4, 9, 18, 23, 25, 27","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 2, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",6,76.64576802507837,1.5673981191222541
molec-biol-splice__NumericFeature[f35;+0.5std],57,10.344827586206895,85.8934169278997,7.053291536050166,90.9090909090909,12.06896551724138,"4, 9, 22, 20, 15, 53, 51, 25, 32, 41, 43, 46","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 3, 0, ', ,,  , N, o, n, e, ,,  , ', f, 3, 4, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",12,91.06583072100314,12.225705329153612
molec-biol-splice__NumericFeature[f35;+1std],57,10.344827586206895,85.8934169278997,7.053291536050166,89.18495297805643,10.344827586206906,"4, 9, 22, 20, 15, 53, 51, 25, 32, 41, 43, 46","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 3, 0, ', ,,  , N, o, n, e, ,,  , ', f, 3, 4, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",12,91.06583072100314,12.225705329153612
molec-biol-splice__NumericFeature[f35;+2std],57,10.971786833855802,85.8934169278997,7.836990595611293,87.61755485893417,9.561128526645767,"4, 9, 7, 22, 53, 51, 25","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 3, 5, ', ,,  , ', f, 3, 0, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",6,78.68338557993731,0.6269592476489061
molec-biol-splice__NumericFeature[f28;+0.5std],57,13.793103448275868,85.8934169278997,7.523510971786839,92.00626959247649,13.636363636363635,"4, 9, 22, 11, 29, 16, 40, 27, 28","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 3, 0, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 8, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 3, 0, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",6,90.75235109717869,12.382445141065833
molec-biol-splice__NumericFeature[f28;+1std],57,13.793103448275868,85.8934169278997,7.523510971786839,92.00626959247649,13.636363636363635,"4, 9, 22, 11, 29, 16, 40, 27, 28","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 3, 0, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 8, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 3, 0, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",6,90.75235109717869,12.382445141065833
molec-biol-splice__NumericFeature[f31;-2std],57,16.300940438871482,85.8934169278997,11.128526645768034,83.69905956112854,8.934169278996873,"2, 4, 9, 51, 25","[, ', f, 3, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",4,91.69278996865204,16.927899686520377
molec-biol-splice__NumericFeature[f31;-1std],57,18.181818181818187,85.8934169278997,12.852664576802509,88.40125391849529,15.36050156739811,"4, 5, 9, 12, 19, 51, 25","[, N, o, n, e, ,,  , ', f, 2, 9, ', ,,  , N, o, n, e, ,,  , ', f, 3, 5, ', ,,  , ', f, 3, 3, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",7,73.04075235109718,0.0
molec-biol-splice__NumericFeature[f31;+1std],57,18.49529780564263,85.8934169278997,15.2037617554859,83.69905956112854,13.00940438871474,"4, 9, 8, 22, 19, 15, 51, 25","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 2, 9, ', ,,  , ', f, 3, 0, ', ,,  , ', f, 3, 3, ', ,,  , ', f, 3, 4, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",8,70.21943573667711,-0.470219435736674
molec-biol-splice__NumericFeature[f31;+2std],57,19.749216300940443,85.8934169278997,17.084639498432608,88.87147335423198,20.062695924764895,"4, 9, 8, 12, 19, 51, 25","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 2, 9, ', ,,  , ', f, 3, 5, ', ,,  , ', f, 3, 3, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",7,68.49529780564264,-0.31347962382445305
molec-biol-splice__NumericFeature[f29;+0.5std],57,23.197492163009404,85.8934169278997,14.106583072100321,92.78996865203762,21.003134796238243,"1, 5, 8, 11, 16, 40","[, ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 3, 0, ', ]",1,92.16300940438872,20.376175548589348
