drift description,tree size,after accuracy decrease,after retrain accuracy,after retrain accuracy increase,before after retrain accuracy,before after retrain accuracy increase,BARINEL_Combo faulty nodes indicies,BARINEL_Combo faulty features,BARINEL_Combo wasted effort,BARINEL_Combo fix accuracy,BARINEL_Combo fix accuracy increase
molec-biol-splice__NumericFeature[f29;+1std],57,23.197492163009404,85.8934169278997,14.106583072100321,86.99059561128527,15.2037617554859,"1, 5, 8, 11, 16, 40","[, ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 3, 0, ', ]",1,92.16300940438872,20.376175548589348
molec-biol-splice__NumericFeature[f29;+2std],57,23.197492163009404,85.8934169278997,14.106583072100321,87.14733542319749,15.36050156739812,"1, 5, 8, 11, 16, 40","[, ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 2, 9, ', ,,  , ', f, 3, 0, ', ]",1,92.16300940438872,20.376175548589348
monks-1__NumericFeature[f5;-2std],51,30.909090909090907,67.56756756756756,19.819819819819816,73.87387387387388,26.126126126126124,"1, 4","[, N, o, n, e, ,,  , ', f, 2, ', ]",1,47.74774774774775,0.0
monks-1__NumericFeature[f5;-1std],51,25.454545454545453,67.56756756756756,-13.51351351351352,73.87387387387388,-7.207207207207212,"1, 4, 20","[, N, o, n, e, ,,  , ', f, 2, ', ,,  , N, o, n, e, ]",1,84.68468468468468,3.6036036036036
monks-1__NumericFeature[f5;-0.5std],51,23.636363636363633,67.56756756756756,-16.216216216216218,74.77477477477478,-9.009009009009006,"1, 4, 17","[, N, o, n, e, ,,  , ', f, 2, ', ,,  , ', f, 5, ', ]",1,83.78378378378379,0.0
monks-1__NumericFeature[f5;+0.5std],51,16.36363636363636,67.56756756756756,-12.612612612612617,75.67567567567568,-4.504504504504503,"5, 16, 17, 29, 32, 27","[, ', f, 5, ', ,,  , N, o, n, e, ,,  , ', f, 5, ', ,,  , ', f, 4, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",4,76.57657657657657,-3.603603603603611
monks-1__NumericFeature[f5;+1std],51,12.72727272727272,67.56756756756756,-18.918918918918926,85.58558558558559,-0.9009009009009028,"5, 16, 17, 29, 32, 27","[, ', f, 5, ', ,,  , N, o, n, e, ,,  , ', f, 5, ', ,,  , ', f, 4, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",4,82.88288288288288,-3.603603603603611
monks-1__NumericFeature[f5;+2std],51,16.36363636363636,67.56756756756756,-19.819819819819816,76.57657657657657,-10.81081081081081,"4, 16, 13, 27","[, ', f, 2, ', ,,  , N, o, n, e, ,,  , ', f, 5, ', ,,  , N, o, n, e, ]",3,90.09009009009009,2.7027027027027084
monks-1__NumericFeature[f2;-2std],51,32.72727272727273,67.56756756756756,0.9009009009009028,76.57657657657657,9.909909909909908,"3, 8","[, ', f, 2, ', ,,  , N, o, n, e, ]",1,81.98198198198197,15.315315315315313
monks-1__NumericFeature[f2;-1std],51,27.27272727272727,67.56756756756756,-0.9009009009009028,70.27027027027027,1.8018018018018056,"6, 16, 22, 23, 28","[, ', f, 5, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 1, ', ,,  , N, o, n, e, ]",5,63.96396396396396,-4.504504504504503
monks-1__NumericFeature[f2;+1std],51,30.909090909090907,67.56756756756756,-2.7027027027027084,73.87387387387388,3.6036036036036,"4, 15, 14, 18","[, ', f, 2, ', ,,  , ', f, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",3,71.17117117117117,0.9009009009008917
monks-1__NumericFeature[f2;+2std],51,34.54545454545455,67.56756756756756,-4.504504504504503,75.67567567567568,3.603603603603611,2,"[, ', f, 1, ', ]",1,72.07207207207207,0.0
monks-1__NumericFeature[f1;-2std],51,23.636363636363633,67.56756756756756,-1.8018018018018056,67.56756756756756,-1.8018018018018056,"11, 18, 19","[, ', f, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",2,72.07207207207207,2.7027027027026973
monks-1__NumericFeature[f1;-1std],51,30.909090909090907,67.56756756756756,-2.7027027027027084,68.46846846846847,-1.8018018018018056,"16, 14, 18, 24, 19, 25","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",2,74.77477477477478,4.504504504504503
monks-1__NumericFeature[f1;-0.5std],51,34.54545454545455,67.56756756756756,-13.51351351351352,78.37837837837837,-2.7027027027027084,"12, 6, 22, 23, 27","[, ', f, 1, ', ,,  , ', f, 5, ', ,,  , N, o, n, e, ,,  , ', f, 1, ', ,,  , N, o, n, e, ]",1,99.09909909909909,18.01801801801801
monks-1__NumericFeature[f1;+0.5std],51,36.36363636363637,67.56756756756756,-5.405405405405405,78.37837837837837,5.405405405405405,"11, 6, 14, 7","[, ', f, 1, ', ,,  , ', f, 5, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",2,88.28828828828829,15.315315315315313
monks-1__NumericFeature[f1;+1std],51,40.0,67.56756756756756,14.414414414414411,77.47747747747748,24.32432432432432,"11, 5, 14, 9, 32","[, ', f, 1, ', ,,  , ', f, 5, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",3,63.06306306306306,9.909909909909908
monks-1__NumericFeature[f1;+2std],51,36.36363636363637,67.56756756756756,12.612612612612606,63.06306306306306,8.108108108108103,"3, 5, 9, 32, 40","[, ', f, 2, ', ,,  , ', f, 5, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 1, ', ]",4,61.261261261261254,6.306306306306297
monks-3__NumericFeature[f5;-2std],27,18.181818181818176,93.63636363636364,17.272727272727273,87.27272727272727,10.909090909090901,"2, 4","[, N, o, n, e, ,,  , N, o, n, e, ]",1,76.36363636363637,0.0
monks-3__NumericFeature[f5;-1std],27,16.36363636363636,91.81818181818183,16.36363636363637,73.63636363636363,-1.8181818181818188,"2, 4, 6, 8","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",3,80.0,4.545454545454552
monks-3__NumericFeature[f5;-0.5std],27,19.999999999999996,91.81818181818183,18.181818181818187,94.54545454545455,20.90909090909091,"2, 15, 4, 6","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",2,77.27272727272727,3.6363636363636376
monks-3__NumericFeature[f5;+1std],27,36.36363636363637,91.81818181818183,12.727272727272732,90.9090909090909,11.818181818181817,"15, 28, 6","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",1,78.18181818181819,-0.9090909090909038
monks-3__NumericFeature[f5;+2std],27,43.63636363636364,91.81818181818183,30.000000000000004,90.0,28.181818181818187,"14, 6","[, ', f, 5, ', ,,  , N, o, n, e, ]",1,62.727272727272734,0.909090909090915
monks-3__NumericFeature[f2;-2std],27,29.09090909090909,90.9090909090909,11.818181818181817,76.36363636363637,-2.7272727272727226,"1, 21","[, ', f, 2, ', ,,  , N, o, n, e, ]",1,94.54545454545455,15.454545454545453
monks-3__NumericFeature[f2;-1std],27,29.09090909090909,90.9090909090909,9.999999999999998,84.54545454545455,3.6363636363636376,"1, 21","[, ', f, 2, ', ,,  , N, o, n, e, ]",1,94.54545454545455,13.636363636363635
monks-3__NumericFeature[f2;-0.5std],27,29.09090909090909,91.81818181818183,10.909090909090914,98.18181818181819,17.272727272727273,"1, 21","[, ', f, 2, ', ,,  , N, o, n, e, ]",1,94.54545454545455,13.636363636363635
monks-3__NumericFeature[f2;+1std],27,27.27272727272727,74.54545454545455,-1.8181818181818188,78.18181818181819,1.8181818181818188,"4, 8, 27, 13","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",3,75.45454545454545,-0.909090909090915
monks-3__NumericFeature[f2;+2std],27,41.81818181818182,74.54545454545455,20.000000000000007,53.63636363636364,-0.9090909090909038,"4, 7, 27","[, N, o, n, e, ,,  , ', f, 4, ', ,,  , N, o, n, e, ]",3,57.27272727272727,2.7272727272727337
oocytes_merluccius_states_2f__NumericFeature[f19;+0.5std],21,12.745098039215685,81.37254901960785,11.274509803921573,85.29411764705883,15.19607843137255,"1, 17, 19","[, ', f, 1, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",3,70.09803921568627,0.0
oocytes_merluccius_states_2f__NumericFeature[f19;+1std],21,12.745098039215685,81.37254901960785,11.274509803921573,85.29411764705883,15.19607843137255,"1, 17, 19","[, ', f, 1, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",3,70.09803921568627,0.0
oocytes_merluccius_states_2f__NumericFeature[f19;+2std],21,12.745098039215685,81.37254901960785,11.274509803921573,85.29411764705883,15.19607843137255,"1, 17, 19","[, ', f, 1, 1, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",3,70.09803921568627,0.0
oocytes_merluccius_states_2f__NumericFeature[f7;+1std],21,13.725490196078438,81.37254901960785,8.333333333333337,88.23529411764706,15.19607843137255,"1, 19","[, ', f, 1, 1, ', ,,  , N, o, n, e, ]",2,86.27450980392157,13.235294117647067
oocytes_merluccius_states_2f__NumericFeature[f7;+2std],21,29.41176470588236,81.37254901960785,22.058823529411764,88.23529411764706,28.921568627450977,"1, 19","[, ', f, 1, 1, ', ,,  , N, o, n, e, ]",2,86.27450980392157,26.960784313725494
oocytes_trisopterus_states_5b__NumericFeature[f30;+1std],17,24.17582417582418,76.92307692307693,12.637362637362637,89.56043956043956,25.274725274725274,"2, 4, 10","[, N, o, n, e, ,,  , ', f, 9, ', ,,  , ', f, 2, 8, ', ]",2,64.28571428571429,0.0
oocytes_trisopterus_states_5b__NumericFeature[f30;+2std],17,47.252747252747255,76.92307692307693,34.06593406593407,89.56043956043956,46.70329670329671,0,"[, ', f, 3, 0, ', ]",0,83.51648351648352,40.659340659340664
oocytes_trisopterus_states_5b__NumericFeature[f27;+0.5std],17,20.879120879120883,76.92307692307693,13.186813186813195,89.56043956043956,25.824175824175832,"2, 10, 6, 8","[, N, o, n, e, ,,  , ', f, 2, 8, ', ,,  , ', f, 2, 7, ', ,,  , N, o, n, e, ]",3,89.56043956043956,25.824175824175832
oocytes_trisopterus_states_5b__NumericFeature[f27;+1std],17,37.362637362637365,76.92307692307693,26.923076923076927,89.56043956043956,39.56043956043956,"2, 10, 6, 8","[, N, o, n, e, ,,  , ', f, 2, 8, ', ,,  , ', f, 2, 7, ', ,,  , N, o, n, e, ]",3,88.46153846153845,38.46153846153846
oocytes_trisopterus_states_5b__NumericFeature[f27;+2std],17,40.65934065934066,76.92307692307693,26.37362637362638,89.56043956043956,39.010989010989015,"2, 10, 6, 8","[, N, o, n, e, ,,  , ', f, 2, 8, ', ,,  , ', f, 2, 7, ', ,,  , N, o, n, e, ]",3,83.51648351648352,32.96703296703297
oocytes_trisopterus_states_5b__NumericFeature[f14;-2std],17,24.17582417582418,76.37362637362637,7.692307692307687,88.46153846153845,19.780219780219777,"2, 3","[, N, o, n, e, ,,  , ', f, 9, ', ]",2,68.68131868131869,0.0
oocytes_trisopterus_states_5b__NumericFeature[f14;-1std],17,20.879120879120883,76.92307692307693,4.94505494505495,89.01098901098901,17.03296703296703,"2, 3, 11","[, N, o, n, e, ,,  , ', f, 9, ', ,,  , N, o, n, e, ]",3,71.97802197802197,0.0
oocytes_trisopterus_states_5b__NumericFeature[f14;-0.5std],17,17.582417582417587,76.92307692307693,1.6483516483516536,89.56043956043956,14.28571428571429,"2, 3, 6, 8","[, N, o, n, e, ,,  , ', f, 9, ', ,,  , ', f, 2, 7, ', ,,  , N, o, n, e, ]",4,74.72527472527473,-0.5494505494505475
oocytes_trisopterus_states_5b__NumericFeature[f9;-2std],17,42.85714285714286,77.47252747252747,29.67032967032967,85.16483516483517,37.36263736263736,"2, 3, 8","[, N, o, n, e, ,,  , ', f, 9, ', ,,  , N, o, n, e, ]",2,82.96703296703298,35.16483516483517
oocytes_trisopterus_states_5b__NumericFeature[f9;-1std],17,38.46153846153847,76.92307692307693,24.17582417582418,85.16483516483517,32.417582417582416,"2, 3, 6, 8","[, N, o, n, e, ,,  , ', f, 9, ', ,,  , ', f, 2, 7, ', ,,  , N, o, n, e, ]",3,83.51648351648352,30.76923076923077
oocytes_trisopterus_states_5b__NumericFeature[f9;-0.5std],17,15.384615384615385,76.92307692307693,-1.6483516483516425,86.26373626373626,7.692307692307699,"2, 9, 6, 14, 8","[, N, o, n, e, ,,  , N, o, n, e, ,,  , ', f, 2, 7, ', ,,  , ', f, 1, ', ,,  , N, o, n, e, ]",4,84.61538461538461,6.043956043956045
parkinsons__NumericFeature[f22;-2std],3,21.052631578947366,84.61538461538461,41.02564102564102,87.17948717948718,43.58974358974359,1,"[, N, o, n, e, ]",0,43.58974358974359,0.0
parkinsons__NumericFeature[f22;+1std],3,31.578947368421055,87.17948717948718,10.256410256410254,87.17948717948718,10.256410256410254,0,"[, ', f, 2, 2, ', ]",0,76.92307692307693,0.0
parkinsons__NumericFeature[f22;+2std],3,31.578947368421055,87.17948717948718,10.256410256410254,87.17948717948718,10.256410256410254,0,"[, ', f, 2, 2, ', ]",0,76.92307692307693,0.0
pittsburg-bridges-MATERIAL__NumericFeature[f3;-2std],5,60.0,76.19047619047619,42.857142857142854,47.61904761904761,14.285714285714285,1,"[, N, o, n, e, ]",0,80.95238095238095,47.61904761904762
pittsburg-bridges-MATERIAL__NumericFeature[f4;-2std],5,70.0,76.19047619047619,19.047619047619047,76.19047619047619,19.047619047619047,0,"[, ', f, 3, ', ]",1,57.14285714285714,0.0
pittsburg-bridges-MATERIAL__NumericFeature[f4;-1std],5,40.0,76.19047619047619,19.047619047619047,71.42857142857143,14.28571428571429,"1, 3","[, N, o, n, e, ,,  , N, o, n, e, ]",1,90.47619047619048,33.333333333333336
prnn_synth__NumericFeature[xs;-2std],13,24.0,82.0,19.999999999999996,84.0,21.999999999999996,"6, 3","[, ', x, s, ', ,,  , N, o, n, e, ]",0,78.0,16.000000000000004
prnn_synth__NumericFeature[xs;-1std],13,20.000000000000007,80.0,14.000000000000002,84.0,17.999999999999993,2,"[, ', x, s, ', ]",0,86.0,19.999999999999996
prnn_synth__NumericFeature[ys;-2std],13,32.00000000000001,84.0,34.0,66.0,16.000000000000004,"5, 9, 15","[, N, o, n, e, ,,  , N, o, n, e, ,,  , N, o, n, e, ]",2,48.0,-2.0000000000000018
rabe_131__NumericFeature[col_1;-2std],3,80.0,60.0,19.999999999999996,40.0,0.0,0,"[, ', c, o, l, _, 1, ', ]",0,80.0,40.0
rabe_131__NumericFeature[col_1;-1std],3,19.999999999999996,60.0,-9.999999999999998,70.0,0.0,1,"[, N, o, n, e, ]",0,60.0,-9.999999999999998
rabe_131__NumericFeature[col_1;-0.5std],3,19.999999999999996,60.0,-9.999999999999998,70.0,0.0,1,"[, N, o, n, e, ]",0,60.0,-9.999999999999998
rabe_131__NumericFeature[col_1;+1std],3,19.999999999999996,60.0,-20.000000000000007,80.0,0.0,0,"[, ', c, o, l, _, 1, ', ]",0,70.0,-10.000000000000009
rabe_131__NumericFeature[col_1;+2std],3,19.999999999999996,60.0,0.0,50.0,-9.999999999999998,0,"[, ', c, o, l, _, 1, ', ]",0,70.0,9.999999999999998
schlvote__NumericFeature[budget;-2std],3,33.33333333333333,85.71428571428571,57.14285714285714,14.285714285714285,-14.285714285714285,"1, 2","[, N, o, n, e, ,,  , N, o, n, e, ]",0,85.71428571428571,57.14285714285714
seeds__NumericFeature[f5;-2std],15,19.047619047619047,80.95238095238095,40.476190476190474,88.09523809523809,47.61904761904761,1,"[, N, o, n, e, ]",0,40.476190476190474,0.0
seeds__NumericFeature[f5;+1std],15,33.33333333333333,80.95238095238095,30.952380952380953,90.47619047619048,40.476190476190474,7,"[, N, o, n, e, ]",0,64.28571428571429,14.28571428571429
seeds__NumericFeature[f5;+2std],15,52.38095238095237,80.95238095238095,42.85714285714286,85.71428571428571,47.61904761904761,5,"[, ', f, 5, ', ]",0,52.38095238095239,14.28571428571429
seeds__NumericFeature[f7;-1std],15,19.047619047619047,80.95238095238095,19.047619047619047,78.57142857142857,16.666666666666664,"1, 5","[, N, o, n, e, ,,  , ', f, 5, ', ]",2,64.28571428571429,2.3809523809523836
seeds__NumericFeature[f7;+2std],15,19.047619047619047,78.57142857142857,14.28571428571428,83.33333333333334,19.047619047619047,0,"[, ', f, 5, ', ]",1,59.523809523809526,-4.761904761904767
socmob__NumericFeature[counts_for_sons_first_occupation;-2std],37,12.173913043478258,76.19047619047619,-3.463203463203468,24.675324675324674,-54.97835497835498,1,"[, ', c, o, u, n, t, s, _, f, o, r, _, s, o, n, s, _, f, i, r, s, t, _, o, c, c, u, p, a, t, i, o, n, ', ]",0,61.904761904761905,-17.748917748917748
socmob__NumericFeature[counts_for_sons_first_occupation;+0.5std],37,53.91304347826087,76.19047619047619,38.96103896103896,87.87878787878788,50.64935064935065,23,"[, N, o, n, e, ]",1,38.52813852813853,1.2987012987012991
socmob__NumericFeature[counts_for_sons_first_occupation;+1std],37,55.65217391304348,76.19047619047619,47.18614718614718,87.87878787878788,58.87445887445888,3,"[, ', c, o, u, n, t, s, _, f, o, r, _, s, o, n, s, _, f, i, r, s, t, _, o, c, c, u, p, a, t, i, o, n, ', ]",0,29.004329004329005,0.0
socmob__NumericFeature[counts_for_sons_first_occupation;+2std],37,55.65217391304348,76.19047619047619,47.18614718614718,70.995670995671,41.991341991342,3,"[, ', c, o, u, n, t, s, _, f, o, r, _, s, o, n, s, _, f, i, r, s, t, _, o, c, c, u, p, a, t, i, o, n, ', ]",0,38.095238095238095,9.090909090909088
soybean__NumericFeature[f14;+1std],59,14.70588235294118,52.20588235294118,-11.764705882352933,86.02941176470588,22.058823529411775,"3, 16, 52, 22","[, ', f, 8, ', ,,  , ', f, 1, 2, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",3,61.029411764705884,-2.941176470588225
soybean__NumericFeature[f14;+2std],59,20.588235294117652,52.20588235294118,-8.088235294117641,86.02941176470588,25.73529411764707,"3, 13, 16, 22","[, ', f, 8, ', ,,  , ', f, 1, 4, ', ,,  , ', f, 1, 2, ', ,,  , N, o, n, e, ]",3,57.35294117647059,-2.941176470588236
soybean__NumericFeature[f24;+1std],59,10.29411764705882,52.20588235294118,-13.235294117647056,85.29411764705883,19.852941176470583,"13, 12, 47, 16, 33, 22","[, ', f, 1, 4, ', ,,  , ', f, 1, 8, ', ,,  , N, o, n, e, ,,  , ', f, 1, 2, ', ,,  , ', f, 1, 7, ', ,,  , N, o, n, e, ]",6,61.76470588235294,-3.676470588235292
soybean__NumericFeature[f24;+2std],59,13.235294117647056,52.20588235294118,-3.676470588235292,81.61764705882352,25.735294117647058,"13, 47, 16, 22","[, ', f, 1, 4, ', ,,  , N, o, n, e, ,,  , ', f, 1, 2, ', ,,  , N, o, n, e, ]",4,52.20588235294118,-3.676470588235292
soybean__NumericFeature[f28;+1std],59,23.52941176470588,52.20588235294118,-13.970588235294112,84.55882352941177,18.38235294117647,"3, 7, 13","[, ', f, 8, ', ,,  , ', f, 2, 8, ', ,,  , ', f, 1, 4, ', ]",2,69.85294117647058,3.676470588235292
soybean__NumericFeature[f28;+2std],59,23.52941176470588,52.20588235294118,-7.352941176470584,83.08823529411765,23.529411764705888,"3, 7, 13","[, ', f, 8, ', ,,  , ', f, 2, 8, ', ,,  , ', f, 1, 4, ', ]",2,69.85294117647058,10.29411764705882
soybean__NumericFeature[f26;+1std],59,14.70588235294118,52.20588235294118,-14.705882352941169,83.82352941176471,16.91176470588236,"3, 13, 9","[, ', f, 8, ', ,,  , ', f, 1, 4, ', ,,  , N, o, n, e, ]",3,65.44117647058823,-1.4705882352941124
soybean__NumericFeature[f26;+2std],59,27.941176470588236,52.20588235294118,0.7352941176470673,87.5,36.029411764705884,"3, 13, 9","[, ', f, 8, ', ,,  , ', f, 1, 4, ', ,,  , N, o, n, e, ]",3,51.470588235294116,0.0
soybean__NumericFeature[f18;+2std],59,19.11764705882353,52.20588235294118,-5.147058823529404,87.5,30.147058823529417,"13, 12, 16, 33, 22, 37","[, ', f, 1, 4, ', ,,  , ', f, 1, 8, ', ,,  , ', f, 1, 2, ', ,,  , ', f, 1, 7, ', ,,  , N, o, n, e, ,,  , N, o, n, e, ]",5,70.58823529411765,13.235294117647067
soybean__NumericFeature[f22;-2std],59,10.29411764705882,52.20588235294118,-7.352941176470584,75.73529411764706,16.176470588235293,"6, 3, 16, 20","[, ', f, 2, 2, ', ,,  , ', f, 8, ', ,,  , ', f, 1, 2, ', ,,  , ', f, 2, 2, ', ]",2,69.85294117647058,10.29411764705882
soybean__NumericFeature[f35;+1std],59,27.941176470588236,52.20588235294118,-10.29411764705882,87.5,25.0,"1, 12, 33","[, ', f, 3, 5, ', ,,  , ', f, 1, 8, ', ,,  , ', f, 1, 7, ', ]",0,72.05882352941177,9.558823529411764
soybean__NumericFeature[f35;+2std],59,27.941176470588236,52.20588235294118,5.147058823529416,87.5,40.44117647058824,"1, 12, 33","[, ', f, 3, 5, ', ,,  , ', f, 1, 8, ', ,,  , ', f, 1, 7, ', ]",0,72.05882352941177,25.0
soybean__NumericFeature[f13;-2std],59,29.411764705882355,52.20588235294118,5.882352941176472,85.29411764705883,38.970588235294116,"13, 16, 22, 29, 37","[, ', f, 1, 4, ', ,,  , ', f, 1, 2, ', ,,  , N, o, n, e, ,,  , ', f, 1, 1, ', ,,  , N, o, n, e, ]",5,43.38235294117647,-2.941176470588236
soybean__NumericFeature[f13;-1std],59,11.764705882352944,52.20588235294118,-11.764705882352933,90.44117647058823,26.470588235294123,"3, 13, 16, 22, 29","[, ', f, 8, ', ,,  , ', f, 1, 4, ', ,,  , ', f, 1, 2, ', ,,  , N, o, n, e, ,,  , ', f, 1, 1, ', ]",5,55.88235294117647,-8.088235294117641
soybean__NumericFeature[f13;-0.5std],59,11.764705882352944,52.20588235294118,-11.764705882352933,85.29411764705883,21.323529411764707,"3, 13, 16, 22, 29","[, ', f, 8, ', ,,  , ', f, 1, 4, ', ,,  , ', f, 1, 2, ', ,,  , N, o, n, e, ,,  , ', f, 1, 1, ', ]",5,55.88235294117647,-8.088235294117641
soybean__NumericFeature[f13;+0.5std],59,22.058823529411764,52.20588235294118,-3.676470588235292,85.29411764705883,29.411764705882348,"4, 11, 27, 42, 53, 54","[, ', f, 8, ', ,,  , ', f, 1, 4, ', ,,  , N, o, n, e, ,,  , ', f, 2, 2, ', ,,  , ', f, 1, 4, ', ,,  , N, o, n, e, ]",6,58.82352941176471,2.941176470588236
soybean__NumericFeature[f13;+1std],59,22.058823529411764,52.20588235294118,-3.676470588235292,90.44117647058823,34.55882352941176,"4, 11, 27, 42, 53, 54","[, ', f, 8, ', ,,  , ', f, 1, 4, ', ,,  , N, o, n, e, ,,  , ', f, 2, 2, ', ,,  , ', f, 1, 4, ', ,,  , N, o, n, e, ]",6,58.82352941176471,2.941176470588236
soybean__NumericFeature[f13;+2std],59,39.705882352941174,52.20588235294118,16.176470588235297,90.44117647058823,54.41176470588236,"3, 4","[, ', f, 8, ', ,,  , ', f, 8, ', ]",2,36.029411764705884,0.0
spect__NumericFeature[f22;+1std],3,34.61538461538462,69.81132075471697,20.75471698113207,77.35849056603774,28.301886792452834,0,"[, ', f, 2, 2, ', ]",0,77.35849056603774,28.301886792452834
spect__NumericFeature[f22;+2std],3,38.46153846153847,69.81132075471697,45.283018867924525,69.81132075471697,45.283018867924525,0,"[, ', f, 2, 2, ', ]",0,77.35849056603774,52.830188679245296
