drift description,tree size,after accuracy decrease percentage,after retrain accuracy,after retrain accuracy increase percentage,before after retrain accuracy,before after retrain accuracy increase percentage,STAT faulty node index,STAT faulty feature,STAT wasted effort,STAT fix accuracy percentage,STAT fix accuracy increase percentage,SFLDT faulty node index,SFLDT faulty feature,SFLDT wasted effort,SFLDT fix accuracy percentage,SFLDT fix accuracy increase percentage,STAT_SFLDT faulty node index,STAT_SFLDT faulty feature,STAT_SFLDT wasted effort,STAT_SFLDT fix accuracy percentage,STAT_SFLDT fix accuracy increase percentage
acute-inflammation__NumericFeature[f4;-2std],7,50.0,70.83333333333334,25.000000000000007,45.83333333333333,0.0,0,f4,0,100.0,54.16666666666667,0,f4,0,100.0,54.16666666666667,0,f4,0,100.0,54.16666666666667
acute-inflammation__NumericFeature[f4;+2std],7,16.666666666666664,70.83333333333334,4.166666666666674,66.66666666666666,0.0,5,,1,87.5,20.833333333333336,5,,5,87.5,20.833333333333336,5,,2,87.5,20.833333333333336
acute-inflammation__NumericFeature[f5;-2std],7,25.0,70.83333333333334,4.166666666666674,87.5,20.833333333333336,2,f5,0,100.0,33.333333333333336,6,,2,66.66666666666666,0.0,6,,1,66.66666666666666,0.0
acute-inflammation__NumericFeature[f5;-1std],7,25.0,70.83333333333334,4.166666666666674,100.0,33.333333333333336,2,f5,0,100.0,33.333333333333336,6,,2,66.66666666666666,0.0,6,,1,66.66666666666666,0.0
acute-inflammation__NumericFeature[f5;+1std],7,33.333333333333336,70.83333333333334,-16.666666666666664,100.0,12.5,2,f5,0,100.0,12.5,2,f5,0,100.0,12.5,2,f5,0,100.0,12.5
acute-inflammation__NumericFeature[f5;+2std],7,33.333333333333336,70.83333333333334,-16.666666666666664,100.0,12.5,2,f5,0,100.0,12.5,2,f5,0,100.0,12.5,2,f5,0,100.0,12.5
acute-inflammation__NumericFeature[f6;-2std],7,33.333333333333336,70.83333333333334,-16.666666666666664,100.0,12.5,5,,1,95.83333333333334,8.333333333333337,3,f6,0,100.0,12.5,5,,1,95.83333333333334,8.333333333333337
acute-inflammation__NumericFeature[f6;-1std],7,33.333333333333336,70.83333333333334,-16.666666666666664,100.0,12.5,5,,1,95.83333333333334,8.333333333333337,3,f6,0,100.0,12.5,5,,1,95.83333333333334,8.333333333333337
acute-nephritis__NumericFeature[f3;-2std],5,33.333333333333336,91.66666666666666,33.33333333333333,50.0,-8.333333333333337,3,,1,91.66666666666666,33.33333333333333,2,f3,0,100.0,41.666666666666664,3,,1,91.66666666666666,33.33333333333333
acute-nephritis__NumericFeature[f3;-1std],5,33.333333333333336,91.66666666666666,33.33333333333333,100.0,41.666666666666664,3,,1,91.66666666666666,33.33333333333333,2,f3,0,100.0,41.666666666666664,3,,1,91.66666666666666,33.33333333333333
acute-nephritis__NumericFeature[f1;-2std],5,33.333333333333336,91.66666666666666,33.33333333333333,79.16666666666666,20.833333333333325,0,f1,0,100.0,41.666666666666664,0,f1,0,100.0,41.666666666666664,0,f1,0,100.0,41.666666666666664
analcatdata_boxing1__NumericFeature[Round;-1std],47,16.666666666666675,70.83333333333334,8.333333333333337,83.33333333333334,20.833333333333336,3,,4,79.16666666666666,16.666666666666664,2,Round,0,70.83333333333334,8.333333333333337,3,,3,79.16666666666666,16.666666666666664
analcatdata_boxing1__NumericFeature[Round;-0.5std],47,16.666666666666675,70.83333333333334,8.333333333333337,75.0,12.5,29,,3,62.5,0.0,2,Round,0,62.5,0.0,18,,3,70.83333333333334,8.333333333333337
analcatdata_boxing1__NumericFeature[Round;+0.5std],47,33.333333333333336,70.83333333333334,29.166666666666668,79.16666666666666,37.49999999999999,3,,6,54.166666666666664,12.499999999999995,0,Round,0,54.166666666666664,12.499999999999995,3,,6,54.166666666666664,12.499999999999995
analcatdata_boxing1__NumericFeature[Round;+1std],47,25.0,70.83333333333334,4.166666666666674,83.33333333333334,16.666666666666675,10,,5,66.66666666666666,0.0,6,,2,66.66666666666666,0.0,10,,5,66.66666666666666,0.0
analcatdata_boxing1__NumericFeature[Round;+2std],47,33.333333333333336,70.83333333333334,4.166666666666674,79.16666666666666,12.5,21,Judge_E._Williams,5,66.66666666666666,0.0,0,Round,0,75.0,8.333333333333337,32,,2,70.83333333333334,4.166666666666674
analcatdata_lawsuit__NumericFeature[CAP;-2std],3,42.307692307692314,94.23076923076923,63.46153846153846,78.84615384615384,48.07692307692307,1,,1,92.3076923076923,61.53846153846154,1,,1,92.3076923076923,61.53846153846154,1,,1,92.3076923076923,61.53846153846154
analcatdata_lawsuit__NumericFeature[CAP;-1std],3,23.076923076923084,94.23076923076923,26.923076923076916,86.53846153846155,19.23076923076923,1,,1,92.3076923076923,25.0,1,,1,92.3076923076923,25.0,1,,1,92.3076923076923,25.0
annealing__NumericFeature[f22;-2std],27,21.34831460674157,84.35754189944134,15.083798882681565,92.17877094972067,22.905027932960888,16,f22,0,95.53072625698324,26.256983240223462,13,f8,1,66.4804469273743,-2.7932960893854775,16,f22,0,95.53072625698324,26.256983240223462
annealing__NumericFeature[f22;-1std],27,21.34831460674157,84.35754189944134,15.083798882681565,90.5027932960894,21.22905027932961,16,f22,0,95.53072625698324,26.256983240223462,13,f8,1,66.4804469273743,-2.7932960893854775,16,f22,0,95.53072625698324,26.256983240223462
annealing__NumericFeature[f1;-2std],27,73.03370786516854,75.97765363128491,63.128491620111724,90.5027932960894,77.6536312849162,9,f27,3,12.849162011173185,0.0,1,,1,77.6536312849162,64.80446927374301,1,,1,77.6536312849162,64.80446927374301
annealing__NumericFeature[f1;-1std],27,71.91011235955057,75.97765363128491,63.128491620111724,90.5027932960894,77.6536312849162,9,f27,3,12.849162011173185,0.0,1,,1,77.6536312849162,64.80446927374301,1,,1,77.6536312849162,64.80446927374301
annealing__NumericFeature[f1;-0.5std],27,71.91011235955057,84.35754189944134,63.12849162011174,90.5027932960894,69.27374301675978,9,f27,3,21.22905027932961,0.0,1,,1,78.2122905027933,56.98324022346368,1,,1,78.2122905027933,56.98324022346368
annealing__NumericFeature[f4;+0.5std],27,75.28089887640449,84.35754189944134,63.12849162011174,77.09497206703911,55.865921787709496,23,,1,86.03351955307262,64.80446927374301,23,,1,86.03351955307262,64.80446927374301,23,,1,86.03351955307262,64.80446927374301
annealing__NumericFeature[f4;+1std],27,76.40449438202246,84.35754189944134,63.12849162011174,92.17877094972067,70.94972067039106,26,,2,20.670391061452513,-0.5586592178770944,2,f4,0,91.62011173184358,70.39106145251397,23,,1,86.03351955307262,64.80446927374301
annealing__NumericFeature[f4;+2std],27,77.52808988764043,84.35754189944134,63.12849162011174,91.62011173184358,70.39106145251397,26,,2,20.670391061452513,-0.5586592178770944,2,f4,0,91.62011173184358,70.39106145251397,2,f4,0,91.62011173184358,70.39106145251397
annealing__NumericFeature[f12;-2std],27,22.47191011235955,84.35754189944134,15.083798882681565,92.17877094972067,22.905027932960888,14,f12,0,95.53072625698324,26.256983240223462,13,f8,1,68.71508379888269,-0.5586592178770999,14,f12,0,95.53072625698324,26.256983240223462
annealing__NumericFeature[f12;-1std],27,22.47191011235955,84.35754189944134,15.083798882681565,92.17877094972067,22.905027932960888,14,f12,0,95.53072625698324,26.256983240223462,13,f8,1,68.71508379888269,-0.5586592178770999,14,f12,0,95.53072625698324,26.256983240223462
audiology-std__NumericFeature[f15;+2std],43,47.368421052631575,48.717948717948715,25.64102564102564,15.384615384615385,-7.6923076923076925,35,,9,23.076923076923077,0.0,0,f1,3,23.076923076923077,0.0,26,,2,15.384615384615385,-7.6923076923076925
audiology-std__NumericFeature[f57;+1std],43,47.368421052631575,48.717948717948715,-5.128205128205127,74.35897435897436,20.512820512820518,35,,8,53.84615384615385,0.0,1,f15,2,53.84615384615385,0.0,16,,1,53.84615384615385,0.0
audiology-std__NumericFeature[f57;+2std],43,52.63157894736842,48.717948717948715,2.5641025641025603,79.48717948717949,33.33333333333333,35,,10,46.15384615384615,0.0,1,f15,3,46.15384615384615,0.0,3,f57,0,71.7948717948718,25.64102564102564
audiology-std__NumericFeature[f1;-2std],43,15.78947368421052,48.717948717948715,7.6923076923076925,53.84615384615385,12.82051282051282,35,,13,41.02564102564102,0.0,0,f1,0,82.05128205128204,41.02564102564102,18,,12,41.02564102564102,0.0
audiology-std__NumericFeature[f1;-1std],43,15.78947368421052,48.717948717948715,-20.51282051282051,82.05128205128204,12.82051282051282,35,,17,69.23076923076923,0.0,0,f1,0,82.05128205128204,12.82051282051282,18,,14,69.23076923076923,0.0
audiology-std__NumericFeature[f1;+1std],43,47.368421052631575,48.717948717948715,5.128205128205127,71.7948717948718,28.205128205128204,42,,15,43.58974358974359,0.0,0,f1,0,82.05128205128204,38.46153846153846,38,,1,12.82051282051282,-30.76923076923077
audiology-std__NumericFeature[f1;+2std],43,52.63157894736842,48.717948717948715,5.128205128205127,43.58974358974359,0.0,42,,14,43.58974358974359,0.0,0,f1,0,82.05128205128204,38.46153846153846,0,f1,0,82.05128205128204,38.46153846153846
audiology-std__NumericFeature[f2;+2std],43,15.78947368421052,48.717948717948715,-20.51282051282051,61.53846153846154,-7.692307692307687,35,,11,69.23076923076923,0.0,1,f15,8,69.23076923076923,0.0,18,,9,69.23076923076923,0.0
bank__NumericFeature[f12;+2std],7,52.212389380530965,88.93805309734513,35.73008849557523,91.48230088495575,38.27433628318584,0,f12,0,92.14601769911505,38.93805309734514,8,,1,90.15486725663717,36.946902654867266,0,f12,0,92.14601769911505,38.93805309734514
bodyfat__NumericFeature[Density;-2std],3,56.00000000000001,82.0,24.0,90.0,32.00000000000001,1,,1,44.0,-13.999999999999996,0,Density,0,96.0,38.0,1,,1,44.0,-13.999999999999996
bodyfat__NumericFeature[Density;-1std],3,40.0,82.0,5.999999999999995,80.0,4.0000000000000036,1,,1,76.0,0.0,1,,1,76.0,0.0,1,,1,76.0,0.0
bodyfat__NumericFeature[Density;+1std],3,28.000000000000004,82.0,21.999999999999996,60.0,0.0,0,Density,0,94.0,34.0,2,,1,60.0,0.0,2,,1,60.0,0.0
bodyfat__NumericFeature[Density;+2std],3,40.0,82.0,35.99999999999999,46.0,0.0,0,Density,0,94.0,47.99999999999999,2,,1,46.0,0.0,0,Density,0,94.0,47.99999999999999
breast-cancer-wisc-diag__NumericFeature[f28;-2std],19,17.85714285714286,92.03539823008849,16.814159292035402,95.57522123893806,20.353982300884965,14,,1,92.92035398230088,17.699115044247794,14,,1,92.92035398230088,17.699115044247794,14,,1,92.92035398230088,17.699115044247794
breast-cancer-wisc-diag__NumericFeature[f28;+2std],19,21.42857142857143,93.80530973451327,13.27433628318584,94.69026548672566,14.15929203539823,12,,2,92.03539823008849,11.504424778761058,12,,2,92.03539823008849,11.504424778761058,12,,1,92.03539823008849,11.504424778761058
breast-cancer-wisc-diag__NumericFeature[f23;+1std],19,16.07142857142857,93.80530973451327,23.008849557522126,97.34513274336283,26.54867256637168,16,,3,45.13274336283185,-25.663716814159294,8,f26,13,72.56637168141593,1.7699115044247815,16,,3,45.13274336283185,-25.663716814159294
breast-cancer-wisc-diag__NumericFeature[f23;+2std],19,19.64285714285714,93.80530973451327,25.663716814159297,97.34513274336283,29.20353982300885,5,f14,4,68.14159292035397,0.0,16,,14,39.823008849557525,-28.318584070796454,16,,5,39.823008849557525,-28.318584070796454
breast-cancer-wisc__NumericFeature[f2;+1std],5,56.52173913043479,88.48920863309353,55.395683453237424,92.08633093525181,58.99280575539569,1,f6,1,33.093525179856115,0.0,0,f2,0,92.80575539568345,59.71223021582735,0,f2,0,92.80575539568345,59.71223021582735
breast-cancer-wisc__NumericFeature[f2;+2std],5,56.52173913043479,88.48920863309353,55.395683453237424,92.08633093525181,58.99280575539569,1,f6,1,33.093525179856115,0.0,0,f2,0,92.80575539568345,59.71223021582735,0,f2,0,92.80575539568345,59.71223021582735
breast-cancer-wisc__NumericFeature[f6;+1std],5,56.52173913043479,88.48920863309353,55.395683453237424,92.08633093525181,58.99280575539569,1,f6,0,92.80575539568345,59.71223021582735,1,f6,0,92.80575539568345,59.71223021582735,1,f6,0,92.80575539568345,59.71223021582735
breast-cancer-wisc__NumericFeature[f6;+2std],5,56.52173913043479,88.48920863309353,55.395683453237424,93.5251798561151,60.431654676258994,1,f6,0,92.80575539568345,59.71223021582735,1,f6,0,92.80575539568345,59.71223021582735,1,f6,0,92.80575539568345,59.71223021582735
car__NumericFeature[f6;-2std],59,23.83720930232558,84.63768115942028,13.33333333333333,85.21739130434783,13.913043478260867,2,f6,0,87.53623188405797,16.231884057971012,2,f6,0,87.53623188405797,16.231884057971012,2,f6,0,87.53623188405797,16.231884057971012
car__NumericFeature[f6;-1std],59,16.860465116279066,84.63768115942028,7.246376811594201,93.6231884057971,16.231884057971012,17,,10,79.13043478260869,1.7391304347826098,4,f1,2,77.39130434782608,0.0,17,,7,79.13043478260869,1.7391304347826098
car__NumericFeature[f6;+1std],59,19.186046511627907,84.63768115942028,11.594202898550721,93.33333333333333,20.28985507246377,34,,11,74.4927536231884,1.449275362318836,2,f6,0,87.82608695652175,14.782608695652177,30,,12,71.01449275362319,-2.0289855072463725
car__NumericFeature[f6;+2std],59,22.67441860465116,84.63768115942028,16.231884057971012,78.26086956521739,9.855072463768122,49,,8,68.69565217391305,0.28985507246377384,2,f6,0,87.82608695652175,19.42028985507247,49,,5,68.69565217391305,0.28985507246377384
car__NumericFeature[f1;-2std],59,11.627906976744185,84.63768115942028,2.898550724637672,82.6086956521739,0.8695652173912993,32,,9,81.44927536231884,-0.28985507246377384,4,f1,0,93.04347826086956,11.304347826086946,32,,4,81.44927536231884,-0.28985507246377384
car__NumericFeature[f1;+2std],59,16.279069767441857,84.63768115942028,6.666666666666665,77.10144927536233,-0.8695652173912993,34,,7,77.97101449275362,0.0,4,f1,0,89.85507246376811,11.884057971014494,34,,5,77.97101449275362,0.0
car__NumericFeature[f4;-2std],59,23.83720930232558,84.63768115942028,13.33333333333333,86.66666666666667,15.362318840579714,0,f4,0,94.20289855072464,22.89855072463768,2,f6,31,71.30434782608695,0.0,0,f4,0,94.20289855072464,22.89855072463768
car__NumericFeature[f4;-1std],59,11.046511627906973,84.63768115942028,1.7391304347826098,93.33333333333333,10.43478260869566,23,,3,82.31884057971014,-0.5797101449275366,11,f5,9,82.89855072463767,0.0,23,,3,82.31884057971014,-0.5797101449275366
car__NumericFeature[f4;+1std],59,17.441860465116278,84.63768115942028,4.347826086956519,92.17391304347827,11.884057971014494,34,,6,80.28985507246377,0.0,6,f2,20,80.28985507246377,0.0,34,,6,80.28985507246377,0.0
car__NumericFeature[f4;+2std],59,16.860465116279066,84.63768115942028,4.057971014492745,78.55072463768116,-2.0289855072463836,34,,5,80.57971014492755,0.0,6,f2,19,80.57971014492755,0.0,34,,6,80.57971014492755,0.0
car__NumericFeature[f2;-2std],59,15.116279069767435,84.63768115942028,2.0289855072463725,84.92753623188406,2.3188405797101463,57,,4,82.6086956521739,0.0,4,f1,1,82.6086956521739,0.0,57,,1,82.6086956521739,0.0
caradiotocography10clases__NumericFeature[f5;-2std],39,19.339622641509436,70.58823529411765,8.000000000000007,72.94117647058823,10.352941176470587,16,,10,61.882352941176464,-0.7058823529411784,3,f2,2,62.588235294117645,0.0,16,,6,61.882352941176464,-0.7058823529411784
caradiotocography10clases__NumericFeature[f5;-1std],39,11.32075471698113,69.88235294117648,0.0,74.82352941176471,4.941176470588237,16,,13,69.17647058823529,-0.7058823529411784,3,f2,3,69.88235294117648,0.0,16,,13,69.17647058823529,-0.7058823529411784
caradiotocography10clases__NumericFeature[f5;+1std],39,39.15094339622641,69.88235294117648,28.235294117647065,57.1764705882353,15.529411764705886,25,f7,7,41.647058823529406,0.0,0,f2,2,41.411764705882355,-0.23529411764705577,2,f5,0,66.58823529411765,24.94117647058824
caradiotocography10clases__NumericFeature[f5;+2std],39,39.15094339622641,67.05882352941175,25.41176470588235,78.58823529411765,36.94117647058824,25,f7,7,41.647058823529406,0.0,0,f2,2,41.411764705882355,-0.23529411764705577,2,f5,0,66.58823529411765,24.94117647058824
caradiotocography10clases__NumericFeature[f8;+2std],39,15.566037735849058,68.94117647058823,6.8235294117647065,72.23529411764706,10.11764705882353,16,,3,71.05882352941177,8.94117647058823,11,f8,0,67.76470588235294,5.647058823529405,16,,1,71.05882352941177,8.94117647058823
caradiotocography10clases__NumericFeature[f7;+2std],39,25.47169811320754,69.88235294117648,12.235294117647067,82.11764705882352,24.470588235294123,25,f7,0,80.23529411764706,22.588235294117652,3,f2,1,62.117647058823536,4.470588235294127,25,f7,0,80.23529411764706,22.588235294117652
caradiotocography10clases__NumericFeature[f11;+2std],39,10.849056603773588,69.88235294117648,2.5882352941176467,80.94117647058823,13.647058823529413,16,,1,66.58823529411765,-0.7058823529411784,9,f11,0,80.70588235294117,13.411764705882344,9,f11,0,80.70588235294117,13.411764705882344
caradiotocography10clases__NumericFeature[f2;-2std],39,36.32075471698113,69.88235294117648,19.529411764705884,65.88235294117646,15.52941176470588,16,,7,49.64705882352941,-0.7058823529411784,1,f5,1,50.35294117647059,0.0,0,f2,0,80.23529411764706,29.88235294117647
caradiotocography10clases__NumericFeature[f2;-1std],39,15.094339622641506,69.88235294117648,4.705882352941182,63.294117647058826,-1.8823529411764683,16,,12,64.47058823529412,-0.7058823529411784,1,f5,6,65.17647058823529,0.0,16,,11,64.47058823529412,-0.7058823529411784
caradiotocography10clases__NumericFeature[f2;+0.5std],39,28.77358490566038,69.88235294117648,27.529411764705884,67.05882352941175,24.70588235294117,11,f8,8,42.35294117647059,0.0,17,,1,56.00000000000001,13.647058823529418,0,f2,0,80.70588235294117,38.35294117647059
caradiotocography10clases__NumericFeature[f2;+1std],39,28.77358490566038,69.88235294117648,27.529411764705884,44.0,1.6470588235294126,11,f8,9,42.35294117647059,0.0,0,f2,0,80.47058823529412,38.11764705882353,0,f2,0,80.47058823529412,38.11764705882353
caradiotocography10clases__NumericFeature[f2;+2std],39,28.77358490566038,69.88235294117648,27.529411764705884,56.00000000000001,13.647058823529418,11,f8,9,42.35294117647059,0.0,0,f2,0,80.47058823529412,38.11764705882353,0,f2,0,80.47058823529412,38.11764705882353
cardiotocography3clases__NumericFeature[f19;+2std],41,15.094339622641506,84.70588235294117,10.82352941176471,92.47058823529412,18.58823529411765,24,,2,73.41176470588235,-0.47058823529411153,14,,35,92.70588235294117,18.823529411764707,24,,4,73.41176470588235,-0.47058823529411153
cardiotocography3clases__NumericFeature[f8;+2std],41,16.0377358490566,86.58823529411764,13.17647058823529,90.3529411764706,16.94117647058824,24,,1,81.41176470588235,7.9999999999999964,18,f8,0,79.29411764705883,5.882352941176472,24,,1,81.41176470588235,7.9999999999999964
cardiotocography3clases__NumericFeature[f18;-2std],41,21.22641509433962,84.70588235294117,18.352941176470583,90.8235294117647,24.47058823529411,24,,6,65.88235294117646,-0.47058823529412264,3,,6,37.1764705882353,-29.176470588235297,3,,6,37.1764705882353,-29.176470588235297
cardiotocography3clases__NumericFeature[f7;+2std],41,24.52830188679245,84.70588235294117,15.294117647058824,92.47058823529412,23.058823529411764,6,f7,0,89.64705882352942,20.23529411764706,10,,1,90.8235294117647,21.41176470588235,6,f7,0,89.64705882352942,20.23529411764706
chatfield_4__NumericFeature[col_11;-2std],5,30.43478260869564,70.2127659574468,0.0,91.48936170212765,21.276595744680847,1,,1,70.2127659574468,0.0,1,,1,70.2127659574468,0.0,1,,1,70.2127659574468,0.0
chatfield_4__NumericFeature[col_11;-1std],5,21.739130434782606,78.72340425531915,0.0,91.48936170212765,12.765957446808507,1,,2,78.72340425531915,0.0,1,,2,78.72340425531915,0.0,1,,2,78.72340425531915,0.0
chatfield_4__NumericFeature[col_12;-2std],5,34.78260869565217,82.97872340425532,14.893617021276595,87.2340425531915,19.14893617021277,2,col_12,0,87.2340425531915,19.14893617021277,3,,1,87.2340425531915,19.14893617021277,2,col_12,0,87.2340425531915,19.14893617021277
chatfield_4__NumericFeature[col_12;-1std],5,26.086956521739125,82.97872340425532,2.127659574468088,87.2340425531915,6.382978723404264,3,,1,87.2340425531915,6.382978723404264,3,,1,87.2340425531915,6.382978723404264,3,,1,87.2340425531915,6.382978723404264
chscase_vine1__NumericFeature[col_1;-2std],9,60.00000000000001,40.0,30.000000000000004,60.0,50.0,4,,2,60.0,50.0,0,col_1,0,40.0,30.000000000000004,4,,1,60.0,50.0
chscase_vine1__NumericFeature[col_1;-1std],9,40.0,40.0,0.0,60.0,19.999999999999996,3,,2,80.0,40.0,1,col_1,0,60.0,19.999999999999996,4,,2,80.0,40.0
chscase_vine1__NumericFeature[col_1;-0.5std],9,20.000000000000007,40.0,-29.999999999999993,60.0,-9.999999999999998,3,,2,90.0,20.000000000000007,1,col_1,0,70.0,0.0,3,,2,90.0,20.000000000000007
credit-approval__NumericFeature[f9;-2std],5,42.02898550724638,84.05797101449275,38.405797101449274,45.65217391304348,0.0,4,f4,1,45.65217391304348,0.0,0,f9,0,84.05797101449275,38.405797101449274,0,f9,0,84.05797101449275,38.405797101449274
credit-approval__NumericFeature[f9;+2std],5,34.78260869565217,84.05797101449275,29.71014492753623,54.347826086956516,0.0,0,f9,0,84.05797101449275,29.71014492753623,0,f9,0,84.05797101449275,29.71014492753623,0,f9,0,84.05797101449275,29.71014492753623
credit-approval__NumericFeature[f4;+1std],5,11.594202898550732,84.05797101449275,12.318840579710145,84.05797101449275,12.318840579710145,6,,1,84.05797101449275,12.318840579710145,6,,1,84.05797101449275,12.318840579710145,6,,1,84.05797101449275,12.318840579710145
credit-approval__NumericFeature[f4;+2std],5,11.594202898550732,84.05797101449275,12.318840579710145,84.05797101449275,12.318840579710145,6,,1,84.05797101449275,12.318840579710145,6,,1,84.05797101449275,12.318840579710145,6,,1,84.05797101449275,12.318840579710145
dermatology__NumericFeature[f15;+1std],17,72.22222222222221,87.67123287671232,54.794520547945204,64.38356164383562,31.506849315068497,16,,1,64.38356164383562,31.506849315068497,0,f22,1,32.87671232876712,0.0,16,,1,64.38356164383562,31.506849315068497
dermatology__NumericFeature[f15;+2std],17,72.22222222222221,65.75342465753424,32.87671232876712,64.38356164383562,31.506849315068497,16,,1,64.38356164383562,31.506849315068497,0,f22,1,32.87671232876712,0.0,16,,1,64.38356164383562,31.506849315068497
dermatology__NumericFeature[f26;+1std],17,19.444444444444443,87.67123287671232,8.21917808219178,94.52054794520548,15.068493150684937,5,f26,0,94.52054794520548,15.068493150684937,5,f26,0,94.52054794520548,15.068493150684937,5,f26,0,94.52054794520548,15.068493150684937
dermatology__NumericFeature[f26;+2std],17,19.444444444444443,87.67123287671232,8.21917808219178,93.15068493150685,13.698630136986301,5,f26,0,94.52054794520548,15.068493150684937,5,f26,0,94.52054794520548,15.068493150684937,5,f26,0,94.52054794520548,15.068493150684937
dermatology__NumericFeature[f5;+1std],17,25.0,87.67123287671232,10.95890410958904,95.8904109589041,19.17808219178082,8,f34,4,76.71232876712328,0.0,3,f5,0,94.52054794520548,17.808219178082197,11,,1,79.45205479452055,2.73972602739726
dermatology__NumericFeature[f5;+2std],17,25.0,87.67123287671232,10.95890410958904,89.04109589041096,12.328767123287676,8,f34,4,76.71232876712328,0.0,3,f5,0,94.52054794520548,17.808219178082197,11,,1,79.45205479452055,2.73972602739726
dermatology__NumericFeature[f22;-2std],17,22.22222222222222,87.67123287671232,16.43835616438356,97.26027397260275,26.027397260273975,7,,5,78.08219178082192,6.849315068493156,11,,16,71.23287671232876,0.0,11,,5,71.23287671232876,0.0
