drift description,tree size,after accuracy decrease percentage,after retrain accuracy,after retrain accuracy increase percentage,before after retrain accuracy,before after retrain accuracy increase percentage,STAT faulty node index,STAT faulty feature,STAT wasted effort,STAT fix accuracy percentage,STAT fix accuracy increase percentage,SFLDT faulty node index,SFLDT faulty feature,SFLDT wasted effort,SFLDT fix accuracy percentage,SFLDT fix accuracy increase percentage,STAT_SFLDT faulty node index,STAT_SFLDT faulty feature,STAT_SFLDT wasted effort,STAT_SFLDT fix accuracy percentage,STAT_SFLDT fix accuracy increase percentage
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,9]",19,25.0,83.80952380952381,27.61904761904762,88.57142857142857,32.38095238095238,13,,1,40.0,-16.19047619047619,13,,14,40.0,-16.19047619047619,13,,1,40.0,-16.19047619047619
mfeat-morphological__NumericFeature[att6;-2std],17,21.999999999999996,98.25,18.000000000000004,100.0,19.75,7,att1,1,79.25,-1.0000000000000009,3,,13,34.25,-46.0,7,att1,3,79.25,-1.0000000000000009
molec-biol-splice__NumericFeature[f28;+0.5std],57,13.793103448275868,85.8934169278997,7.523510971786839,92.00626959247649,13.636363636363635,27,,2,90.59561128526646,12.225705329153602,27,,1,90.59561128526646,12.225705329153602,27,,1,90.59561128526646,12.225705329153602
molec-biol-splice__NumericFeature[f28;+1std],57,13.793103448275868,85.8934169278997,7.523510971786839,92.00626959247649,13.636363636363635,27,,2,90.59561128526646,12.225705329153602,27,,1,90.59561128526646,12.225705329153602,27,,1,90.59561128526646,12.225705329153602
molec-biol-splice__NumericFeature[f32;-2std],57,15.36050156739812,85.8934169278997,10.815047021943581,73.04075235109718,-2.037617554858928,22,f30,14,75.07836990595611,0.0,23,f21,55,74.92163009404389,-0.15673981191222097,51,,20,78.0564263322884,2.9780564263322873
molec-biol-splice__NumericFeature[f32;-1std],57,15.36050156739812,85.8934169278997,10.815047021943581,86.67711598746082,11.598746081504707,22,f30,14,75.07836990595611,0.0,23,f21,55,74.92163009404389,-0.15673981191222097,51,,20,78.0564263322884,2.9780564263322873
molec-biol-splice__NumericFeature[f32;-0.5std],57,15.36050156739812,85.8934169278997,10.815047021943581,92.78996865203762,17.711598746081503,22,f30,14,75.07836990595611,0.0,23,f21,55,74.92163009404389,-0.15673981191222097,51,,20,78.0564263322884,2.9780564263322873
molec-biol-splice__NumericFeature[f35;+0.5std],57,10.344827586206895,85.8934169278997,7.053291536050166,90.9090909090909,12.06896551724138,51,,3,78.84012539184953,0.0,7,f35,0,78.68338557993731,-0.15673981191222097,51,,1,78.84012539184953,0.0
molec-biol-splice__NumericFeature[f35;+1std],57,10.344827586206895,85.8934169278997,7.053291536050166,89.18495297805643,10.344827586206906,51,,3,78.84012539184953,0.0,7,f35,0,78.68338557993731,-0.15673981191222097,51,,1,78.84012539184953,0.0
molec-biol-splice__NumericFeature[f35;+2std],57,10.971786833855802,85.8934169278997,7.836990595611293,87.61755485893417,9.561128526645767,51,,3,78.0564263322884,0.0,7,f35,0,78.68338557993731,0.6269592476489061,12,f35,0,91.53605015673982,13.479623824451414
molec-biol-splice__NumericFeature[f30;-2std],57,25.705329153605017,85.8934169278997,17.24137931034483,86.83385579937304,18.181818181818176,40,f30,0,73.51097178683386,4.858934169278994,3,f30,0,82.13166144200626,13.479623824451403,3,f30,0,82.13166144200626,13.479623824451403
molec-biol-splice__NumericFeature[f30;-1std],57,27.27272727272727,85.8934169278997,17.868338557993734,92.6332288401254,24.608150470219435,40,f30,0,72.72727272727273,4.702194357366773,3,f30,0,82.13166144200626,14.10658307210031,3,f30,0,82.13166144200626,14.10658307210031
molec-biol-splice__NumericFeature[f30;+1std],57,21.630094043887148,85.8934169278997,13.793103448275868,92.31974921630093,20.219435736677116,37,,4,72.88401253918495,0.7836990595611271,10,f30,0,86.20689655172413,14.10658307210031,10,f30,0,86.20689655172413,14.10658307210031
molec-biol-splice__NumericFeature[f30;+2std],57,21.630094043887148,85.8934169278997,14.106583072100321,89.96865203761756,18.181818181818187,9,,2,71.78683385579937,0.0,3,f30,0,72.88401253918495,1.0971786833855801,10,f30,0,85.42319749216301,13.636363636363635
molec-biol-splice__NumericFeature[f31;-2std],57,16.300940438871482,85.8934169278997,11.128526645768034,83.69905956112854,8.934169278996873,51,,2,74.76489028213166,0.0,2,f31,0,91.69278996865204,16.927899686520377,2,f31,0,91.69278996865204,16.927899686520377
molec-biol-splice__NumericFeature[f31;-1std],57,18.181818181818187,85.8934169278997,12.852664576802509,88.40125391849529,15.36050156739811,51,,5,73.04075235109718,0.0,2,f31,0,91.69278996865204,18.65203761755485,51,,2,73.04075235109718,0.0
molec-biol-splice__NumericFeature[f31;+1std],57,18.49529780564263,85.8934169278997,15.2037617554859,83.69905956112854,13.00940438871474,51,,3,70.6896551724138,0.0,8,f29,1,70.6896551724138,0.0,6,f31,0,90.12539184952978,19.43573667711599
molec-biol-splice__NumericFeature[f31;+2std],57,19.749216300940443,85.8934169278997,17.084639498432608,88.87147335423198,20.062695924764895,51,,6,68.80877742946709,0.0,2,f31,0,72.72727272727273,3.9184952978056464,6,f31,0,87.14733542319749,18.338557993730408
molec-biol-splice__NumericFeature[f29;+0.5std],57,23.197492163009404,85.8934169278997,14.106583072100321,92.78996865203762,21.003134796238243,9,,6,71.78683385579937,0.0,11,f29,0,72.5705329153605,0.7836990595611271,9,,4,71.78683385579937,0.0
molec-biol-splice__NumericFeature[f29;+1std],57,23.197492163009404,85.8934169278997,14.106583072100321,86.99059561128527,15.2037617554859,9,,6,71.78683385579937,0.0,11,f29,0,72.5705329153605,0.7836990595611271,9,,4,71.78683385579937,0.0
molec-biol-splice__NumericFeature[f29;+2std],57,23.197492163009404,85.8934169278997,14.106583072100321,87.14733542319749,15.36050156739812,10,f30,4,71.78683385579937,0.0,11,f29,0,72.5705329153605,0.7836990595611271,10,f30,2,71.78683385579937,0.0
monks-1__NumericFeature[f5;-2std],51,30.909090909090907,67.56756756756756,19.819819819819816,73.87387387387388,26.126126126126124,9,,3,42.34234234234234,-5.405405405405405,1,,1,47.74774774774775,0.0,9,,4,42.34234234234234,-5.405405405405405
monks-1__NumericFeature[f5;-1std],51,25.454545454545453,67.56756756756756,-13.51351351351352,73.87387387387388,-7.207207207207212,20,,2,84.68468468468468,3.6036036036036,4,f2,1,81.08108108108108,0.0,20,,3,84.68468468468468,3.6036036036036
monks-1__NumericFeature[f5;-0.5std],51,23.636363636363633,67.56756756756756,-16.216216216216218,74.77477477477478,-9.009009009009006,20,,2,83.78378378378379,0.0,4,f2,1,83.78378378378379,0.0,20,,3,83.78378378378379,0.0
monks-1__NumericFeature[f5;+0.5std],51,16.36363636363636,67.56756756756756,-12.612612612612617,75.67567567567568,-4.504504504504503,19,,12,86.48648648648648,6.3063063063063085,17,f5,0,80.18018018018019,0.0,19,,12,86.48648648648648,6.3063063063063085
monks-1__NumericFeature[f5;+1std],51,12.72727272727272,67.56756756756756,-18.918918918918926,85.58558558558559,-0.9009009009009028,19,,11,86.48648648648648,0.0,17,f5,0,86.48648648648648,0.0,19,,11,86.48648648648648,0.0
monks-1__NumericFeature[f5;+2std],51,16.36363636363636,67.56756756756756,-19.819819819819816,76.57657657657657,-10.81081081081081,41,,2,87.38738738738738,0.0,4,f2,1,87.38738738738738,0.0,41,,4,87.38738738738738,0.0
monks-1__NumericFeature[f1;-2std],51,23.636363636363633,67.56756756756756,-1.8018018018018056,67.56756756756756,-1.8018018018018056,34,f1,0,69.36936936936937,0.0,23,f1,0,83.78378378378379,14.414414414414411,34,f1,0,69.36936936936937,0.0
monks-1__NumericFeature[f1;-1std],51,30.909090909090907,67.56756756756756,-2.7027027027027084,68.46846846846847,-1.8018018018018056,16,,2,70.27027027027027,0.0,2,f1,0,74.77477477477478,4.504504504504503,28,,3,67.56756756756756,-2.7027027027027084
monks-1__NumericFeature[f1;-0.5std],51,34.54545454545455,67.56756756756756,-13.51351351351352,78.37837837837837,-2.7027027027027084,22,,4,94.5945945945946,13.513513513513509,2,f1,0,88.28828828828829,7.2072072072072,22,,4,94.5945945945946,13.513513513513509
monks-1__NumericFeature[f1;+0.5std],51,36.36363636363637,67.56756756756756,-5.405405405405405,78.37837837837837,5.405405405405405,16,,6,74.77477477477478,1.8018018018018056,11,f1,0,72.97297297297297,0.0,28,,6,64.86486486486487,-8.108108108108103
monks-1__NumericFeature[f1;+1std],51,40.0,67.56756756756756,14.414414414414411,77.47747747747748,24.32432432432432,14,,5,63.06306306306306,9.909909909909908,2,f1,0,62.16216216216216,9.009009009009006,28,,5,53.153153153153156,0.0
monks-1__NumericFeature[f1;+2std],51,36.36363636363637,67.56756756756756,12.612612612612606,63.06306306306306,8.108108108108103,14,,3,59.45945945945946,4.504504504504503,2,f1,0,64.86486486486487,9.909909909909908,14,,3,59.45945945945946,4.504504504504503
monks-1__NumericFeature[f2;-2std],51,32.72727272727273,67.56756756756756,0.9009009009009028,76.57657657657657,9.909909909909908,34,f1,6,66.66666666666666,0.0,3,f2,0,81.98198198198197,15.315315315315313,25,,2,72.07207207207207,5.405405405405405
monks-1__NumericFeature[f2;-1std],51,27.27272727272727,67.56756756756756,-0.9009009009009028,70.27027027027027,1.8018018018018056,28,,11,63.96396396396396,-4.504504504504503,11,f1,1,68.46846846846847,0.0,28,,8,63.96396396396396,-4.504504504504503
monks-1__NumericFeature[f2;+1std],51,30.909090909090907,67.56756756756756,-2.7027027027027084,73.87387387387388,3.6036036036036,32,,10,66.66666666666666,-3.603603603603611,2,f1,2,70.27027027027027,0.0,27,,5,77.47747747747748,7.2072072072072
monks-1__NumericFeature[f2;+2std],51,34.54545454545455,67.56756756756756,-4.504504504504503,75.67567567567568,3.603603603603611,32,,6,68.46846846846847,-3.6036036036036,2,f1,1,72.07207207207207,0.0,32,,3,68.46846846846847,-3.6036036036036
monks-3__NumericFeature[f5;-2std],27,18.181818181818176,93.63636363636364,17.272727272727273,87.27272727272727,10.909090909090901,9,f2,2,74.54545454545455,-1.8181818181818188,14,f5,0,76.36363636363637,0.0,20,f1,2,76.36363636363637,0.0
monks-3__NumericFeature[f5;-1std],27,16.36363636363636,91.81818181818183,16.36363636363637,73.63636363636363,-1.8181818181818188,6,,5,80.0,4.545454545454552,6,,1,80.0,4.545454545454552,6,,5,80.0,4.545454545454552
monks-3__NumericFeature[f5;-0.5std],27,19.999999999999996,91.81818181818183,18.181818181818187,94.54545454545455,20.90909090909091,15,,7,72.72727272727273,-0.9090909090909038,15,,1,72.72727272727273,-0.9090909090909038,15,,7,72.72727272727273,-0.9090909090909038
monks-3__NumericFeature[f5;+1std],27,36.36363636363637,91.81818181818183,12.727272727272732,90.9090909090909,11.818181818181817,6,,8,79.0909090909091,0.0,15,,1,78.18181818181819,-0.9090909090909038,15,,8,78.18181818181819,-0.9090909090909038
monks-3__NumericFeature[f5;+2std],27,43.63636363636364,91.81818181818183,30.000000000000004,90.0,28.181818181818187,6,,2,62.727272727272734,0.909090909090915,14,f5,0,61.81818181818181,0.0,6,,1,62.727272727272734,0.909090909090915
monks-3__NumericFeature[f2;-2std],27,29.09090909090909,90.9090909090909,11.818181818181817,76.36363636363637,-2.7272727272727226,21,,1,79.0909090909091,0.0,1,f2,0,94.54545454545455,15.454545454545453,21,,1,79.0909090909091,0.0
monks-3__NumericFeature[f2;-1std],27,29.09090909090909,90.9090909090909,9.999999999999998,84.54545454545455,3.6363636363636376,21,,5,80.9090909090909,0.0,1,f2,0,94.54545454545455,13.636363636363635,21,,5,80.9090909090909,0.0
monks-3__NumericFeature[f2;-0.5std],27,29.09090909090909,91.81818181818183,10.909090909090914,98.18181818181819,17.272727272727273,21,,5,80.9090909090909,0.0,1,f2,0,94.54545454545455,13.636363636363635,21,,6,80.9090909090909,0.0
monks-3__NumericFeature[f2;+1std],27,27.27272727272727,74.54545454545455,-1.8181818181818188,78.18181818181819,1.8181818181818188,27,,3,76.36363636363637,0.0,3,f5,5,76.36363636363637,0.0,27,,3,76.36363636363637,0.0
monks-3__NumericFeature[f2;+2std],27,41.81818181818182,74.54545454545455,20.000000000000007,53.63636363636364,-0.9090909090909038,27,,1,54.54545454545454,0.0,1,f2,0,96.36363636363636,41.81818181818182,27,,1,54.54545454545454,0.0
oocytes_merluccius_states_2f__NumericFeature[f19;+0.5std],21,12.745098039215685,81.37254901960785,11.274509803921573,85.29411764705883,15.19607843137255,3,f9,1,70.09803921568627,0.0,1,f11,1,69.11764705882352,-0.9803921568627416,3,f9,1,70.09803921568627,0.0
oocytes_merluccius_states_2f__NumericFeature[f19;+1std],21,12.745098039215685,81.37254901960785,11.274509803921573,85.29411764705883,15.19607843137255,3,f9,1,70.09803921568627,0.0,1,f11,1,69.11764705882352,-0.9803921568627416,3,f9,1,70.09803921568627,0.0
oocytes_merluccius_states_2f__NumericFeature[f19;+2std],21,12.745098039215685,81.37254901960785,11.274509803921573,85.29411764705883,15.19607843137255,3,f9,1,70.09803921568627,0.0,1,f11,1,69.11764705882352,-0.9803921568627416,3,f9,1,70.09803921568627,0.0
oocytes_merluccius_states_2f__NumericFeature[f7;+1std],21,13.725490196078438,81.37254901960785,8.333333333333337,88.23529411764706,15.19607843137255,19,,1,86.27450980392157,13.235294117647067,19,,17,86.27450980392157,13.235294117647067,19,,1,86.27450980392157,13.235294117647067
oocytes_merluccius_states_2f__NumericFeature[f7;+2std],21,29.41176470588236,81.37254901960785,22.058823529411764,88.23529411764706,28.921568627450977,16,f7,0,85.29411764705883,25.98039215686274,19,,1,86.27450980392157,26.960784313725494,16,f7,0,85.29411764705883,25.98039215686274
oocytes_trisopterus_states_5b__NumericFeature[f27;+0.5std],17,20.879120879120883,76.92307692307693,13.186813186813195,89.56043956043956,25.824175824175832,16,,1,60.43956043956044,-3.296703296703296,12,,1,87.91208791208791,24.17582417582418,16,,1,60.43956043956044,-3.296703296703296
oocytes_trisopterus_states_5b__NumericFeature[f27;+1std],17,37.362637362637365,76.92307692307693,26.923076923076927,89.56043956043956,39.56043956043956,6,f27,0,88.46153846153845,38.46153846153846,12,,1,87.91208791208791,37.91208791208791,6,f27,0,88.46153846153845,38.46153846153846
oocytes_trisopterus_states_5b__NumericFeature[f27;+2std],17,40.65934065934066,76.92307692307693,26.37362637362638,89.56043956043956,39.010989010989015,6,f27,0,83.51648351648352,32.96703296703297,6,f27,0,83.51648351648352,32.96703296703297,6,f27,0,83.51648351648352,32.96703296703297
oocytes_trisopterus_states_5b__NumericFeature[f9;-2std],17,42.85714285714286,77.47252747252747,29.67032967032967,85.16483516483517,37.36263736263736,6,f27,1,47.8021978021978,0.0,1,f14,2,47.8021978021978,0.0,4,f9,0,84.06593406593407,36.26373626373626
oocytes_trisopterus_states_5b__NumericFeature[f9;-1std],17,38.46153846153847,76.92307692307693,24.17582417582418,85.16483516483517,32.417582417582416,8,,1,82.96703296703298,30.219780219780223,8,,3,82.96703296703298,30.219780219780223,8,,1,82.96703296703298,30.219780219780223
oocytes_trisopterus_states_5b__NumericFeature[f9;-0.5std],17,15.384615384615385,76.92307692307693,-1.6483516483516425,86.26373626373626,7.692307692307699,16,,5,75.82417582417582,-2.7472527472527486,8,,2,86.26373626373626,7.692307692307699,8,,5,86.26373626373626,7.692307692307699
oocytes_trisopterus_states_5b__NumericFeature[f30;+1std],17,24.17582417582418,76.92307692307693,12.637362637362637,89.56043956043956,25.274725274725274,16,,2,62.637362637362635,-1.6483516483516536,2,,1,64.28571428571429,0.0,16,,1,62.637362637362635,-1.6483516483516536
oocytes_trisopterus_states_5b__NumericFeature[f30;+2std],17,47.252747252747255,76.92307692307693,34.06593406593407,89.56043956043956,46.70329670329671,8,,3,48.35164835164835,5.494505494505497,0,f30,0,83.51648351648352,40.659340659340664,0,f30,0,83.51648351648352,40.659340659340664
oocytes_trisopterus_states_5b__NumericFeature[f14;-2std],17,24.17582417582418,76.37362637362637,7.692307692307687,88.46153846153845,19.780219780219777,1,f14,0,90.10989010989012,21.42857142857143,3,f9,2,68.68131868131869,0.0,1,f14,0,90.10989010989012,21.42857142857143
oocytes_trisopterus_states_5b__NumericFeature[f14;-1std],17,20.879120879120883,76.92307692307693,4.94505494505495,89.01098901098901,17.03296703296703,1,f14,0,90.10989010989012,18.131868131868135,3,f9,3,71.97802197802197,0.0,13,,1,81.86813186813187,9.890109890109889
oocytes_trisopterus_states_5b__NumericFeature[f14;-0.5std],17,17.582417582417587,76.92307692307693,1.6483516483516536,89.56043956043956,14.28571428571429,8,,2,75.27472527472527,0.0,13,,4,84.61538461538461,9.340659340659341,8,,2,75.27472527472527,0.0
parkinsons__NumericFeature[f22;-2std],3,21.052631578947366,84.61538461538461,41.02564102564102,87.17948717948718,43.58974358974359,0,f22,0,87.17948717948718,43.58974358974359,1,,1,43.58974358974359,0.0,0,f22,0,87.17948717948718,43.58974358974359
parkinsons__NumericFeature[f22;+1std],3,31.578947368421055,87.17948717948718,10.256410256410254,87.17948717948718,10.256410256410254,2,,1,76.92307692307693,0.0,0,f22,0,76.92307692307693,0.0,2,,1,76.92307692307693,0.0
parkinsons__NumericFeature[f22;+2std],3,31.578947368421055,87.17948717948718,10.256410256410254,87.17948717948718,10.256410256410254,2,,1,76.92307692307693,0.0,0,f22,0,76.92307692307693,0.0,2,,1,76.92307692307693,0.0
pittsburg-bridges-MATERIAL__NumericFeature[f3;-2std],5,60.0,76.19047619047619,42.857142857142854,47.61904761904761,14.285714285714285,1,,1,80.95238095238095,47.61904761904762,1,,1,80.95238095238095,47.61904761904762,1,,1,80.95238095238095,47.61904761904762
pittsburg-bridges-MATERIAL__NumericFeature[f4;-2std],5,70.0,76.19047619047619,19.047619047619047,76.19047619047619,19.047619047619047,3,,1,90.47619047619048,33.333333333333336,0,f3,1,57.14285714285714,0.0,3,,1,90.47619047619048,33.333333333333336
pittsburg-bridges-MATERIAL__NumericFeature[f4;-1std],5,40.0,76.19047619047619,19.047619047619047,71.42857142857143,14.28571428571429,3,,2,90.47619047619048,33.333333333333336,3,,2,90.47619047619048,33.333333333333336,3,,1,90.47619047619048,33.333333333333336
prnn_synth__NumericFeature[xs;-2std],13,24.0,82.0,19.999999999999996,84.0,21.999999999999996,14,xs,0,62.0,0.0,3,,1,86.0,24.0,3,,1,86.0,24.0
prnn_synth__NumericFeature[xs;-1std],13,20.000000000000007,80.0,14.000000000000002,84.0,17.999999999999993,3,,1,86.0,19.999999999999996,3,,1,86.0,19.999999999999996,3,,1,86.0,19.999999999999996
prnn_synth__NumericFeature[ys;-2std],13,32.00000000000001,84.0,34.0,66.0,16.000000000000004,9,,2,52.0,2.0000000000000018,0,ys,0,76.0,26.0,15,,2,48.0,-2.0000000000000018
rabe_131__NumericFeature[col_1;-2std],3,80.0,60.0,19.999999999999996,40.0,0.0,1,,1,60.0,19.999999999999996,0,col_1,0,80.0,40.0,1,,1,60.0,19.999999999999996
rabe_131__NumericFeature[col_1;-1std],3,19.999999999999996,60.0,-9.999999999999998,70.0,0.0,1,,1,60.0,-9.999999999999998,1,,1,60.0,-9.999999999999998,1,,1,60.0,-9.999999999999998
rabe_131__NumericFeature[col_1;-0.5std],3,19.999999999999996,60.0,-9.999999999999998,70.0,0.0,1,,1,60.0,-9.999999999999998,1,,1,60.0,-9.999999999999998,1,,1,60.0,-9.999999999999998
rabe_131__NumericFeature[col_1;+1std],3,19.999999999999996,60.0,-20.000000000000007,80.0,0.0,0,col_1,0,70.0,-10.000000000000009,1,,1,60.0,-20.000000000000007,0,col_1,0,70.0,-10.000000000000009
rabe_131__NumericFeature[col_1;+2std],3,19.999999999999996,60.0,0.0,50.0,-9.999999999999998,0,col_1,0,70.0,9.999999999999998,1,,1,60.0,0.0,0,col_1,0,70.0,9.999999999999998
schlvote__NumericFeature[budget;-2std],3,33.33333333333333,85.71428571428571,57.14285714285714,14.285714285714285,-14.285714285714285,1,,2,85.71428571428571,57.14285714285714,0,budget,0,28.57142857142857,0.0,1,,2,85.71428571428571,57.14285714285714
seeds__NumericFeature[f7;-1std],15,19.047619047619047,80.95238095238095,19.047619047619047,78.57142857142857,16.666666666666664,10,,1,64.28571428571429,2.3809523809523836,5,f5,1,64.28571428571429,2.3809523809523836,10,,1,64.28571428571429,2.3809523809523836
seeds__NumericFeature[f7;+2std],15,19.047619047619047,78.57142857142857,14.28571428571428,83.33333333333334,19.047619047619047,3,f6,3,64.28571428571429,0.0,2,f7,0,83.33333333333334,19.047619047619047,3,f6,3,64.28571428571429,0.0
seeds__NumericFeature[f5;-2std],15,19.047619047619047,80.95238095238095,40.476190476190474,88.09523809523809,47.61904761904761,3,f6,1,40.476190476190474,0.0,1,,1,40.476190476190474,0.0,3,f6,1,40.476190476190474,0.0
seeds__NumericFeature[f5;+1std],15,33.33333333333333,80.95238095238095,30.952380952380953,90.47619047619048,40.476190476190474,7,,3,64.28571428571429,14.28571428571429,7,,1,64.28571428571429,14.28571428571429,7,,2,64.28571428571429,14.28571428571429
seeds__NumericFeature[f5;+2std],15,52.38095238095237,80.95238095238095,42.85714285714286,85.71428571428571,47.61904761904761,9,,2,47.61904761904761,9.523809523809524,5,f5,0,52.38095238095239,14.28571428571429,9,,1,47.61904761904761,9.523809523809524
socmob__NumericFeature[counts_for_sons_first_occupation;-2std],37,12.173913043478258,76.19047619047619,-3.463203463203468,24.675324675324674,-54.97835497835498,4,counts_for_sons_first_occupation,0,79.65367965367966,0.0,6,sons_occupation_Salesman-Nonretail,1,80.51948051948052,0.8658008658008698,4,counts_for_sons_first_occupation,0,79.65367965367966,0.0
socmob__NumericFeature[counts_for_sons_first_occupation;+0.5std],37,53.91304347826087,76.19047619047619,38.96103896103896,87.87878787878788,50.64935064935065,9,sons_occupation_Manager,11,37.22943722943723,0.0,23,,1,38.52813852813853,1.2987012987012991,0,counts_for_sons_first_occupation,0,68.83116883116884,31.601731601731604
socmob__NumericFeature[counts_for_sons_first_occupation;+1std],37,55.65217391304348,76.19047619047619,47.18614718614718,87.87878787878788,58.87445887445888,9,sons_occupation_Manager,11,29.004329004329005,0.0,3,counts_for_sons_first_occupation,0,29.004329004329005,0.0,0,counts_for_sons_first_occupation,0,68.3982683982684,39.3939393939394
socmob__NumericFeature[counts_for_sons_first_occupation;+2std],37,55.65217391304348,76.19047619047619,47.18614718614718,70.995670995671,41.991341991342,9,sons_occupation_Manager,11,29.004329004329005,0.0,3,counts_for_sons_first_occupation,0,38.095238095238095,9.090909090909088,0,counts_for_sons_first_occupation,0,66.66666666666666,37.662337662337656
soybean__NumericFeature[f28;+1std],59,23.52941176470588,52.20588235294118,-13.970588235294112,84.55882352941177,18.38235294117647,17,,7,64.70588235294117,-1.4705882352941124,0,f13,1,66.17647058823529,0.0,21,,3,69.11764705882352,2.941176470588236
soybean__NumericFeature[f28;+2std],59,23.52941176470588,52.20588235294118,-7.352941176470584,83.08823529411765,23.529411764705888,17,,7,60.29411764705882,0.7352941176470562,0,f13,1,59.55882352941176,0.0,21,,3,63.23529411764706,3.676470588235292
soybean__NumericFeature[f35;+1std],59,27.941176470588236,52.20588235294118,-10.29411764705882,87.5,25.0,52,,5,65.44117647058823,2.941176470588236,0,f13,1,62.5,0.0,52,,1,65.44117647058823,2.941176470588236
soybean__NumericFeature[f35;+2std],59,27.941176470588236,52.20588235294118,5.147058823529416,87.5,40.44117647058824,52,,5,51.470588235294116,4.411764705882348,0,f13,1,47.05882352941176,0.0,52,,1,51.470588235294116,4.411764705882348
soybean__NumericFeature[f13;-2std],59,29.411764705882355,52.20588235294118,5.882352941176472,85.29411764705883,38.970588235294116,41,f29,15,46.32352941176471,0.0,15,f28,3,46.32352941176471,0.0,0,f13,0,77.20588235294117,30.88235294117647
soybean__NumericFeature[f13;-1std],59,11.764705882352944,52.20588235294118,-11.764705882352933,90.44117647058823,26.470588235294123,22,,17,61.029411764705884,-2.941176470588225,15,f28,5,63.970588235294116,0.0,22,,11,61.029411764705884,-2.941176470588225
soybean__NumericFeature[f13;-0.5std],59,11.764705882352944,52.20588235294118,-11.764705882352933,85.29411764705883,21.323529411764707,22,,17,61.029411764705884,-2.941176470588225,15,f28,5,63.970588235294116,0.0,22,,11,61.029411764705884,-2.941176470588225
soybean__NumericFeature[f13;+0.5std],59,22.058823529411764,52.20588235294118,-3.676470588235292,85.29411764705883,29.411764705882348,54,,15,55.14705882352941,-0.7352941176470562,3,f8,2,55.88235294117647,0.0,49,,6,56.61764705882353,0.7352941176470562
