drift description,tree size,after accuracy decrease percentage,after retrain accuracy,after retrain accuracy increase percentage,before after retrain accuracy,before after retrain accuracy increase percentage,STAT faulty node index,STAT faulty feature,STAT wasted effort,STAT fix accuracy percentage,STAT fix accuracy increase percentage,SFLDT faulty node index,SFLDT faulty feature,SFLDT wasted effort,SFLDT fix accuracy percentage,SFLDT fix accuracy increase percentage,STAT_SFLDT faulty node index,STAT_SFLDT faulty feature,STAT_SFLDT wasted effort,STAT_SFLDT fix accuracy percentage,STAT_SFLDT fix accuracy increase percentage
soybean__NumericFeature[f13;+1std],59,22.058823529411764,52.20588235294118,-3.676470588235292,90.44117647058823,34.55882352941176,54,,15,55.14705882352941,-0.7352941176470562,3,f8,2,55.88235294117647,0.0,49,,6,56.61764705882353,0.7352941176470562
soybean__NumericFeature[f13;+2std],59,39.705882352941174,52.20588235294118,16.176470588235297,90.44117647058823,54.41176470588236,54,,18,35.294117647058826,-0.7352941176470562,3,f8,1,36.029411764705884,0.0,0,f13,0,77.20588235294117,41.1764705882353
soybean__NumericFeature[f26;+1std],59,14.70588235294118,52.20588235294118,-14.705882352941169,83.82352941176471,16.91176470588236,9,,8,65.44117647058823,-1.4705882352941124,9,,7,65.44117647058823,-1.4705882352941124,9,,5,65.44117647058823,-1.4705882352941124
soybean__NumericFeature[f26;+2std],59,27.941176470588236,52.20588235294118,0.7352941176470673,87.5,36.029411764705884,9,,3,51.470588235294116,0.0,0,f13,2,51.470588235294116,0.0,9,,1,51.470588235294116,0.0
soybean__NumericFeature[f24;+1std],59,10.29411764705882,52.20588235294118,-13.235294117647056,85.29411764705883,19.852941176470583,35,f1,5,64.70588235294117,-0.7352941176470562,2,f24,0,77.20588235294117,11.764705882352944,47,,1,65.44117647058823,0.0
soybean__NumericFeature[f24;+2std],59,13.235294117647056,52.20588235294118,-3.676470588235292,81.61764705882352,25.735294117647058,41,f29,6,55.88235294117647,0.0,47,,1,55.88235294117647,0.0,2,f24,0,77.20588235294117,21.323529411764707
soybean__NumericFeature[f22;-2std],59,10.29411764705882,52.20588235294118,-7.352941176470584,75.73529411764706,16.176470588235293,52,,2,60.29411764705882,0.7352941176470562,3,f8,7,59.55882352941176,0.0,52,,2,60.29411764705882,0.7352941176470562
soybean__NumericFeature[f18;+2std],59,19.11764705882353,52.20588235294118,-5.147058823529404,87.5,30.147058823529417,24,,3,66.17647058823529,8.823529411764708,3,f8,2,57.35294117647059,0.0,24,,1,66.17647058823529,8.823529411764708
soybean__NumericFeature[f14;+1std],59,14.70588235294118,52.20588235294118,-11.764705882352933,86.02941176470588,22.058823529411775,52,,5,64.70588235294117,0.7352941176470673,3,f8,2,63.970588235294116,0.0,49,,1,67.64705882352942,3.6764705882353033
soybean__NumericFeature[f14;+2std],59,20.588235294117652,52.20588235294118,-8.088235294117641,86.02941176470588,25.73529411764707,52,,3,61.029411764705884,0.7352941176470673,3,f8,3,60.29411764705882,0.0,49,,1,63.970588235294116,3.676470588235292
spect__NumericFeature[f22;+1std],3,34.61538461538462,69.81132075471697,20.75471698113207,77.35849056603774,28.301886792452834,0,f22,0,77.35849056603774,28.301886792452834,0,f22,0,77.35849056603774,28.301886792452834,0,f22,0,77.35849056603774,28.301886792452834
spect__NumericFeature[f22;+2std],3,38.46153846153847,69.81132075471697,45.283018867924525,69.81132075471697,45.283018867924525,0,f22,0,77.35849056603774,52.830188679245296,0,f22,0,77.35849056603774,52.830188679245296,0,f22,0,77.35849056603774,52.830188679245296
squash-unstored__NumericFeature[flavour;+1std],5,19.999999999999996,80.0,10.000000000000009,70.0,0.0,4,,3,80.0,10.000000000000009,4,,1,80.0,10.000000000000009,4,,1,80.0,10.000000000000009
squash-unstored__NumericFeature[flavour;+2std],5,60.0,80.0,20.000000000000007,70.0,9.999999999999998,4,,1,80.0,20.000000000000007,2,flavour,0,80.0,20.000000000000007,4,,1,80.0,20.000000000000007
squash-unstored__NumericFeature[sweetness;-2std],5,60.0,80.0,30.000000000000004,50.0,0.0,2,flavour,1,50.0,0.0,0,sweetness,0,60.0,9.999999999999998,0,sweetness,0,60.0,9.999999999999998
squash-unstored__NumericFeature[sweetness;-1std],5,40.0,80.0,20.000000000000007,60.0,0.0,1,,2,60.0,0.0,1,,1,60.0,0.0,1,,1,60.0,0.0
squash-unstored__NumericFeature[sweetness;+2std],5,40.0,80.0,30.000000000000004,40.0,-9.999999999999998,4,,1,40.0,-9.999999999999998,4,,1,40.0,-9.999999999999998,4,,1,40.0,-9.999999999999998
statlog-image__NumericFeature[f15;+2std],57,12.987012987012992,89.39393939393939,10.389610389610393,95.02164502164501,16.01731601731602,42,f9,2,79.004329004329,0.0,41,f15,0,92.42424242424242,13.41991341991342,41,f15,0,92.42424242424242,13.41991341991342
statlog-image__NumericFeature[f18;-2std],57,54.54545454545454,86.58008658008657,44.58874458874459,87.01298701298701,45.02164502164502,51,,3,42.2077922077922,0.21645021645021467,1,f18,0,55.62770562770562,13.636363636363635,36,f18,0,42.2077922077922,0.21645021645021467
statlog-image__NumericFeature[f18;-1std],57,40.692640692640694,89.39393939393939,37.229437229437224,89.17748917748918,37.01298701298701,42,f9,2,52.16450216450217,0.0,4,f10,1,52.16450216450217,0.0,36,f18,0,52.38095238095239,0.21645021645021467
statlog-image__NumericFeature[f18;-0.5std],57,32.467532467532465,90.04329004329004,29.00432900432901,84.4155844155844,23.376623376623375,36,f18,0,61.038961038961034,0.0,4,f10,1,61.038961038961034,0.0,36,f18,0,61.038961038961034,0.0
statlog-image__NumericFeature[f18;+0.5std],57,17.748917748917748,88.52813852813853,11.255411255411262,89.39393939393939,12.121212121212121,6,f10,1,77.27272727272727,0.0,43,f5,8,77.05627705627705,-0.21645021645021467,6,f10,1,77.27272727272727,0.0
statlog-image__NumericFeature[f18;+1std],57,20.346320346320347,87.44588744588745,11.038961038961038,89.17748917748918,12.770562770562766,6,f10,1,76.40692640692642,0.0,43,f5,4,76.19047619047619,-0.21645021645022577,6,f10,1,76.40692640692642,0.0
statlog-image__NumericFeature[f18;+2std],57,64.5021645021645,85.28138528138528,56.27705627705628,84.4155844155844,55.4112554112554,52,f9,5,29.004329004329005,0.0,1,f18,0,79.43722943722943,50.43290043290043,1,f18,0,79.43722943722943,50.43290043290043
statlog-image__NumericFeature[f9;-2std],57,16.45021645021645,89.17748917748918,13.41991341991342,95.02164502164501,19.26406926406926,52,f9,0,90.9090909090909,15.151515151515149,52,f9,0,90.9090909090909,15.151515151515149,52,f9,0,90.9090909090909,15.151515151515149
statlog-image__NumericFeature[f9;-1std],57,16.45021645021645,89.82683982683982,11.904761904761896,95.02164502164501,17.099567099567093,52,f9,0,90.9090909090909,12.98701298701298,52,f9,0,90.9090909090909,12.98701298701298,52,f9,0,90.9090909090909,12.98701298701298
statlog-image__NumericFeature[f9;+1std],57,12.121212121212121,89.39393939393939,9.956709956709952,95.02164502164501,15.584415584415579,42,f9,0,91.991341991342,12.554112554112551,42,f9,0,91.991341991342,12.554112554112551,42,f9,0,91.991341991342,12.554112554112551
statlog-image__NumericFeature[f9;+2std],57,12.121212121212121,87.87878787878788,8.441558441558438,95.02164502164501,15.584415584415579,42,f9,0,91.77489177489177,12.337662337662337,42,f9,0,91.77489177489177,12.337662337662337,42,f9,0,91.77489177489177,12.337662337662337
statlog-image__NumericFeature[f11;-2std],57,16.883116883116887,89.39393939393939,8.658008658008654,95.02164502164501,14.28571428571428,37,,21,91.34199134199135,10.606060606060607,37,,55,91.34199134199135,10.606060606060607,37,,27,91.34199134199135,10.606060606060607
statlog-image__NumericFeature[f11;+1std],57,16.883116883116887,89.39393939393939,10.606060606060607,95.02164502164501,16.233766233766232,37,,18,78.57142857142857,-0.21645021645021467,56,,54,78.78787878787878,0.0,37,,23,78.57142857142857,-0.21645021645021467
statlog-image__NumericFeature[f11;+2std],57,57.14285714285714,89.39393939393939,40.90909090909091,95.02164502164501,46.53679653679653,26,,4,48.701298701298704,0.21645021645021467,56,,1,48.484848484848484,0.0,56,,1,48.484848484848484,0.0
statlog-image__NumericFeature[f2;-2std],57,13.85281385281385,88.96103896103897,12.987012987012992,88.74458874458875,12.770562770562776,37,,4,77.48917748917748,1.5151515151515138,36,f18,11,75.97402597402598,0.0,37,,5,77.48917748917748,1.5151515151515138
statlog-image__NumericFeature[f2;-1std],57,13.85281385281385,88.96103896103897,12.987012987012992,80.08658008658008,4.112554112554112,37,,4,77.48917748917748,1.5151515151515138,36,f18,11,75.97402597402598,0.0,37,,5,77.48917748917748,1.5151515151515138
statlog-image__NumericFeature[f2;+0.5std],57,13.85281385281385,89.17748917748918,7.359307359307355,94.37229437229438,12.554112554112551,25,f7,8,81.6017316017316,-0.21645021645022577,53,,14,86.7965367965368,4.978354978354971,53,,9,86.7965367965368,4.978354978354971
statlog-image__NumericFeature[f2;+1std],57,30.303030303030308,88.31168831168831,24.458874458874458,90.25974025974025,26.406926406926413,31,f18,1,63.85281385281385,0.0,52,f9,2,61.471861471861466,-2.3809523809523836,53,,1,70.56277056277057,6.70995670995671
statlog-image__NumericFeature[f2;+2std],57,48.484848484848484,87.87878787878788,41.55844155844156,88.96103896103897,42.64069264069264,42,f9,5,46.320346320346324,0.0,52,f9,1,43.93939393939394,-2.3809523809523836,2,f2,0,88.96103896103897,42.64069264069264
statlog-image__NumericFeature[f10;+1std],57,13.41991341991342,89.39393939393939,8.441558441558438,95.23809523809523,14.28571428571428,6,f10,0,80.95238095238095,0.0,38,f18,2,81.16883116883116,0.21645021645021467,6,f10,0,80.95238095238095,0.0
statlog-image__NumericFeature[f10;+2std],57,13.41991341991342,89.39393939393939,8.441558441558438,95.23809523809523,14.28571428571428,6,f10,0,80.95238095238095,0.0,38,f18,2,81.16883116883116,0.21645021645021467,6,f10,0,80.95238095238095,0.0
synthetic-control__NumericFeature[f21;+2std],39,11.666666666666659,66.66666666666666,-10.000000000000009,91.66666666666666,14.999999999999991,34,,4,77.5,0.8333333333333304,6,f21,0,87.5,10.833333333333329,34,,4,77.5,0.8333333333333304
synthetic-control__NumericFeature[f18;+2std],39,11.666666666666659,66.66666666666666,-10.000000000000009,91.66666666666666,14.999999999999991,34,,3,77.5,0.8333333333333304,7,f18,0,87.5,10.833333333333329,14,,1,85.83333333333333,9.166666666666657
synthetic-control__NumericFeature[f25;+2std],39,14.999999999999991,66.66666666666666,-5.833333333333335,90.83333333333333,18.333333333333336,34,,1,73.33333333333333,0.8333333333333304,5,f25,0,87.5,15.000000000000002,5,f25,0,87.5,15.000000000000002
synthetic-control__NumericFeature[f54;-2std],39,28.333333333333332,66.66666666666666,1.6666666666666607,90.83333333333333,25.83333333333333,34,,5,65.83333333333333,0.8333333333333304,4,f54,0,88.33333333333333,23.33333333333333,34,,1,65.83333333333333,0.8333333333333304
synthetic-control__NumericFeature[f54;-1std],39,25.0,66.66666666666666,-5.000000000000004,90.83333333333333,19.166666666666664,34,,5,72.5,0.8333333333333304,5,f25,1,71.66666666666667,0.0,34,,3,72.5,0.8333333333333304
synthetic-control__NumericFeature[f54;+1std],39,14.999999999999991,66.66666666666666,-5.000000000000004,90.83333333333333,19.166666666666664,34,,5,72.5,0.8333333333333304,27,f54,0,71.66666666666667,0.0,34,,5,72.5,0.8333333333333304
synthetic-control__NumericFeature[f54;+2std],39,14.999999999999991,66.66666666666666,-5.000000000000004,90.83333333333333,19.166666666666664,34,,3,72.5,0.8333333333333304,27,f54,0,71.66666666666667,0.0,34,,3,72.5,0.8333333333333304
synthetic-control__NumericFeature[f55;-2std],39,44.99999999999999,66.66666666666666,15.833333333333332,87.5,36.66666666666667,24,,8,60.0,9.166666666666668,12,f19,3,51.66666666666667,0.8333333333333415,24,,1,60.0,9.166666666666668
synthetic-control__NumericFeature[f55;-1std],39,14.999999999999991,66.66666666666666,-8.333333333333337,87.5,12.5,24,,9,80.83333333333333,5.833333333333335,12,f19,35,75.83333333333333,0.8333333333333304,24,,11,80.83333333333333,5.833333333333335
synthetic-control__NumericFeature[f55;+1std],39,28.333333333333332,66.66666666666666,0.8333333333333304,87.5,21.666666666666668,23,f42,8,65.83333333333333,0.0,19,,3,64.16666666666667,-1.6666666666666607,19,,7,64.16666666666667,-1.6666666666666607
synthetic-control__NumericFeature[f55;+2std],39,35.0,66.66666666666666,4.999999999999993,87.5,25.83333333333333,23,f42,6,61.66666666666667,0.0,19,,2,61.66666666666667,0.0,19,,5,61.66666666666667,0.0
synthetic-control__NumericFeature[f4;-2std],39,11.666666666666659,66.66666666666666,-4.166666666666674,81.66666666666667,10.833333333333329,14,,13,68.33333333333333,-2.500000000000002,9,,37,70.83333333333334,0.0,14,,17,68.33333333333333,-2.500000000000002
synthetic-control__NumericFeature[f4;+1std],39,19.999999999999996,66.66666666666666,2.499999999999991,86.66666666666667,22.499999999999996,34,,9,64.16666666666667,0.0,2,f53,34,63.33333333333333,-0.8333333333333415,34,,9,64.16666666666667,0.0
synthetic-control__NumericFeature[f4;+2std],39,64.99999999999999,66.66666666666666,35.83333333333333,89.16666666666667,58.333333333333336,13,f13,5,30.833333333333336,0.0,2,f53,2,30.0,-0.8333333333333359,31,,1,27.500000000000004,-3.3333333333333326
synthetic-control__NumericFeature[f44;+2std],39,13.33333333333333,66.66666666666666,-9.166666666666668,90.83333333333333,15.000000000000002,23,f42,1,75.83333333333333,0.0,16,f44,0,87.5,11.66666666666667,16,f44,0,87.5,11.66666666666667
tic-tac-toe__NumericFeature[f5;-2std],49,21.052631578947366,71.20418848167539,-8.900523560209429,95.81151832460732,15.706806282722507,44,f2,15,80.10471204188482,0.0,3,,47,80.10471204188482,0.0,44,f2,17,80.10471204188482,0.0
tic-tac-toe__NumericFeature[f5;-1std],49,21.052631578947366,71.20418848167539,-8.900523560209429,95.28795811518324,15.18324607329843,44,f2,15,80.10471204188482,0.0,3,,47,80.10471204188482,0.0,44,f2,17,80.10471204188482,0.0
tic-tac-toe__NumericFeature[f5;+2std],49,26.315789473684216,71.20418848167539,9.947643979057585,92.14659685863874,30.890052356020938,31,f3,2,61.25654450261781,0.0,48,,33,65.96858638743456,4.712041884816753,48,,4,65.96858638743456,4.712041884816753
tic-tac-toe__NumericFeature[f7;-2std],49,10.526315789473683,71.20418848167539,-11.518324607329845,91.09947643979058,8.376963350785338,44,f2,11,82.72251308900523,0.0,24,f4,40,82.72251308900523,0.0,44,f2,12,82.72251308900523,0.0
tic-tac-toe__NumericFeature[f7;+2std],49,16.842105263157904,71.20418848167539,-2.617801047120416,86.91099476439791,13.089005235602102,31,f3,6,73.82198952879581,0.0,16,f8,41,73.82198952879581,0.0,41,,13,75.91623036649214,2.0942408376963373
tic-tac-toe__NumericFeature[f9;+2std],49,14.73684210526316,71.20418848167539,-11.518324607329845,89.00523560209425,6.282722513089012,31,f3,2,82.72251308900523,0.0,47,,2,82.19895287958116,-0.5235602094240788,31,f3,2,82.72251308900523,0.0
tic-tac-toe__NumericFeature[f3;+2std],49,14.73684210526316,71.20418848167539,-12.041884816753933,92.67015706806284,9.424083769633507,44,f2,1,83.24607329842932,0.0,36,f3,0,87.95811518324608,4.712041884816753,44,f2,1,83.24607329842932,0.0
tic-tac-toe__NumericFeature[f1;-2std],49,13.684210526315788,71.20418848167539,-9.424083769633507,86.38743455497382,5.759162303664922,31,f3,4,80.6282722513089,0.0,23,f1,0,86.38743455497382,5.759162303664922,25,,2,80.10471204188482,-0.5235602094240788
tic-tac-toe__NumericFeature[f1;+2std],49,15.789473684210531,71.20418848167539,-7.329842931937181,92.14659685863874,13.61256544502617,21,,4,69.63350785340315,-8.900523560209429,13,f1,0,86.38743455497382,7.853403141361248,21,,1,69.63350785340315,-8.900523560209429
transplant__NumericFeature[e;+0.5std],7,30.76923076923077,88.46153846153845,15.384615384615385,92.3076923076923,19.23076923076924,5,,2,65.38461538461539,-7.692307692307687,2,e,0,65.38461538461539,-7.692307692307687,5,,2,65.38461538461539,-7.692307692307687
transplant__NumericFeature[e;+1std],7,61.53846153846154,88.46153846153845,38.46153846153846,50.0,0.0,4,,2,65.38461538461539,15.384615384615385,2,e,0,50.0,0.0,4,,2,65.38461538461539,15.384615384615385
transplant__NumericFeature[e;+2std],7,84.61538461538461,92.3076923076923,65.3846153846154,76.92307692307693,50.0,4,,1,73.07692307692307,46.15384615384615,0,e,0,53.84615384615385,26.923076923076923,4,,1,73.07692307692307,46.15384615384615
vertebral-column-2clases__NumericFeature[f6;-2std],9,32.25806451612903,70.96774193548387,29.03225806451613,75.80645161290323,33.87096774193548,7,,2,37.096774193548384,-4.838709677419356,1,f5,1,38.70967741935484,-3.2258064516129057,7,,2,37.096774193548384,-4.838709677419356
vertebral-column-2clases__NumericFeature[f6;-1std],9,22.580645161290324,70.96774193548387,14.516129032258062,64.51612903225806,8.064516129032251,7,,2,51.61290322580645,-4.838709677419361,1,f5,1,53.2258064516129,-3.2258064516129115,7,,2,51.61290322580645,-4.838709677419361
wall-following__NumericFeature[f15;-2std],41,38.899082568807344,97.80018331805684,37.121906507791024,97.15857011915674,36.480293308890936,35,,4,60.67827681026581,0.0,1,,1,60.67827681026581,0.0,35,,2,60.67827681026581,0.0
wall-following__NumericFeature[f15;-1std],41,34.678899082568805,97.15857011915674,32.90559120073328,97.34188817598533,33.08890925756187,35,,5,64.25297891842347,0.0,1,,1,64.25297891842347,0.0,35,,4,64.25297891842347,0.0
wall-following__NumericFeature[f15;-0.5std],41,26.97247706422018,97.06691109074244,25.756186984417962,89.82584784601283,18.515123739688356,35,,7,71.31072410632447,0.0,1,,20,71.31072410632447,0.0,35,,7,71.31072410632447,0.0
wall-following__NumericFeature[f15;+0.5std],41,19.08256880733945,98.07516040329972,16.04032997250229,91.38405132905592,9.349220898258482,35,,10,82.03483043079743,0.0,15,f20,1,81.85151237396883,-0.18331805682859637,35,,15,82.03483043079743,0.0
wall-following__NumericFeature[f15;+1std],41,19.08256880733945,97.06691109074244,15.032080659945002,96.42529789184235,14.39046746104491,35,,10,82.03483043079743,0.0,15,f20,1,81.85151237396883,-0.18331805682859637,35,,15,82.03483043079743,0.0
wall-following__NumericFeature[f15;+2std],41,19.08256880733945,98.07516040329972,16.04032997250229,96.79193400549954,14.757103574702112,35,,10,82.03483043079743,0.0,15,f20,1,81.85151237396883,-0.18331805682859637,35,,15,82.03483043079743,0.0
wall-following__NumericFeature[f19;-2std],41,41.28440366972477,96.60861594867094,38.221814848762605,96.70027497708524,38.313473877176904,29,,2,60.03666361136572,1.6498625114573784,3,f12,1,57.65352887259395,-0.7332722273143855,2,f19,0,93.58386801099908,35.197066911090744
wall-following__NumericFeature[f19;-1std],41,36.69724770642202,96.79193400549954,34.097158570119156,97.25022914757103,34.55545371219064,29,,2,64.25297891842347,1.5582034830430747,3,f12,1,61.96150320806599,-0.7332722273143966,30,,1,76.993583868011,14.298808432630604
wall-following__NumericFeature[f19;-0.5std],41,36.146788990825684,96.70027497708524,32.53895508707608,98.99175068744272,34.83043079743355,19,,3,65.26122823098075,1.0999083409715893,3,f12,1,63.15307057745188,-1.0082493125572856,30,,2,77.4518790100825,13.29055912007333
wall-following__NumericFeature[f18;-2std],41,43.11926605504587,77.72685609532539,20.714940421631532,79.92667277726856,22.9147571035747,35,,2,57.011915673693856,0.0,14,f18,0,60.128322639780016,3.1164069660861604,17,,1,94.22548120989917,37.213565536205316
wall-following__NumericFeature[f18;-1std],41,41.467889908256886,89.27589367552704,30.5224564619615,91.4757103574702,32.722273143904665,35,,2,58.75343721356554,0.0,14,f18,0,74.88542621448214,16.13198900091659,17,,1,95.32538955087077,36.57195233730523
wall-following__NumericFeature[f18;-0.5std],41,36.88073394495412,95.69202566452796,32.99725022914757,98.62511457378552,35.93033913840513,35,,2,62.69477543538039,0.0,14,f18,0,92.942254812099,30.2474793767186,17,,1,97.89184234647112,35.19706691109074
wall-following__NumericFeature[f14;-2std],41,33.211009174311926,97.15857011915674,32.90559120073328,98.25847846012832,34.00549954170485,35,,3,64.25297891842347,0.0,11,,1,87.16773602199817,22.9147571035747,11,,2,87.16773602199817,22.9147571035747
wall-following__NumericFeature[f14;-1std],41,30.825688073394495,97.52520623281393,29.880843263061408,98.99175068744272,31.34738771769019,35,,3,67.64436296975252,0.0,11,,1,89.18423464711273,21.53987167736021,11,,3,89.18423464711273,21.53987167736021
wall-following__NumericFeature[f14;-0.5std],41,27.155963302752294,97.70852428964253,26.48945921173236,98.71677360219981,27.497708524289642,35,,3,71.21906507791017,0.0,11,,1,89.73418881759854,18.515123739688367,11,,3,89.73418881759854,18.515123739688367
wall-following__NumericFeature[f20;-2std],41,41.8348623853211,98.07516040329972,40.604949587534364,98.99175068744272,41.52153987167736,39,,3,57.37855178735105,-0.09165902841430373,6,f18,3,57.470210815765356,0.0,13,,1,88.08432630614116,30.614115490375802
wall-following__NumericFeature[f20;-1std],41,37.43119266055046,98.07516040329972,36.02199816681942,98.62511457378552,36.57195233730523,39,,3,61.96150320806599,-0.09165902841430373,6,f18,2,62.0531622364803,0.0,13,,1,92.1173235563703,30.064161319890005
wall-following__NumericFeature[f20;-0.5std],41,34.678899082568805,98.07516040329972,32.90559120073326,97.98350137488544,32.81393217231897,39,,5,65.07791017415215,-0.09165902841430373,13,,2,92.942254812099,27.772685609532534,13,,1,92.942254812099,27.772685609532534
wall-following__NumericFeature[f12;-2std],41,50.64220183486239,96.05866177818515,48.48762603116407,99.7250229147571,52.15398716773601,9,,1,56.82859761686526,9.257561869844178,2,f19,1,47.571035747021085,0.0,33,,1,72.96058661778186,25.389550870760768
wall-following__NumericFeature[f12;-1std],41,40.36697247706422,97.43354720439963,39.32172318973418,99.7250229147571,41.61319890009165,40,,3,58.111824014665444,0.0,2,f19,1,57.83684692942255,-0.2749770852429001,33,,2,75.06874427131073,16.95692025664528
wall-following__NumericFeature[f12;-0.5std],41,21.834862385321095,96.79193400549954,19.523373052245653,99.54170485792851,22.27314390467461,35,,4,77.2685609532539,0.0,5,f12,0,77.91017415215399,0.6416131989000928,35,,4,77.2685609532539,0.0
wine__NumericFeature[f10;-2std],9,17.647058823529406,57.14285714285714,-20.000000000000007,94.28571428571428,17.14285714285714,2,,1,82.85714285714286,5.714285714285716,2,,2,82.85714285714286,5.714285714285716,2,,1,82.85714285714286,5.714285714285716
wine__NumericFeature[f1;-2std],9,17.647058823529406,62.857142857142854,5.714285714285716,91.42857142857143,34.285714285714285,5,,1,68.57142857142857,11.428571428571432,4,f1,0,68.57142857142857,11.428571428571432,5,,1,68.57142857142857,11.428571428571432
wine__NumericFeature[f5;-2std],9,11.764705882352933,62.857142857142854,-5.714285714285716,91.42857142857143,22.857142857142854,6,f5,0,91.42857142857143,22.857142857142854,4,f1,2,62.857142857142854,-5.714285714285716,6,f5,0,91.42857142857143,22.857142857142854
wine__NumericFeature[f12;-2std],9,11.764705882352933,62.857142857142854,11.428571428571432,91.42857142857143,40.0,0,f12,0,82.85714285714286,31.428571428571438,3,,1,51.42857142857142,0.0,0,f12,0,82.85714285714286,31.428571428571438
wine__NumericFeature[f12;+1std],9,23.529411764705877,62.857142857142854,-5.714285714285716,91.42857142857143,22.857142857142854,5,,3,51.42857142857142,-17.14285714285715,4,f1,1,60.0,-8.571428571428575,5,,3,51.42857142857142,-17.14285714285715
wine__NumericFeature[f12;+2std],9,35.29411764705882,62.857142857142854,0.0,91.42857142857143,28.57142857142857,5,,2,48.57142857142857,-14.285714285714285,0,f12,0,82.85714285714286,20.000000000000007,5,,2,48.57142857142857,-14.285714285714285
zoo__NumericFeature[f4;-2std],15,50.0,75.0,15.000000000000002,95.0,35.0,7,f14,2,60.0,0.0,9,f8,5,60.0,0.0,5,f10,3,60.0,0.0
zoo__NumericFeature[f4;+2std],15,50.0,75.0,45.0,95.0,64.99999999999999,7,f14,4,30.0,0.0,0,f4,0,90.0,60.00000000000001,0,f4,0,90.0,60.00000000000001
zoo__NumericFeature[f2;-2std],15,19.999999999999996,75.0,5.000000000000004,95.0,25.0,7,f14,5,70.0,0.0,9,f8,4,70.0,0.0,9,f8,5,70.0,0.0
zoo__NumericFeature[f2;+2std],15,30.000000000000004,75.0,25.0,95.0,44.99999999999999,7,f14,2,50.0,0.0,1,f2,0,90.0,40.0,1,f2,0,90.0,40.0
zoo__NumericFeature[f12;-2std],15,19.999999999999996,75.0,0.0,80.0,5.000000000000004,12,,6,90.0,15.000000000000002,7,f14,2,75.0,0.0,12,,6,90.0,15.000000000000002
