drift description,tree size,after accuracy decrease,after retrain accuracy,after retrain accuracy increase,before after retrain accuracy,before after retrain accuracy increase,FuzzySFLDT faulty nodes indicies,FuzzySFLDT faulty features,FuzzySFLDT wasted effort,FuzzySFLDT fix accuracy,FuzzySFLDT fix accuracy increase
energy-y2__NumericFeature[f3;+1std],57,11.842105263157887,86.9281045751634,11.764705882352944,93.4640522875817,18.300653594771244,10,target,20,75.16339869281046,0.0
energy-y2__NumericFeature[f3;+2std],57,11.842105263157887,86.9281045751634,11.764705882352944,93.4640522875817,18.300653594771244,10,target,20,75.16339869281046,0.0
energy-y2__NumericFeature[f2;-2std],57,60.526315789473685,86.9281045751634,47.05882352941176,88.88888888888889,49.019607843137244,1,f3,33,39.21568627450981,-0.6535947712418333
energy-y2__NumericFeature[f2;-1std],57,35.526315789473685,86.9281045751634,33.333333333333336,88.88888888888889,35.29411764705882,3,f7,47,53.59477124183007,0.0
energy-y2__NumericFeature[f2;-0.5std],57,17.105263157894733,86.9281045751634,15.032679738562093,77.77777777777779,5.882352941176472,3,f7,48,71.89542483660131,0.0
energy-y2__NumericFeature[f2;+0.5std],57,15.78947368421052,86.9281045751634,13.725490196078438,93.4640522875817,20.261437908496738,33,f8,49,73.20261437908496,0.0
energy-y2__NumericFeature[f2;+1std],57,22.368421052631582,86.9281045751634,30.718954248366014,94.11764705882352,37.908496732026144,31,target,50,62.091503267973856,5.882352941176472
energy-y2__NumericFeature[f2;+2std],57,26.315789473684205,86.9281045751634,37.90849673202615,94.11764705882352,45.09803921568628,29,target,50,49.01960784313725,0.0
energy-y2__NumericFeature[f7;-2std],57,17.105263157894733,86.9281045751634,22.87581699346406,95.42483660130719,31.372549019607852,1,f3,46,64.05228758169935,0.0
horse-colic__NumericFeature[f12;+2std],19,19.444444444444454,63.013698630136986,1.3698630136986245,87.67123287671232,26.027397260273965,4,target,0,91.78082191780823,30.136986301369863
horse-colic__NumericFeature[f1;-2std],19,11.111111111111116,63.013698630136986,-8.21917808219178,73.97260273972603,2.73972602739726,13,target,15,73.97260273972603,2.73972602739726
horse-colic__NumericFeature[f1;-1std],19,11.111111111111116,63.013698630136986,-8.21917808219178,73.97260273972603,2.73972602739726,13,target,15,73.97260273972603,2.73972602739726
horse-colic__NumericFeature[f1;+2std],19,30.555555555555557,63.013698630136986,8.21917808219178,57.534246575342465,2.73972602739726,3,f22,3,50.68493150684932,-4.109589041095885
horse-colic__NumericFeature[f23;-2std],19,27.77777777777778,63.013698630136986,13.698630136986301,93.15068493150685,43.83561643835616,17,target,2,41.0958904109589,-8.21917808219178
horse-colic__NumericFeature[f23;-1std],19,27.77777777777778,63.013698630136986,12.328767123287665,93.15068493150685,42.46575342465753,17,target,2,45.20547945205479,-5.479452054794526
horse-colic__NumericFeature[f23;-0.5std],19,27.77777777777778,63.013698630136986,12.328767123287665,93.15068493150685,42.46575342465753,17,target,2,45.20547945205479,-5.479452054794526
ionosphere__NumericFeature[f4;-2std],5,37.142857142857146,84.28571428571429,38.57142857142858,84.28571428571429,38.57142857142858,1,target,0,45.714285714285715,0.0
ionosphere__NumericFeature[f26;+0.5std],5,14.28571428571428,85.71428571428571,7.14285714285714,87.14285714285714,8.571428571428575,4,target,0,78.57142857142857,0.0
ionosphere__NumericFeature[f26;+1std],5,22.857142857142854,85.71428571428571,21.42857142857142,85.71428571428571,21.42857142857142,4,target,1,85.71428571428571,21.42857142857142
ionosphere__NumericFeature[f26;+2std],5,31.428571428571427,85.71428571428571,45.71428571428571,91.42857142857143,51.42857142857142,4,target,1,85.71428571428571,45.71428571428571
iris__NumericFeature[f3;-2std],13,60.00000000000001,80.0,40.0,96.66666666666667,56.666666666666664,1,target,4,26.666666666666668,-13.333333333333336
iris__NumericFeature[f3;-1std],13,20.000000000000007,80.0,-3.3333333333333326,96.66666666666667,13.33333333333333,8,target,8,90.0,6.666666666666665
iris__NumericFeature[f3;+0.5std],13,33.333333333333336,80.0,10.000000000000009,93.33333333333333,23.33333333333334,2,f3,8,73.33333333333333,3.3333333333333326
iris__NumericFeature[f3;+1std],13,60.00000000000001,80.0,50.0,90.0,60.00000000000001,2,f3,2,46.666666666666664,16.666666666666668
iris__NumericFeature[f3;+2std],13,60.00000000000001,80.0,50.0,90.0,60.00000000000001,2,f3,4,53.333333333333336,23.333333333333332
iris__NumericFeature[f4;+0.5std],13,20.000000000000007,80.0,6.666666666666677,96.66666666666667,23.33333333333334,7,target,7,93.33333333333333,20.000000000000007
iris__NumericFeature[f4;+1std],13,26.66666666666667,76.66666666666667,13.333333333333341,96.66666666666667,33.333333333333336,7,target,3,93.33333333333333,30.000000000000004
iris__NumericFeature[f4;+2std],13,26.66666666666667,70.0,6.666666666666665,96.66666666666667,33.333333333333336,7,target,3,93.33333333333333,30.000000000000004
low-res-spect__NumericFeature[f25;+2std],59,16.981132075471706,78.30188679245283,16.03773584905661,87.73584905660378,25.47169811320755,36,target,5,61.32075471698113,-0.9433962264150941
low-res-spect__NumericFeature[f75;-2std],59,41.509433962264154,78.30188679245283,35.84905660377359,87.73584905660378,45.28301886792453,11,target,0,84.90566037735849,42.45283018867924
low-res-spect__NumericFeature[f75;-1std],59,18.867924528301895,78.30188679245283,6.60377358490567,87.73584905660378,16.03773584905661,11,target,0,84.90566037735849,13.20754716981133
low-res-spect__NumericFeature[f29;-2std],59,41.509433962264154,64.15094339622641,21.698113207547166,87.73584905660378,45.28301886792453,57,target,37,84.90566037735849,42.45283018867924
low-res-spect__NumericFeature[f29;-1std],59,28.301886792452834,72.64150943396226,5.660377358490565,87.73584905660378,20.75471698113208,57,target,57,84.90566037735849,17.9245283018868
low-res-spect__NumericFeature[f50;-2std],59,37.735849056603776,78.30188679245283,22.64150943396227,87.73584905660378,32.07547169811321,37,target,0,84.90566037735849,29.24528301886793
low-res-spect__NumericFeature[f79;+2std],59,41.509433962264154,78.30188679245283,33.9622641509434,75.47169811320755,31.132075471698116,36,target,0,84.90566037735849,40.56603773584906
lowbwt__NumericFeature[LOW;-2std],7,33.33333333333333,81.08108108108108,21.62162162162162,54.054054054054056,-5.405405405405405,1,LWT,4,54.054054054054056,-5.405405405405405
lowbwt__NumericFeature[LOW;+2std],7,27.777777777777768,81.08108108108108,32.432432432432435,48.64864864864865,0.0,6,target,0,48.64864864864865,0.0
mammographic__NumericFeature[f5;+1std],17,23.958333333333336,82.8125,25.520833333333336,82.29166666666666,25.0,12,target,8,83.33333333333334,26.041666666666675
mammographic__NumericFeature[f5;+2std],17,25.0,82.8125,26.041666666666664,84.375,27.604166666666664,12,target,8,83.33333333333334,26.5625
mammographic__NumericFeature[f4;-2std],17,20.833333333333336,82.8125,14.583333333333337,82.29166666666666,14.0625,5,target,12,82.8125,14.583333333333337
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,3]",19,13.461538461538458,83.80952380952381,8.571428571428575,90.47619047619048,15.238095238095239,13,target,15,66.66666666666666,-8.571428571428575
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,5]",19,15.384615384615385,83.80952380952381,16.19047619047619,88.57142857142857,20.952380952380945,13,target,15,57.14285714285714,-10.476190476190483
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,7]",19,21.153846153846157,83.80952380952381,21.904761904761905,88.57142857142857,26.66666666666666,13,target,15,48.57142857142857,-13.333333333333336
"meta__CategoricalFeature[Alg_Name_Cascade=True;p=0,9]",19,25.0,83.80952380952381,27.61904761904762,88.57142857142857,32.38095238095238,13,target,14,40.0,-16.19047619047619
mfeat-morphological__NumericFeature[att6;-2std],17,21.999999999999996,98.25,18.000000000000004,100.0,19.75,3,target,12,34.25,-46.0
molec-biol-splice__NumericFeature[f29;+0.5std],57,23.197492163009404,85.8934169278997,14.106583072100321,92.78996865203762,21.003134796238243,20,target,41,71.78683385579937,0.0
molec-biol-splice__NumericFeature[f29;+1std],57,23.197492163009404,85.8934169278997,14.106583072100321,86.99059561128527,15.2037617554859,20,target,41,71.78683385579937,0.0
molec-biol-splice__NumericFeature[f29;+2std],57,23.197492163009404,85.8934169278997,14.106583072100321,87.14733542319749,15.36050156739812,20,target,41,71.78683385579937,0.0
molec-biol-splice__NumericFeature[f31;-2std],57,16.300940438871482,85.8934169278997,11.128526645768034,83.69905956112854,8.934169278996873,37,target,6,79.78056426332289,5.0156739811912265
molec-biol-splice__NumericFeature[f31;-1std],57,18.181818181818187,85.8934169278997,12.852664576802509,88.40125391849529,15.36050156739811,5,f29,10,73.04075235109718,0.0
molec-biol-splice__NumericFeature[f31;+1std],57,18.49529780564263,85.8934169278997,15.2037617554859,83.69905956112854,13.00940438871474,8,f29,3,70.6896551724138,0.0
molec-biol-splice__NumericFeature[f31;+2std],57,19.749216300940443,85.8934169278997,17.084639498432608,88.87147335423198,20.062695924764895,8,f29,2,68.80877742946709,0.0
molec-biol-splice__NumericFeature[f35;+0.5std],57,10.344827586206895,85.8934169278997,7.053291536050166,90.9090909090909,12.06896551724138,16,f29,1,78.84012539184953,0.0
molec-biol-splice__NumericFeature[f35;+1std],57,10.344827586206895,85.8934169278997,7.053291536050166,89.18495297805643,10.344827586206906,16,f29,1,78.84012539184953,0.0
molec-biol-splice__NumericFeature[f35;+2std],57,10.971786833855802,85.8934169278997,7.836990595611293,87.61755485893417,9.561128526645767,16,f29,1,78.0564263322884,0.0
molec-biol-splice__NumericFeature[f30;-2std],57,25.705329153605017,85.8934169278997,17.24137931034483,86.83385579937304,18.181818181818176,9,target,23,76.48902821316614,7.836990595611281
molec-biol-splice__NumericFeature[f30;-1std],57,27.27272727272727,85.8934169278997,17.868338557993734,92.6332288401254,24.608150470219435,9,target,22,77.4294670846395,9.404388714733546
molec-biol-splice__NumericFeature[f30;+1std],57,21.630094043887148,85.8934169278997,13.793103448275868,92.31974921630093,20.219435736677116,18,target,34,83.38557993730407,11.285266457680255
molec-biol-splice__NumericFeature[f30;+2std],57,21.630094043887148,85.8934169278997,14.106583072100321,89.96865203761756,18.181818181818187,18,target,34,81.97492163009404,10.188087774294674
molec-biol-splice__NumericFeature[f28;+0.5std],57,13.793103448275868,85.8934169278997,7.523510971786839,92.00626959247649,13.636363636363635,27,target,24,90.59561128526646,12.225705329153602
molec-biol-splice__NumericFeature[f28;+1std],57,13.793103448275868,85.8934169278997,7.523510971786839,92.00626959247649,13.636363636363635,27,target,24,90.59561128526646,12.225705329153602
molec-biol-splice__NumericFeature[f32;-2std],57,15.36050156739812,85.8934169278997,10.815047021943581,73.04075235109718,-2.037617554858928,51,target,54,78.0564263322884,2.9780564263322873
molec-biol-splice__NumericFeature[f32;-1std],57,15.36050156739812,85.8934169278997,10.815047021943581,86.67711598746082,11.598746081504707,51,target,54,78.0564263322884,2.9780564263322873
molec-biol-splice__NumericFeature[f32;-0.5std],57,15.36050156739812,85.8934169278997,10.815047021943581,92.78996865203762,17.711598746081503,51,target,54,78.0564263322884,2.9780564263322873
monks-1__NumericFeature[f5;-2std],51,30.909090909090907,67.56756756756756,19.819819819819816,73.87387387387388,26.126126126126124,1,target,31,47.74774774774775,0.0
monks-1__NumericFeature[f5;-1std],51,25.454545454545453,67.56756756756756,-13.51351351351352,73.87387387387388,-7.207207207207212,20,target,28,84.68468468468468,3.6036036036036
monks-1__NumericFeature[f5;-0.5std],51,23.636363636363633,67.56756756756756,-16.216216216216218,74.77477477477478,-9.009009009009006,4,f2,32,83.78378378378379,0.0
monks-1__NumericFeature[f5;+0.5std],51,16.36363636363636,67.56756756756756,-12.612612612612617,75.67567567567568,-4.504504504504503,17,f5,35,80.18018018018019,0.0
monks-1__NumericFeature[f5;+1std],51,12.72727272727272,67.56756756756756,-18.918918918918926,85.58558558558559,-0.9009009009009028,19,target,35,86.48648648648648,0.0
monks-1__NumericFeature[f5;+2std],51,16.36363636363636,67.56756756756756,-19.819819819819816,76.57657657657657,-10.81081081081081,30,f3,34,87.38738738738738,0.0
monks-1__NumericFeature[f1;-2std],51,23.636363636363633,67.56756756756756,-1.8018018018018056,67.56756756756756,-1.8018018018018056,25,target,26,76.57657657657657,7.2072072072072
monks-1__NumericFeature[f1;-1std],51,30.909090909090907,67.56756756756756,-2.7027027027027084,68.46846846846847,-1.8018018018018056,24,f1,27,75.67567567567568,5.405405405405405
monks-1__NumericFeature[f1;-0.5std],51,34.54545454545455,67.56756756756756,-13.51351351351352,78.37837837837837,-2.7027027027027084,22,target,25,94.5945945945946,13.513513513513509
monks-1__NumericFeature[f1;+0.5std],51,36.36363636363637,67.56756756756756,-5.405405405405405,78.37837837837837,5.405405405405405,21,f2,20,72.97297297297297,0.0
monks-1__NumericFeature[f1;+1std],51,40.0,67.56756756756756,14.414414414414411,77.47747747747748,24.32432432432432,11,f1,21,48.64864864864865,-4.504504504504503
monks-1__NumericFeature[f1;+2std],51,36.36363636363637,67.56756756756756,12.612612612612606,63.06306306306306,8.108108108108103,2,f1,26,64.86486486486487,9.909909909909908
monks-1__NumericFeature[f2;-2std],51,32.72727272727273,67.56756756756756,0.9009009009009028,76.57657657657657,9.909909909909908,11,f1,39,66.66666666666666,0.0
monks-1__NumericFeature[f2;-1std],51,27.27272727272727,67.56756756756756,-0.9009009009009028,70.27027027027027,1.8018018018018056,11,f1,38,68.46846846846847,0.0
monks-1__NumericFeature[f2;+1std],51,30.909090909090907,67.56756756756756,-2.7027027027027084,73.87387387387388,3.6036036036036,24,f1,34,70.27027027027027,0.0
monks-1__NumericFeature[f2;+2std],51,34.54545454545455,67.56756756756756,-4.504504504504503,75.67567567567568,3.603603603603611,2,f1,40,72.07207207207207,0.0
monks-3__NumericFeature[f5;-2std],27,18.181818181818176,93.63636363636364,17.272727272727273,87.27272727272727,10.909090909090901,14,f5,19,76.36363636363637,0.0
monks-3__NumericFeature[f5;-1std],27,16.36363636363636,91.81818181818183,16.36363636363637,73.63636363636363,-1.8181818181818188,6,target,19,80.0,4.545454545454552
monks-3__NumericFeature[f5;-0.5std],27,19.999999999999996,91.81818181818183,18.181818181818187,94.54545454545455,20.90909090909091,15,target,18,72.72727272727273,-0.9090909090909038
monks-3__NumericFeature[f5;+1std],27,36.36363636363637,91.81818181818183,12.727272727272732,90.9090909090909,11.818181818181817,15,target,18,78.18181818181819,-0.9090909090909038
monks-3__NumericFeature[f5;+2std],27,43.63636363636364,91.81818181818183,30.000000000000004,90.0,28.181818181818187,28,target,7,46.36363636363636,-15.454545454545453
monks-3__NumericFeature[f2;-2std],27,29.09090909090909,90.9090909090909,11.818181818181817,76.36363636363637,-2.7272727272727226,2,target,13,79.0909090909091,0.0
monks-3__NumericFeature[f2;-1std],27,29.09090909090909,90.9090909090909,9.999999999999998,84.54545454545455,3.6363636363636376,1,f2,13,94.54545454545455,13.636363636363635
monks-3__NumericFeature[f2;-0.5std],27,29.09090909090909,91.81818181818183,10.909090909090914,98.18181818181819,17.272727272727273,1,f2,13,94.54545454545455,13.636363636363635
monks-3__NumericFeature[f2;+1std],27,27.27272727272727,74.54545454545455,-1.8181818181818188,78.18181818181819,1.8181818181818188,7,f4,20,76.36363636363637,0.0
monks-3__NumericFeature[f2;+2std],27,41.81818181818182,74.54545454545455,20.000000000000007,53.63636363636364,-0.9090909090909038,3,f5,12,54.54545454545454,0.0
oocytes_merluccius_states_2f__NumericFeature[f19;+0.5std],21,12.745098039215685,81.37254901960785,11.274509803921573,85.29411764705883,15.19607843137255,9,target,3,85.29411764705883,15.19607843137255
oocytes_merluccius_states_2f__NumericFeature[f19;+1std],21,12.745098039215685,81.37254901960785,11.274509803921573,85.29411764705883,15.19607843137255,9,target,3,85.29411764705883,15.19607843137255
oocytes_merluccius_states_2f__NumericFeature[f19;+2std],21,12.745098039215685,81.37254901960785,11.274509803921573,85.29411764705883,15.19607843137255,9,target,3,85.29411764705883,15.19607843137255
oocytes_merluccius_states_2f__NumericFeature[f7;+1std],21,13.725490196078438,81.37254901960785,8.333333333333337,88.23529411764706,15.19607843137255,19,target,19,86.27450980392157,13.235294117647067
oocytes_merluccius_states_2f__NumericFeature[f7;+2std],21,29.41176470588236,81.37254901960785,22.058823529411764,88.23529411764706,28.921568627450977,19,target,9,86.27450980392157,26.960784313725494
oocytes_trisopterus_states_5b__NumericFeature[f27;+0.5std],17,20.879120879120883,76.92307692307693,13.186813186813195,89.56043956043956,25.824175824175832,12,target,14,87.91208791208791,24.17582417582418
oocytes_trisopterus_states_5b__NumericFeature[f27;+1std],17,37.362637362637365,76.92307692307693,26.923076923076927,89.56043956043956,39.56043956043956,12,target,9,87.91208791208791,37.91208791208791
oocytes_trisopterus_states_5b__NumericFeature[f27;+2std],17,40.65934065934066,76.92307692307693,26.37362637362638,89.56043956043956,39.010989010989015,12,target,7,87.91208791208791,37.362637362637365
oocytes_trisopterus_states_5b__NumericFeature[f9;-2std],17,42.85714285714286,77.47252747252747,29.67032967032967,85.16483516483517,37.36263736263736,8,target,4,82.41758241758241,34.615384615384606
oocytes_trisopterus_states_5b__NumericFeature[f9;-1std],17,38.46153846153847,76.92307692307693,24.17582417582418,85.16483516483517,32.417582417582416,8,target,4,82.96703296703298,30.219780219780223
oocytes_trisopterus_states_5b__NumericFeature[f9;-0.5std],17,15.384615384615385,76.92307692307693,-1.6483516483516425,86.26373626373626,7.692307692307699,8,target,10,86.26373626373626,7.692307692307699
oocytes_trisopterus_states_5b__NumericFeature[f14;-2std],17,24.17582417582418,76.37362637362637,7.692307692307687,88.46153846153845,19.780219780219777,10,f28,3,74.17582417582418,5.494505494505497
oocytes_trisopterus_states_5b__NumericFeature[f14;-1std],17,20.879120879120883,76.92307692307693,4.94505494505495,89.01098901098901,17.03296703296703,13,target,3,81.86813186813187,9.890109890109889
oocytes_trisopterus_states_5b__NumericFeature[f14;-0.5std],17,17.582417582417587,76.92307692307693,1.6483516483516536,89.56043956043956,14.28571428571429,13,target,4,84.61538461538461,9.340659340659341
oocytes_trisopterus_states_5b__NumericFeature[f30;+1std],17,24.17582417582418,76.92307692307693,12.637362637362637,89.56043956043956,25.274725274725274,2,target,3,64.28571428571429,0.0
oocytes_trisopterus_states_5b__NumericFeature[f30;+2std],17,47.252747252747255,76.92307692307693,34.06593406593407,89.56043956043956,46.70329670329671,2,target,8,51.098901098901095,8.241758241758241
parkinsons__NumericFeature[f22;-2std],3,21.052631578947366,84.61538461538461,41.02564102564102,87.17948717948718,43.58974358974359,1,target,0,43.58974358974359,0.0
parkinsons__NumericFeature[f22;+1std],3,31.578947368421055,87.17948717948718,10.256410256410254,87.17948717948718,10.256410256410254,2,target,0,76.92307692307693,0.0
parkinsons__NumericFeature[f22;+2std],3,31.578947368421055,87.17948717948718,10.256410256410254,87.17948717948718,10.256410256410254,2,target,0,76.92307692307693,0.0
pittsburg-bridges-MATERIAL__NumericFeature[f3;-2std],5,60.0,76.19047619047619,42.857142857142854,47.61904761904761,14.285714285714285,1,target,0,80.95238095238095,47.61904761904762
pittsburg-bridges-MATERIAL__NumericFeature[f4;-2std],5,70.0,76.19047619047619,19.047619047619047,76.19047619047619,19.047619047619047,3,target,2,90.47619047619048,33.333333333333336
pittsburg-bridges-MATERIAL__NumericFeature[f4;-1std],5,40.0,76.19047619047619,19.047619047619047,71.42857142857143,14.28571428571429,3,target,2,90.47619047619048,33.333333333333336
prnn_synth__NumericFeature[xs;-2std],13,24.0,82.0,19.999999999999996,84.0,21.999999999999996,3,target,3,86.0,24.0
